problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4735.544707 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,238.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,249.922013,1.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,249.922013,1.0,309.922013,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,309.922013,1.0,384.912683,1.0,Idle for  75 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,384.912683,1.0,414.912683,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,414.912683,1.0,444.912683,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,444.912683,1.0,504.912683,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,504.912683,1.0,755.330389,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,755.330389,24.0,785.330389,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,785.330389,24.0,815.330389,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,815.330389,24.0,875.330389,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,875.330389,24.0,905.330389,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,905.330389,24.0,965.330389,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,965.330389,24.0,1525.126875,2.0,Travel from node 24 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1525.126875,2.0,1555.126875,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1555.126875,2.0,1585.126875,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1585.126874,2.0,1615.126874,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1615.126874,2.0,1675.126874,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1675.126874,2.0,1969.036729,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1969.036729,19.0,2029.036729,19.0,Launching UAV 3,UAV Launch
