problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5207.911230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 358.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 358.758121, 1, 388.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 388.758121, 1, 639.175827, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 639.175827, 24, 669.175827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 669.175827, 24, 817.314773, 24, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 817.314773, 24, 847.314773, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 847.314773, 24, 902.845760, 24, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 902.845760, 24, 932.845760, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 932.845760, 24, 992.845760, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 992.845760, 24, 1052.845760, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1052.845760, 24, 1112.845760, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1112.845760, 24, 1308.574873, 24, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1308.574873, 24, 1338.574873, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1338.574873, 24, 1398.574873, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1398.574873, 24, 1958.371359, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1958.371359, 2, 1988.371359, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1988.371359, 2, 2018.371359, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2018.371359, 2, 2048.371359, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2048.371359, 2, 2078.371359, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2078.371359, 2, 2138.371359, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2138.371359, 2, 2147.149982, 2, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2147.149982, 2, 2177.149982, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2177.149982, 2, 2471.059837, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2471.059837, 19, 2531.059837, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2531.059837, 19, 2561.059837, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2561.059837, 19, 2621.059837, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2621.059837, 19, 2681.059837, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2681.059837, 19, 3433.786458, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3433.786458, 5, 3463.786458, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3463.786458, 5, 3493.786458, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3493.786458, 5, 3553.786458, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3553.786458, 5, 3583.786458, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3583.786458, 5, 3613.786458, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3613.786458, 5, 3643.786458, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3643.786458, 5, 3856.854439, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3856.854439, 25, 3886.854439, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3886.854439, 25, 3999.354719, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3999.354719, 16, 4029.354719, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4029.354719, 16, 4112.993776, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4112.993776, 13, 4142.993776, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4142.993776, 13, 4188.981748, 13, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4188.981748, 13, 4218.981748, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4218.981748, 13, 4411.552717, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4411.552717, 12, 4471.552717, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4471.552717, 12, 4501.552717, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4501.552717, 12, 4561.552717, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4561.552717, 12, 4621.552717, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4621.552717, 12, 4864.000679, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4864.000679, 20, 4894.000679, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4894.000679, 20, 4921.603696, 20, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4921.603696, 20, 4951.603696, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4951.603696, 20, 5100.485676, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5100.485676, 26, 5130.485676, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5130.485676, 26, 5177.911230, 26, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5177.911230, 26, 5207.911230, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.911230, 26, -1.000000, 26, At the Depot.  Total Time = 1:26:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.758121, 1, 358.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.758121, 1, 365.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 365.649368, 1, 601.817818, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 601.817818, 7, 614.600311, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 614.600311, 7, 674.600311, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 674.600311, 7, 681.491557, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 681.491557, 7, 804.532279, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 804.532279, 24, 817.314773, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 817.314773, 24, 847.314773, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1052.845760, 24, 1112.845760, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1112.845760, 24, 1119.737006, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1119.737006, 24, 1443.860992, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1443.860992, 6, 1456.643485, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1456.643485, 6, 1516.643485, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1516.643485, 6, 1523.534732, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1523.534732, 6, 1880.085493, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1880.085493, 2, 1945.588866, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1945.588866, 2, 1958.371359, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1958.371359, 2, 1988.371359, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2078.371359, 2, 2138.371359, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2138.371359, 2, 2145.262606, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2145.262606, 2, 2322.875868, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2322.875868, 8, 2335.658361, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2335.658361, 8, 2395.658361, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2395.658361, 8, 2402.549608, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2402.549608, 8, 3190.392962, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3190.392962, 5, 3451.003965, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3451.003965, 5, 3463.786458, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3463.786458, 5, 3493.786458, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1405.466120, 24, 1793.425976, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1793.425976, 22, 1806.208469, 22, Land at UAV customer 22, Traveling 
