problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6147.903512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 268.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 268.758121, 1, 602.988416, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 602.988416, 18, 632.988416, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 632.988416, 18, 856.731687, 24, Travel from node 18 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.731687, 24, 886.731687, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 886.731687, 24, 1308.574873, 24, Idle for 422 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1308.574873, 24, 1338.574873, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.574873, 24, 1398.574873, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1398.574873, 24, 1678.918433, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1678.918433, 11, 1708.918433, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1708.918433, 11, 1830.669066, 11, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1830.669066, 11, 1860.669066, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1860.669066, 11, 1920.669066, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1920.669066, 11, 2142.574216, 6, Travel from node 11 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2142.574216, 6, 2172.574216, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2172.574216, 6, 2357.709321, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2357.709321, 22, 2387.709321, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2387.709321, 22, 2711.954499, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2711.954499, 2, 2741.954499, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2741.954499, 2, 2984.207430, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2984.207430, 8, 3014.207430, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3014.207430, 8, 3074.207430, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3074.207430, 8, 3104.207430, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3104.207430, 8, 3792.740550, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3792.740550, 3, 3822.740550, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3822.740550, 3, 3846.930634, 3, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3846.930634, 3, 3876.930634, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3876.930634, 3, 3936.930634, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3936.930634, 3, 4342.352868, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4342.352868, 5, 4372.352868, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4372.352868, 5, 4402.352868, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4402.352868, 5, 4462.352868, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4462.352868, 5, 4599.767460, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4599.767460, 14, 4629.767460, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4629.767460, 14, 4659.767460, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4659.767460, 14, 4834.605906, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4834.605906, 25, 4864.605906, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4864.605906, 25, 4977.106186, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4977.106186, 16, 5007.106186, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5007.106186, 16, 5090.745243, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5090.745243, 13, 5120.745243, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5120.745243, 13, 5313.316212, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5313.316212, 12, 5373.316212, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5373.316212, 12, 5403.316212, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5403.316212, 12, 5597.061716, 17, Travel from node 12 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5597.061716, 17, 5627.061716, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5627.061716, 17, 5783.182398, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5783.182398, 20, 5813.182398, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5813.182398, 20, 5924.147839, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5924.147839, 21, 5954.147839, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5954.147839, 21, 6117.903512, 26, Travel from node 21 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6117.903512, 26, 6147.903512, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6147.903512, 26, -1.000000, 26, At the Depot.  Total Time = 1:42:27, Vehicle Tasks Complete 
