problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5650.037332 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 353.669933, 1, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 353.669933, 1, 383.669933, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 383.669933, 1, 634.087639, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 634.087639, 24, 664.087639, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 664.087639, 24, 902.845760, 24, Idle for 239 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 902.845760, 24, 932.845760, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 932.845760, 24, 992.845760, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 992.845760, 24, 1308.574873, 24, Idle for 316 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1308.574873, 24, 1338.574873, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.574873, 24, 1398.574873, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1398.574873, 24, 1678.918433, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1678.918433, 11, 1710.669066, 11, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1710.669066, 11, 1740.669066, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1740.669066, 11, 1770.669066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1770.669066, 11, 1830.669066, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1830.669066, 11, 1860.669066, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1860.669066, 11, 1920.669066, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1920.669066, 11, 2420.772154, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2420.772154, 2, 2450.772154, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2450.772154, 2, 2510.772154, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2510.772154, 2, 2540.772154, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2540.772154, 2, 2834.682009, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2834.682009, 19, 2864.682009, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2864.682009, 19, 2924.682009, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2924.682009, 19, 2954.682009, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2954.682009, 19, 3034.873844, 19, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3034.873844, 19, 3064.873844, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3064.873844, 19, 3124.873844, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3124.873844, 19, 3821.542161, 14, Travel from node 19 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3821.542161, 14, 3851.542161, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3851.542161, 14, 3881.542161, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3881.542161, 14, 3941.542161, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3941.542161, 14, 4071.900533, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4071.900533, 5, 4101.900533, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4101.900533, 5, 4314.968514, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4314.968514, 25, 4344.968514, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4344.968514, 25, 4457.468794, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4457.468794, 16, 4487.468794, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4487.468794, 16, 4517.468794, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4517.468794, 16, 4547.468794, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4547.468794, 16, 4631.107851, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4631.107851, 13, 4661.107851, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4661.107851, 13, 4853.678820, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4853.678820, 12, 4913.678820, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4913.678820, 12, 4943.678820, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4943.678820, 12, 5003.678820, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5003.678820, 12, 5203.937687, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5203.937687, 21, 5233.937687, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5233.937687, 21, 5344.903128, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5344.903128, 20, 5374.903128, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5374.903128, 20, 5523.785108, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5523.785108, 26, 5553.785108, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5553.785108, 26, 5620.037332, 26, Idle for  66 seconds, Idle 
