problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5438.695317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2429.140115, 2, 2489.140115, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2489.140115, 2, 2783.049970, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2783.049970, 19, 2813.049970, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2813.049970, 19, 2843.049970, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2843.049970, 19, 2903.049970, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2903.049970, 19, 3599.718287, 14, Travel from node 19 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3599.718287, 14, 3629.718287, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3629.718287, 14, 3689.718287, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3689.718287, 14, 3719.718287, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3719.718287, 14, 3850.076659, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3850.076659, 5, 3880.076659, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3880.076659, 5, 3910.076659, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3910.076659, 5, 3970.076659, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3970.076659, 5, 4183.144640, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4183.144640, 25, 4213.144640, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4213.144640, 25, 4305.657037, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4305.657037, 13, 4335.657037, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4335.657037, 13, 4365.657037, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4365.657037, 13, 4425.657037, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4425.657037, 13, 4618.228006, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4618.228006, 12, 4648.228006, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4648.228006, 12, 4678.228006, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4678.228006, 12, 4738.228006, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4738.228006, 12, 4938.486873, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4938.486873, 21, 4968.486873, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4968.486873, 21, 5079.452314, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5079.452314, 20, 5109.452314, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5109.452314, 20, 5169.452314, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5169.452314, 20, 5199.452314, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5199.452314, 20, 5348.334294, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5348.334294, 26, 5408.695317, 26, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5408.695317, 26, 5438.695317, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5438.695317, 26, -1.000000, 26, At the Depot.  Total Time = 1:30:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 217.990674, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 217.990674, 18, 224.381920, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 224.381920, 18, 284.381920, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 284.381920, 18, 288.077544, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 288.077544, 18, 408.521436, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 408.521436, 1, 414.912683, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 414.912683, 1, 444.912683, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 444.912683, 1, 504.912683, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 504.912683, 1, 508.608306, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 508.608306, 1, 752.979120, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 752.979120, 4, 759.370367, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 759.370367, 4, 819.370367, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 819.370367, 4, 823.065990, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 823.065990, 4, 1063.929812, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1063.929812, 24, 1070.321059, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1070.321059, 24, 1100.321059, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1100.321059, 24, 1160.321059, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1160.321059, 24, 1164.016682, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1164.016682, 24, 1301.261867, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1301.261867, 15, 1307.653114, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1307.653114, 15, 1367.653114, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1367.653114, 15, 1371.348737, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1371.348737, 15, 1470.742633, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1470.742633, 11, 1477.133879, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1477.133879, 11, 1507.133879, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1507.133879, 11, 1567.133879, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1567.133879, 11, 1570.829502, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1570.829502, 11, 1675.682498, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1675.682498, 7, 1682.073745, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1682.073745, 7, 1742.073745, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1742.073745, 7, 1745.769368, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1745.769368, 7, 1948.503690, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1948.503690, 22, 1954.894937, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1954.894937, 22, 1984.894937, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1984.894937, 22, 2044.894937, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2044.894937, 22, 2048.590560, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2048.590560, 22, 2101.600259, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2101.600259, 6, 2107.991506, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2107.991506, 6, 2167.991506, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2167.991506, 6, 2171.687129, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2171.687129, 6, 2349.962510, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2349.962510, 2, 2362.748868, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2362.748868, 2, 2369.140115, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2369.140115, 2, 2399.140115, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2429.140115, 2, 2489.140115, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2489.140115, 2, 2492.835738, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2492.835738, 2, 2581.642369, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2581.642369, 8, 2588.033616, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2588.033616, 8, 2648.033616, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2648.033616, 8, 2651.729239, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2651.729239, 8, 2775.299713, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2775.299713, 19, 2806.658723, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2806.658723, 19, 2813.049970, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2813.049970, 19, 2843.049970, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2843.049970, 19, 2903.049970, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2903.049970, 19, 2906.745593, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2906.745593, 19, 3119.862981, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3119.862981, 3, 3126.254228, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3126.254228, 3, 3186.254228, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3186.254228, 3, 3189.949851, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3189.949851, 3, 3291.529297, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3291.529297, 14, 3593.327040, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3593.327040, 14, 3599.718287, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3599.718287, 14, 3629.718287, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3629.718287, 14, 3689.718287, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3689.718287, 14, 3693.413910, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3693.413910, 14, 3708.565525, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3708.565525, 9, 3714.956772, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3714.956772, 9, 3774.956772, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3774.956772, 9, 3778.652395, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3778.652395, 9, 3814.623521, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3814.623521, 5, 3873.685412, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3873.685412, 5, 3880.076659, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3880.076659, 5, 3910.076659, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3910.076659, 5, 3970.076659, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3970.076659, 5, 3973.772282, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3973.772282, 5, 3991.232981, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3991.232981, 23, 3997.624228, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3997.624228, 23, 4057.624228, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4057.624228, 23, 4061.319851, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4061.319851, 23, 4155.714004, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4155.714004, 13, 4299.265790, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4299.265790, 13, 4305.657037, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4305.657037, 13, 4335.657037, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4365.657037, 13, 4425.657037, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4425.657037, 13, 4429.352660, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4429.352660, 13, 4457.610864, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4457.610864, 16, 4464.002110, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4464.002110, 16, 4524.002110, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4524.002110, 16, 4527.697734, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4527.697734, 16, 4613.643082, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4613.643082, 12, 4641.836759, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4641.836759, 12, 4648.228006, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4648.228006, 12, 4678.228006, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4678.228006, 12, 4738.228006, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4738.228006, 12, 4741.923629, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4741.923629, 12, 4871.313673, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4871.313673, 10, 4877.704920, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4877.704920, 10, 4937.704920, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4937.704920, 10, 4941.400543, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4941.400543, 10, 5069.375480, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5069.375480, 20, 5073.061067, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5073.061067, 20, 5079.452314, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5079.452314, 20, 5109.452314, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5109.452314, 20, 5169.452314, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5169.452314, 20, 5173.147937, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5173.147937, 20, 5229.804299, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5229.804299, 17, 5236.195546, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5236.195546, 17, 5296.195546, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5296.195546, 17, 5299.891169, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5299.891169, 17, 5402.304070, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5402.304070, 26, 5408.695317, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5408.695317, 26, 5438.695317, 26, Recovered at depot, UAV Recovery 
