problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4567.350003 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,298.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,358.758121,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,358.758121,1.0,388.758121,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,388.758121,1.0,448.758121,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,448.758121,1.0,1131.232238,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1131.232238,2.0,1161.232238,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1161.232238,2.0,1191.232238,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1191.232238,2.0,1221.232238,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1221.232238,2.0,1251.232238,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1251.232238,2.0,1311.232238,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1311.232238,2.0,1341.232238,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1341.232238,2.0,1635.142093,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1635.142093,19.0,1695.142093,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1695.142093,19.0,1725.142093,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1725.142093,19.0,1755.142093,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1755.142093,19.0,1815.142093,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1815.142093,19.0,1875.142093,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1875.142093,19.0,1935.142093,19.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1935.142093,19.0,2687.868714,5.0,Travel from node 19 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2687.868714,5.0,2717.868714,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2717.868714,5.0,2747.868714,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2747.868714,5.0,2777.868714,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2777.868714,5.0,2837.868714,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2837.868714,5.0,2867.868714,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2867.868714,5.0,2897.868714,5.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2897.868714,5.0,2957.868714,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2957.868714,5.0,3017.868714,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3017.868714,5.0,3077.868714,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3077.868714,5.0,3290.936695,25.0,Travel from node 5 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3290.936695,25.0,3320.936695,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3320.936695,25.0,3350.936695,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3350.936695,25.0,3380.936695,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3380.936695,25.0,3410.936695,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3410.936695,25.0,3440.936695,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3440.936695,25.0,3533.449092,13.0,Travel from node 25 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3533.449092,13.0,3563.449092,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3563.449092,13.0,3756.020061,12.0,Travel from node 13 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3756.020061,12.0,3816.020061,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3816.020061,12.0,3876.020061,12.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3876.020061,12.0,3906.020061,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3906.020061,12.0,3966.020061,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3966.020061,12.0,4208.468023,20.0,Travel from node 12 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4208.468023,20.0,4238.468023,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4238.468023,20.0,4298.468023,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4298.468023,20.0,4328.468023,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4328.468023,20.0,4358.468023,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4358.468023,20.0,4388.468023,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4388.468023,20.0,4537.350003,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4537.350003,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:15:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,238.758121,1.0,298.758121,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,298.758121,1.0,302.453744,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,302.453744,1.0,705.01441,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,705.01441,1.0,823.098635,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,823.098635,7.0,829.489882,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,829.489882,7.0,889.489882,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,889.489882,7.0,893.185505,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,893.185505,7.0,1184.840991,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1184.840991,2.0,1191.232238,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1191.232238,2.0,1221.232238,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1251.232238,2.0,1311.232238,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1311.232238,2.0,1314.927861,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1314.927861,2.0,1406.286871,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1406.286871,2.0,1495.093503,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1495.093503,8.0,1501.484749,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1501.484749,8.0,1561.484749,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1561.484749,8.0,1565.180372,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1565.180372,8.0,1688.750846,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1688.750846,19.0,1695.142093,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,1695.142093,19.0,1725.142093,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1755.142093,19.0,1815.142093,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1815.142093,19.0,1818.837716,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,1818.837716,19.0,1970.683604,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,1970.683604,19.0,2174.687769,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2174.687769,6.0,2181.079016,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2181.079016,6.0,2241.079016,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2241.079016,6.0,2244.774639,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2244.774639,6.0,2741.477467,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2741.477467,5.0,2747.868714,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2747.868714,5.0,2777.868714,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2957.868714,5.0,3017.868714,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3017.868714,5.0,3021.564337,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3021.564337,5.0,3101.825806,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3101.825806,5.0,3137.796932,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3137.796932,9.0,3144.188179,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3144.188179,9.0,3204.188179,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3204.188179,9.0,3207.883802,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3207.883802,9.0,3284.545448,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3284.545448,25.0,3290.936695,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,3290.936695,25.0,3320.936695,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3756.020061,12.0,3816.020061,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3816.020061,12.0,3819.715684,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,3819.715684,12.0,3874.624925,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,3874.624925,12.0,4004.014969,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4004.014969,10.0,4010.406216,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,4010.406216,10.0,4070.406216,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4070.406216,10.0,4074.101839,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,4074.101839,10.0,4202.076776,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4202.076776,20.0,4208.468023,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,4208.468023,20.0,4238.468023,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4238.468023,20.0,4298.468023,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4298.468023,20.0,4302.163646,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,4302.163646,20.0,4369.651203,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,4369.651203,20.0,4411.650405,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4411.650405,21.0,4418.041652,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4418.041652,21.0,4478.041652,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4478.041652,21.0,4481.737275,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,4481.737275,21.0,4530.958756,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4530.958756,26.0,4537.350003,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4537.350003,26.0,4567.350003,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,178.758121,1.0,238.758121,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,238.758121,1.0,242.453744,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,242.453744,1.0,578.954008,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,578.954008,1.0,770.301833,15.0,Fly to UAV customer 15,Traveling
3.0,UAV,UAV taking off or landing with a parcel,770.301833,15.0,776.69308,15.0,Land at UAV customer 15,Traveling
3.0,UAV,UAV is stationary with a parcel,776.69308,15.0,836.69308,15.0,Serving UAV customer 15,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,836.69308,15.0,840.388703,15.0,Takeoff from UAV customer 15,Traveling
3.0,UAV,UAV travels empty,840.388703,15.0,1124.840991,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1124.840991,2.0,1131.232238,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1131.232238,2.0,1161.232238,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1635.142093,19.0,1695.142093,19.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1695.142093,19.0,1698.837716,19.0,Takeoff from truck at Customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,1698.837716,19.0,1980.380124,19.0,Idle at initial takeoff (node 19),Idle
3.0,UAV,UAV travels with parcel,1980.380124,19.0,2164.167012,11.0,Fly to UAV customer 11,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2164.167012,11.0,2170.558259,11.0,Land at UAV customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,2170.558259,11.0,2230.558259,11.0,Serving UAV customer 11,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2230.558259,11.0,2234.253882,11.0,Takeoff from UAV customer 11,Traveling
3.0,UAV,UAV travels empty,2234.253882,11.0,2681.477467,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2681.477467,5.0,2687.868714,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,2687.868714,5.0,2717.868714,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2777.868714,5.0,2837.868714,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2837.868714,5.0,2841.564337,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2841.564337,5.0,3181.912759,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,3181.912759,5.0,3212.835003,14.0,Fly to UAV customer 14,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3212.835003,14.0,3219.22625,14.0,Land at UAV customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,3219.22625,14.0,3279.22625,14.0,Serving UAV customer 14,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3279.22625,14.0,3282.921873,14.0,Takeoff from UAV customer 14,Traveling
3.0,UAV,UAV travels empty,3282.921873,14.0,3344.545448,25.0,Fly to truck at customer 25,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3344.545448,25.0,3350.936695,25.0,Land at truck rendezvous location (customer 25),Traveling
3.0,UAV,UAV is stationary without a parcel,3350.936695,25.0,3380.936695,25.0,Recovered by truck at customer 25,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3906.020061,12.0,3966.020061,12.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3966.020061,12.0,3969.715684,12.0,Takeoff from truck at Customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,3969.715684,12.0,4151.638156,12.0,Idle at initial takeoff (node 12),Idle
3.0,UAV,UAV travels with parcel,4151.638156,12.0,4225.333544,17.0,Fly to UAV customer 17,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4225.333544,17.0,4231.724791,17.0,Land at UAV customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,4231.724791,17.0,4291.724791,17.0,Serving UAV customer 17,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4291.724791,17.0,4295.420414,17.0,Takeoff from UAV customer 17,Traveling
3.0,UAV,UAV travels empty,4295.420414,17.0,4352.076776,20.0,Fly to truck at customer 20,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4352.076776,20.0,4358.468023,20.0,Land at truck rendezvous location (customer 20),Traveling
3.0,UAV,UAV is stationary without a parcel,4358.468023,20.0,4388.468023,20.0,Recovered by truck at customer 20,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,388.758121,1.0,448.758121,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,448.758121,1.0,452.453744,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,452.453744,1.0,498.288164,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,498.288164,1.0,780.965173,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,780.965173,3.0,787.35642,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,787.35642,3.0,847.35642,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,847.35642,3.0,851.052043,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,851.052043,3.0,1154.840991,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1154.840991,2.0,1161.232238,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,1161.232238,2.0,1191.232238,2.0,Recovered by truck at customer 2,UAV Recovery
