problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4582.432597 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3530.936695, 25, 3623.449092, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3623.449092, 13, 3653.449092, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3653.449092, 13, 3846.020061, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3846.020061, 12, 3906.020061, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3906.020061, 12, 3966.020061, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3966.020061, 12, 4026.020061, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4026.020061, 12, 4086.020061, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4086.020061, 12, 4116.020061, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4116.020061, 12, 4457.701939, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4457.701939, 26, 4487.701939, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4487.701939, 26, 4517.701939, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4517.701939, 26, 4547.701939, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4547.701939, 26, 4552.432597, 26, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4552.432597, 26, 4582.432597, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.432597, 26, -1.000000, 26, At the Depot.  Total Time = 1:16:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 112.917105, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 112.917105, 21, 119.308351, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 119.308351, 21, 179.308351, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 179.308351, 21, 183.003975, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 183.003975, 21, 289.853195, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 289.853195, 1, 322.366874, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 322.366874, 1, 328.758121, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 328.758121, 1, 358.758121, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 358.758121, 1, 418.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 418.758121, 1, 422.453744, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 422.453744, 1, 615.427163, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 615.427163, 6, 621.818410, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 621.818410, 6, 681.818410, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 681.818410, 6, 685.514033, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 685.514033, 6, 863.789414, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 863.789414, 2, 1274.840991, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1274.840991, 2, 1281.232238, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1281.232238, 2, 1311.232238, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1341.232238, 2, 1401.232238, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1401.232238, 2, 1404.927861, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1404.927861, 2, 1535.561748, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1535.561748, 22, 1541.952994, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.952994, 22, 1601.952994, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.952994, 22, 1605.648617, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1605.648617, 22, 1782.441846, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1782.441846, 19, 1838.750846, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1838.750846, 19, 1845.142093, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1845.142093, 19, 1875.142093, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1875.142093, 19, 1935.142093, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1935.142093, 19, 1938.837716, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1938.837716, 19, 2245.507312, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2245.507312, 10, 2251.898558, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2251.898558, 10, 2311.898558, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2311.898558, 10, 2315.594182, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2315.594182, 10, 2573.915340, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2573.915340, 5, 2891.477467, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2891.477467, 5, 2897.868714, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2897.868714, 5, 2927.868714, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3077.868714, 5, 3137.868714, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3137.868714, 5, 3141.564337, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3141.564337, 5, 3177.535463, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3177.535463, 9, 3183.926710, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3183.926710, 9, 3243.926710, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3243.926710, 9, 3247.622333, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3247.622333, 9, 3324.283979, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3324.283979, 25, 3464.545448, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3464.545448, 25, 3470.936695, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3470.936695, 25, 3500.936695, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3846.020061, 12, 3906.020061, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3906.020061, 12, 3909.715684, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3909.715684, 12, 4195.421763, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4195.421763, 4, 4201.813009, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4201.813009, 4, 4261.813009, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4261.813009, 4, 4265.508633, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4265.508633, 4, 4546.041351, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4546.041351, 26, 4552.432597, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4552.432597, 26, 4582.432597, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 302.453744, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 302.453744, 1, 420.537969, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 420.537969, 7, 426.929216, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 426.929216, 7, 486.929216, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 486.929216, 7, 490.624839, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 490.624839, 7, 782.280326, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 782.280326, 2, 1304.840991, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1304.840991, 2, 1311.232238, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1311.232238, 2, 1341.232238, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1401.232238, 2, 1461.232238, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1461.232238, 2, 1464.927861, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1464.927861, 2, 1553.734492, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1553.734492, 8, 1560.125739, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1560.125739, 8, 1620.125739, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1620.125739, 8, 1623.821362, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1623.821362, 8, 1747.391836, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1747.391836, 19, 1778.750846, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1778.750846, 19, 1785.142093, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1785.142093, 19, 1815.142093, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1995.142093, 19, 2055.142093, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2055.142093, 19, 2058.837716, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2058.837716, 19, 2264.862027, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2264.862027, 24, 2271.253274, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 2271.253274, 24, 2331.253274, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2331.253274, 24, 2334.948897, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 2334.948897, 24, 2726.141256, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2726.141256, 5, 2921.477467, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2921.477467, 5, 2927.868714, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2927.868714, 5, 2957.868714, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3137.868714, 5, 3197.868714, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3197.868714, 5, 3201.564337, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3201.564337, 5, 3232.486581, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3232.486581, 14, 3238.877827, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3238.877827, 14, 3298.877827, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3298.877827, 14, 3302.573450, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3302.573450, 14, 3364.197026, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3364.197026, 25, 3404.545448, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 3404.545448, 25, 3410.936695, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 3410.936695, 25, 3440.936695, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4026.020061, 12, 4086.020061, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4086.020061, 12, 4089.715684, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4089.715684, 12, 4175.661032, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4175.661032, 16, 4182.052279, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4182.052279, 16, 4242.052279, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4242.052279, 16, 4245.747902, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4245.747902, 16, 4450.046309, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4450.046309, 26, 4481.310692, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4481.310692, 26, 4487.701939, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4487.701939, 26, 4517.701939, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 478.758121, 1, 538.758121, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 538.758121, 1, 542.453744, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 542.453744, 1, 672.852086, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 672.852086, 11, 679.243333, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 679.243333, 11, 739.243333, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 739.243333, 11, 742.938956, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 742.938956, 11, 935.981549, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 935.981549, 2, 1244.840991, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1244.840991, 2, 1251.232238, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1251.232238, 2, 1281.232238, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2055.142093, 19, 2115.142093, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2115.142093, 19, 2118.837716, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 2118.837716, 19, 2331.955104, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2331.955104, 3, 2338.346351, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2338.346351, 3, 2398.346351, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2398.346351, 3, 2402.041974, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2402.041974, 3, 2534.145377, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2534.145377, 5, 2981.477467, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2981.477467, 5, 2987.868714, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2987.868714, 5, 3017.868714, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3017.868714, 5, 3077.868714, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3077.868714, 5, 3081.564337, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3081.564337, 5, 3099.025036, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3099.025036, 23, 3105.416283, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 3105.416283, 23, 3165.416283, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3165.416283, 23, 3169.111906, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 3169.111906, 23, 3231.494542, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 3231.494542, 25, 3434.545448, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 3434.545448, 25, 3440.936695, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 3440.936695, 25, 3470.936695, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3966.020061, 12, 4026.020061, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4026.020061, 12, 4029.715684, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4029.715684, 12, 4212.824843, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4212.824843, 18, 4219.216090, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 4219.216090, 18, 4279.216090, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4279.216090, 18, 4282.911713, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 4282.911713, 18, 4437.206764, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4437.206764, 26, 4451.310692, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4451.310692, 26, 4457.701939, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4457.701939, 26, 4487.701939, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 418.758121, 1, 478.758121, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 478.758121, 1, 482.453744, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 482.453744, 1, 673.801569, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 673.801569, 15, 680.192816, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 680.192816, 15, 740.192816, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 740.192816, 15, 743.888439, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 743.888439, 15, 1028.340728, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 1028.340728, 2, 1454.840991, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1454.840991, 2, 1461.232238, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1461.232238, 2, 1491.232238, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1935.142093, 19, 1995.142093, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1995.142093, 19, 1998.837716, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 1998.837716, 19, 2178.914671, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2178.914671, 20, 2185.305918, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 2185.305918, 20, 2245.305918, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2245.305918, 20, 2249.001541, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 2249.001541, 20, 2508.094424, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 2508.094424, 5, 2861.477467, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 2861.477467, 5, 2867.868714, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 2867.868714, 5, 2897.868714, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3906.020061, 12, 3966.020061, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3966.020061, 12, 3969.715684, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 3969.715684, 12, 4043.411072, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4043.411072, 17, 4049.802318, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 4049.802318, 17, 4109.802318, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4109.802318, 17, 4113.497941, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 4113.497941, 17, 4215.910842, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4215.910842, 26, 4511.310692, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 4511.310692, 26, 4517.701939, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4517.701939, 26, 4547.701939, 26, Recovered at depot, UAV Recovery 
