problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5376.131298 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5333.348805, 26, 5346.131298, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5346.131298, 26, 5376.131298, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1405.466120, 24, 1601.548207, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1601.548207, 11, 1614.330700, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1614.330700, 11, 1674.330700, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1674.330700, 11, 1681.221947, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1681.221947, 11, 2067.307133, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2067.307133, 2, 2298.238887, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2298.238887, 2, 2311.021380, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2311.021380, 2, 2341.021380, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2341.021380, 2, 2401.021380, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2401.021380, 2, 2407.912627, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2407.912627, 2, 2615.070213, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2615.070213, 19, 2627.852707, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 2627.852707, 19, 2687.852707, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2687.852707, 19, 2694.743953, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2694.743953, 19, 3285.533906, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3285.533906, 14, 3416.690485, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3416.690485, 14, 3429.472978, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3429.472978, 14, 3459.472978, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3489.472978, 14, 3549.472978, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3549.472978, 14, 3556.364225, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3556.364225, 14, 3583.419919, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3583.419919, 23, 3596.202413, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3596.202413, 23, 3656.202413, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3656.202413, 23, 3663.093659, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3663.093659, 23, 3707.365933, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3707.365933, 9, 3795.289991, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3795.289991, 9, 3808.072484, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3808.072484, 9, 3838.072484, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4669.772785, 12, 4729.772785, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4729.772785, 12, 4736.664032, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4736.664032, 12, 4884.054807, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4884.054807, 17, 4896.837300, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4896.837300, 17, 4956.837300, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4956.837300, 17, 4963.728547, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4963.728547, 17, 5168.554349, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5168.554349, 26, 5198.320234, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5198.320234, 26, 5211.102727, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5211.102727, 26, 5241.102727, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 890.063267, 24, 894.532279, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 894.532279, 24, 907.314773, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 907.314773, 24, 937.314773, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 937.314773, 24, 997.314773, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 997.314773, 24, 1004.206019, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1004.206019, 24, 1278.696390, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1278.696390, 15, 1291.478883, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1291.478883, 15, 1351.478883, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1351.478883, 15, 1358.370129, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1358.370129, 15, 1690.333729, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 1690.333729, 22, 1733.993709, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 1733.993709, 22, 1746.776202, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1746.776202, 22, 1776.776202, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2251.021380, 2, 2311.021380, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2311.021380, 2, 2317.912627, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2317.912627, 2, 3100.758515, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3100.758515, 16, 3113.541008, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 3113.541008, 16, 3173.541008, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3173.541008, 16, 3180.432255, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3180.432255, 16, 3378.131728, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3378.131728, 14, 3446.690485, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3446.690485, 14, 3459.472978, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3459.472978, 14, 3489.472978, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4729.772785, 12, 4789.772785, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4789.772785, 12, 4796.664032, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4796.664032, 12, 4936.431159, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4936.431159, 21, 4949.213653, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 4949.213653, 21, 5009.213653, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5009.213653, 21, 5016.104899, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 5016.104899, 21, 5114.547862, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5114.547862, 26, 5228.320234, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5228.320234, 26, 5241.102727, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5241.102727, 26, 5271.102727, 26, Recovered at depot, UAV Recovery 
