problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5798.242526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 208.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 208.758121, 1, 950.112145, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 950.112145, 4, 1010.112145, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1010.112145, 4, 1040.112145, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1040.112145, 4, 1699.785606, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1699.785606, 24, 1759.785606, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1759.785606, 24, 1789.785606, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1789.785606, 24, 1819.785606, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1819.785606, 24, 1879.785606, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1879.785606, 24, 1939.785606, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1939.785606, 24, 2287.986935, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2287.986935, 22, 2317.986935, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2317.986935, 22, 2347.986935, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2347.986935, 22, 2377.986935, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2377.986935, 22, 2407.986935, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2407.986935, 22, 2467.986935, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2467.986935, 22, 2792.232113, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2792.232113, 2, 2822.232113, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2822.232113, 2, 2852.232113, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2852.232113, 2, 2912.232113, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2912.232113, 2, 3206.141968, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3206.141968, 19, 3236.141968, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3236.141968, 19, 3266.141968, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3266.141968, 19, 4018.868589, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4018.868589, 5, 4078.868589, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4078.868589, 5, 4138.868589, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4138.868589, 5, 4198.868589, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4198.868589, 5, 4228.868589, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4228.868589, 5, 4441.936570, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4441.936570, 25, 4471.936570, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4471.936570, 25, 4501.936570, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4501.936570, 25, 4531.936570, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4531.936570, 25, 4561.936570, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4561.936570, 25, 4654.448967, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4654.448967, 13, 4714.448967, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4714.448967, 13, 4744.448967, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4744.448967, 13, 4804.448967, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4744.448967, 13, 4824.341615, 13, Idle for  80 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4824.341615, 13, 5016.912584, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5016.912584, 12, 5046.912584, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5046.912584, 12, 5076.912584, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5076.912584, 12, 5136.912584, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5136.912584, 12, 5166.912584, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5166.912584, 12, 5226.912584, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5226.912584, 12, 5469.360546, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5469.360546, 20, 5499.360546, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5499.360546, 20, 5529.360546, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5529.360546, 20, 5589.360546, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5589.360546, 20, 5619.360546, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5619.360546, 20, 5768.242526, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5768.242526, 26, 5798.242526, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5798.242526, 26, -1.000000, 26, At the Depot.  Total Time = 1:36:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 950.112145, 4, 1010.112145, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1010.112145, 4, 1013.807768, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1013.807768, 4, 1140.472909, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1140.472909, 18, 1146.864155, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1146.864155, 18, 1206.864155, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1206.864155, 18, 1210.559778, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1210.559778, 18, 1342.485966, 24, Fly to truck at customer 24, Traveling 
