problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 5625.016219 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,298.758121,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,631.266393,1.0,Idle for 333 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,631.266393,1.0,661.266393,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,661.266393,1.0,995.496688,18.0,Travel from node 1 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,995.496688,18.0,1025.496688,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1025.496688,18.0,1055.496688,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1055.496688,18.0,1080.17751,18.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1080.17751,18.0,1110.17751,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1110.17751,18.0,1333.920781,24.0,Travel from node 18 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1333.920781,24.0,1393.920781,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1393.920781,24.0,1453.920781,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1453.920781,24.0,1483.920781,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1483.920781,24.0,1840.249468,6.0,Travel from node 24 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1840.249468,6.0,1872.981628,6.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1872.981628,6.0,1902.981628,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1902.981628,6.0,1932.981628,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1932.981628,6.0,1992.981628,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1992.981628,6.0,2022.981628,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2022.981628,6.0,2082.981628,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2082.981628,6.0,2479.71189,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2479.71189,2.0,2509.71189,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2509.71189,2.0,2569.71189,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2569.71189,2.0,2599.71189,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2599.71189,2.0,2893.621745,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2893.621745,19.0,2998.73951,19.0,Idle for 105 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2998.73951,19.0,3028.73951,19.0,Retrieving UAV 2,UAV Recovery
