problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5709.509012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 353.669933, 1, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 353.669933, 1, 383.669933, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 383.669933, 1, 634.087639, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 634.087639, 24, 664.087639, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 664.087639, 24, 902.845760, 24, Idle for 239 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 902.845760, 24, 932.845760, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 932.845760, 24, 992.845760, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 992.845760, 24, 1308.574873, 24, Idle for 316 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1308.574873, 24, 1338.574873, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.574873, 24, 1398.574873, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1398.574873, 24, 1678.918433, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1678.918433, 11, 1708.918433, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1708.918433, 11, 1738.918433, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1738.918433, 11, 1798.918433, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1798.918433, 11, 1830.669066, 11, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1830.669066, 11, 1860.669066, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1860.669066, 11, 1920.669066, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1920.669066, 11, 2420.772154, 2, Travel from node 11 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2420.772154, 2, 2450.772154, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2450.772154, 2, 2480.772154, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2480.772154, 2, 2540.772154, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2540.772154, 2, 2570.772154, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2570.772154, 2, 2630.772154, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2630.772154, 2, 3599.223752, 14, Travel from node 2 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3599.223752, 14, 3629.223752, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3629.223752, 14, 3659.223752, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3659.223752, 14, 3689.223752, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3689.223752, 14, 3749.223752, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3749.223752, 14, 3809.223752, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3809.223752, 14, 3977.823258, 9, Travel from node 14 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3977.823258, 9, 4007.823258, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4007.823258, 9, 4131.372212, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4131.372212, 5, 4161.372212, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4161.372212, 5, 4374.440193, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4374.440193, 25, 4404.440193, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4404.440193, 25, 4516.940473, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4516.940473, 16, 4546.940473, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4546.940473, 16, 4630.579530, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4630.579530, 13, 4660.579530, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4660.579530, 13, 4690.579530, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.579530, 13, 4720.579530, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4720.579530, 13, 4913.150499, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4913.150499, 12, 4973.150499, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4973.150499, 12, 5003.150499, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5003.150499, 12, 5063.150499, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5063.150499, 12, 5263.409366, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5263.409366, 21, 5293.409366, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5293.409366, 21, 5404.374807, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5404.374807, 20, 5434.374807, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5434.374807, 20, 5583.256787, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5583.256787, 26, 5613.256787, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5613.256787, 26, 5679.509012, 26, Idle for  66 seconds, Idle 
