problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122053358160, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1698.536997 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,95.152828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,95.152828,8.0,125.152828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,125.152828,8.0,259.490475,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,259.490475,3.0,289.490475,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,289.490475,3.0,368.315042,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,368.315042,2.0,428.315042,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,428.315042,2.0,488.315042,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,488.315042,2.0,518.315042,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,518.315042,2.0,682.902618,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,682.902618,1.0,712.902618,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,712.902618,1.0,827.698393,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,827.698393,4.0,857.698393,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,857.698393,4.0,887.698393,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,887.698393,4.0,917.698393,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,917.698393,4.0,1083.313843,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1083.313843,9.0,1113.313843,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1113.313843,9.0,1380.117468,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1380.117468,7.0,1410.117468,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1410.117468,7.0,1475.605354,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1475.605354,5.0,1505.605354,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1505.605354,5.0,1698.536997,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1698.536997,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:28:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,368.315042,2.0,428.315042,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,428.315042,2.0,435.206289,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,435.206289,2.0,574.406539,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,574.406539,2.0,677.932821,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,677.932821,10.0,690.715315,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,690.715315,10.0,750.715315,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,750.715315,10.0,757.606561,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,757.606561,10.0,844.9159,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,844.9159,4.0,857.698393,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,857.698393,4.0,887.698393,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,428.315042,2.0,488.315042,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,488.315042,2.0,495.206289,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,495.206289,2.0,575.414412,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,575.414412,2.0,650.368525,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,650.368525,6.0,663.151018,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,663.151018,6.0,723.151018,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,723.151018,6.0,730.042265,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,730.042265,6.0,874.9159,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,874.9159,4.0,887.698393,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,887.698393,4.0,917.698393,4.0,Recovered by truck at customer 4,UAV Recovery
