problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1709.513531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 95.152828, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 95.152828, 8, 125.152828, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 125.152828, 8, 217.915878, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 217.915878, 2, 247.915878, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 247.915878, 2, 339.188045, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 339.188045, 3, 369.188045, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 369.188045, 3, 429.188045, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 429.188045, 3, 607.635274, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 607.635274, 10, 637.635274, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 637.635274, 10, 778.674927, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 778.674927, 4, 808.674927, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 808.674927, 4, 838.674927, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 838.674927, 4, 1004.290377, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1004.290377, 9, 1064.290377, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1064.290377, 9, 1094.290377, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1094.290377, 9, 1361.094002, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1361.094002, 7, 1391.094002, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1391.094002, 7, 1456.581888, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1456.581888, 5, 1486.581888, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1486.581888, 5, 1516.581888, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1516.581888, 5, 1709.513531, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1709.513531, 11, -1.000000, 11, At the Depot.  Total Time = 0:28:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 369.188045, 3, 429.188045, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 429.188045, 3, 436.079292, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 436.079292, 3, 530.897133, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 530.897133, 6, 543.679627, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 543.679627, 6, 603.679627, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.679627, 6, 610.570873, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 610.570873, 6, 755.444508, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 755.444508, 4, 765.892434, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 765.892434, 4, 778.674927, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 778.674927, 4, 808.674927, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1004.290377, 9, 1064.290377, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1064.290377, 9, 1071.181624, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1071.181624, 9, 1226.838706, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1226.838706, 1, 1239.621199, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1239.621199, 1, 1299.621199, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1299.621199, 1, 1306.512446, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1306.512446, 1, 1464.322778, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1464.322778, 5, 1473.799395, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1473.799395, 5, 1486.581888, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1486.581888, 5, 1516.581888, 5, Recovered by truck at customer 5, UAV Recovery 
