problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1638.542796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 95.152828, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 95.152828, 8, 125.152828, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 125.152828, 8, 217.915878, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 217.915878, 2, 247.915878, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 247.915878, 2, 339.188045, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 339.188045, 3, 369.188045, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 369.188045, 3, 502.908417, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 502.908417, 1, 532.908417, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 532.908417, 1, 647.704192, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 647.704192, 4, 677.704192, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 677.704192, 4, 843.319642, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 843.319642, 9, 903.319642, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 903.319642, 9, 933.319642, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 933.319642, 9, 993.319642, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 993.319642, 9, 1260.123267, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.123267, 7, 1290.123267, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1290.123267, 7, 1320.123267, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.123267, 7, 1350.123267, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1350.123267, 7, 1415.611153, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1415.611153, 5, 1445.611153, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1445.611153, 5, 1638.542796, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1638.542796, 11, -1.000000, 11, At the Depot.  Total Time = 0:27:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 933.319642, 9, 993.319642, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 993.319642, 9, 997.015265, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 997.015265, 9, 1077.536976, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1077.536976, 10, 1083.928222, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1083.928222, 10, 1143.928222, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1143.928222, 10, 1147.623845, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1147.623845, 10, 1263.704456, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1263.704456, 7, 1313.732020, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1313.732020, 7, 1320.123267, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1320.123267, 7, 1350.123267, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 843.319642, 9, 903.319642, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 903.319642, 9, 907.015265, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 907.015265, 9, 1018.590275, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1018.590275, 6, 1024.981521, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1024.981521, 6, 1084.981521, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1084.981521, 6, 1088.677145, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1088.677145, 6, 1223.815345, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1223.815345, 7, 1283.732020, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1283.732020, 7, 1290.123267, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1290.123267, 7, 1320.123267, 7, Recovered by truck at customer 7, UAV Recovery 
