% from location i, to location j, time [sec], distance [meters] 
27, 79, 740.191308, 9941.058752 
27, 80, 302.843888, 4290.174605 
27, 81, 664.971722, 8952.054472 
27, 82, 963.267613, 17802.217599 
27, 83, 729.353317, 9839.769821 
27, 84, 640.771010, 12433.878811 
27, 85, 1108.110637, 23448.868044 
27, 86, 1150.221150, 24989.249505 
27, 87, 975.078328, 14171.862228 
27, 88, 540.221664, 7180.055737 
27, 89, 751.275719, 13460.765717 
27, 90, 798.258584, 10380.362220 
27, 91, 699.450854, 13316.946252 
27, 92, 1239.513596, 25373.700370 
27, 93, 778.984616, 10440.674096 
27, 94, 1003.348433, 21188.999757 
27, 95, 473.926631, 6511.390604 
27, 96, 1038.484122, 21213.224379 
27, 97, 526.243404, 10264.969460 
27, 98, 683.914384, 14123.212450 
27, 99, 919.294134, 18889.273618 
27, 100, 894.796697, 16864.495932 
28, 0, 813.231044, 11306.549851 
28, 1, 379.793114, 6056.425182 
28, 2, 498.969635, 6510.566131 
28, 3, 615.899308, 8937.204077 
28, 4, 846.830665, 12393.629133 
28, 5, 575.592781, 9125.656342 
28, 6, 470.151508, 6797.186893 
28, 7, 769.766356, 11468.809702 
28, 8, 511.167975, 7516.539691 
28, 9, 259.776235, 3382.869972 
28, 10, 581.587031, 10004.044014 
28, 11, 749.722495, 10794.331851 
28, 12, 904.613940, 13979.007568 
28, 13, 681.636913, 8871.061178 
28, 14, 937.197718, 15030.335506 
28, 15, 445.413052, 6558.171079 
28, 16, 564.713100, 9370.780147 
28, 17, 401.292401, 5238.545552 
28, 18, 480.434146, 6253.055691 
28, 19, 840.676106, 14497.351809 
28, 20, 438.277265, 5706.811931 
28, 21, 1097.874576, 18161.402918 
28, 22, 653.660783, 11030.626363 
28, 23, 338.443157, 4402.817451 
28, 24, 462.647163, 7031.618957 
28, 25, 796.298251, 11095.523870 
28, 26, 508.814755, 6624.264636 
28, 27, 498.652127, 6792.341272 
28, 28, 0.000000, 0.000000 
28, 29, 600.282721, 10314.036410 
28, 30, 232.531270, 3358.176844 
28, 31, 530.666039, 8646.578174 
28, 32, 731.891027, 12997.900796 
28, 33, 481.766170, 6275.861074 
28, 34, 464.278813, 6960.071527 
28, 35, 356.239052, 4638.256135 
28, 36, 583.189091, 7587.415743 
28, 37, 525.080323, 7057.777356 
28, 38, 248.667591, 3250.119838 
28, 39, 966.577806, 16677.209289 
28, 40, 968.231005, 16613.187256 
28, 41, 392.642660, 5111.137680 
28, 42, 933.323024, 12152.088373 
28, 43, 218.079811, 3170.127218 
28, 44, 198.901972, 2766.591312 
28, 45, 323.432739, 4570.968711 
28, 46, 599.592845, 8538.814167 
28, 47, 509.484536, 8085.381702 
28, 48, 348.545801, 4544.953967 
28, 49, 521.167214, 7506.935153 
28, 50, 663.777021, 8648.037699 
28, 51, 465.457464, 6059.251827 
28, 52, 330.576452, 4305.701461 
28, 53, 455.488091, 6697.344137 
28, 54, 54.739939, 736.398940 
28, 55, 459.271430, 5984.860770 
28, 56, 392.908694, 5838.593240 
28, 57, 568.372054, 8413.783861 
28, 58, 309.294010, 4610.228513 
28, 59, 724.946259, 12575.219149 
28, 60, 814.401838, 14295.904011 
28, 61, 309.332055, 4830.790719 
28, 62, 543.311557, 7648.468875 
28, 63, 419.052161, 5461.146692 
28, 64, 264.758068, 3447.467560 
28, 65, 463.638499, 6950.336455 
28, 66, 501.079882, 7530.136178 
28, 67, 462.387541, 6020.883998 
28, 68, 661.393740, 10241.106860 
28, 69, 810.481397, 10541.480093 
28, 70, 637.973238, 8298.712661 
28, 71, 1076.009949, 18262.691012 
28, 72, 267.465673, 3484.065082 
28, 73, 793.948138, 12360.439125 
28, 74, 523.514125, 9690.541893 
28, 75, 341.833450, 4453.465709 
28, 76, 710.383891, 12110.560378 
28, 77, 1017.656478, 20628.668340 
28, 78, 549.009183, 8090.775484 
28, 79, 270.907240, 3538.973882 
28, 80, 273.323563, 3564.391456 
28, 81, 229.737078, 2992.612117 
28, 82, 681.008320, 9821.975279 
28, 83, 505.388010, 6579.778093 
28, 84, 477.343933, 7089.759667 
28, 85, 848.533010, 14684.107756 
28, 86, 723.130625, 9418.222007 
28, 87, 627.955908, 9626.248299 
28, 88, 118.914038, 1619.267797 
28, 89, 588.314072, 8387.108478 
28, 90, 681.370970, 8864.877942 
28, 91, 528.440187, 8075.140990 
28, 92, 979.935969, 16608.940082 
28, 93, 372.341545, 4852.922183 
28, 94, 695.777918, 11998.306994 
28, 95, 219.359405, 2860.286098 
28, 96, 730.913608, 12022.531616 
28, 97, 328.111219, 4663.754150 
28, 98, 401.655091, 6142.970130 
28, 99, 611.723619, 9698.580855 
28, 100, 596.596806, 7759.831170 
29, 0, 689.732922, 9639.539189 
29, 1, 526.949968, 11116.056632 
29, 2, 227.589813, 3312.049260 
29, 3, 428.632188, 6251.798349 
29, 4, 685.579891, 15341.808154 
29, 5, 682.431920, 11328.259414 
29, 6, 617.308363, 11856.818344 
29, 7, 845.280454, 16497.914332 
29, 8, 526.091936, 9308.324166 
29, 9, 676.228713, 12201.429110 
29, 10, 100.920920, 1590.346754 
29, 11, 417.829442, 6025.794829 
29, 12, 980.128038, 19008.112198 
29, 13, 819.413556, 15094.445940 
29, 14, 462.976906, 6677.081708 
29, 15, 592.569907, 11617.802529 
29, 16, 640.227197, 14399.884776 
29, 17, 888.523024, 15683.338259 
29, 18, 765.218065, 16380.977350 
29, 19, 524.458803, 7277.160896 
29, 20, 255.369196, 4976.522956 
29, 21, 693.005227, 10078.732932 
29, 22, 172.994672, 2616.929103 
29, 23, 404.582738, 7917.679549 
29, 24, 538.161261, 12060.723586 
29, 25, 676.548199, 9477.238134 
29, 26, 996.442549, 17074.220575 
29, 27, 852.641645, 18544.652612 
29, 28, 535.320660, 9620.000067 
29, 29, 0.000000, 0.000000 
29, 30, 512.137926, 9932.750475 
29, 31, 96.862756, 1421.688993 
29, 32, 469.399940, 9612.258389 
29, 33, 688.689265, 13076.655933 
29, 34, 414.128476, 7414.358027 
29, 35, 460.959653, 9288.212032 
29, 36, 720.965734, 13810.800505 
29, 37, 749.995693, 16407.407867 
29, 38, 361.324378, 6357.641646 
29, 39, 650.360503, 9457.018376 
29, 40, 652.013702, 9392.996343 
29, 41, 603.954525, 11968.986544 
29, 42, 752.313054, 14435.463119 
29, 43, 539.013658, 10306.773950 
29, 44, 599.953517, 11102.775939 
29, 45, 618.200580, 12425.178288 
29, 46, 651.158621, 8935.984434 
29, 47, 584.998634, 13114.486332 
29, 48, 658.353311, 11861.039680 
29, 49, 591.605440, 10145.279241 
29, 50, 672.174750, 11897.985823 
29, 51, 589.222337, 12100.483576 
29, 52, 742.655540, 13067.406539 
29, 53, 628.125668, 13589.025909 
29, 54, 548.702257, 9824.577312 
29, 55, 750.683994, 15271.545432 
29, 56, 540.065548, 10898.224691 
29, 57, 643.886152, 13442.888490 
29, 58, 443.763524, 9056.252414 
29, 59, 209.862329, 3402.115585 
29, 60, 498.184535, 7075.713099 
29, 61, 345.849802, 6164.132596 
29, 62, 360.328837, 6339.209338 
29, 63, 405.740899, 7546.889920 
29, 64, 514.075425, 9977.181291 
29, 65, 413.488161, 7404.622955 
29, 66, 576.593980, 12559.240807 
29, 67, 814.554893, 14709.854196 
29, 68, 726.682315, 9907.583399 
29, 69, 655.581225, 13174.634442 
29, 70, 629.958947, 11344.101952 
29, 71, 759.792645, 11042.500099 
29, 72, 703.229575, 12436.915662 
29, 73, 869.462236, 17389.543755 
29, 74, 322.237940, 7230.795253 
29, 75, 719.264092, 13473.233723 
29, 76, 348.635759, 4719.360343 
29, 77, 755.165391, 17243.025933 
29, 78, 169.620327, 2639.869406 
29, 79, 297.131303, 6534.934252 
29, 80, 731.165432, 12804.923837 
29, 81, 374.408226, 8164.612826 
29, 82, 331.870203, 4820.596832 
29, 83, 604.323256, 12923.266049 
29, 84, 492.267893, 8881.544143 
29, 85, 532.315707, 7463.916843 
29, 86, 628.152436, 12838.846810 
29, 87, 703.470006, 14655.352929 
29, 88, 571.208672, 10088.044170 
29, 89, 573.329543, 7914.364832 
29, 90, 813.817745, 16652.700040 
29, 91, 478.289850, 8529.427490 
29, 92, 637.469611, 9424.539893 
29, 93, 447.870596, 9126.075644 
29, 94, 180.693988, 2825.203430 
29, 95, 575.491252, 10778.588200 
29, 96, 250.247497, 3608.834356 
29, 97, 570.623103, 11614.028139 
29, 98, 317.181046, 4586.746767 
29, 99, 206.024018, 2839.039532 
29, 100, 119.082247, 1790.719319 
30, 0, 590.964534, 8064.913667 
30, 1, 157.526604, 2814.788998 
30, 2, 472.570658, 7765.392113 
30, 3, 560.748824, 8901.065796 
30, 4, 870.238828, 19475.830248 
30, 5, 353.326271, 5884.020159 
30, 6, 247.884998, 3555.550710 
30, 7, 976.058716, 15428.050915 
30, 8, 293.041179, 3832.998412 
30, 9, 204.289502, 2691.596950 
30, 10, 551.747769, 11178.356176 
30, 11, 701.399663, 13926.033533 
30, 12, 1110.906300, 17938.248781 
30, 13, 901.613918, 12054.873237 
30, 14, 859.365568, 15778.715194 
30, 15, 223.146542, 3316.534896 
30, 16, 771.005459, 13330.021359 
30, 17, 558.114674, 7383.324335 
30, 18, 447.550250, 8529.265296 
30, 19, 762.843956, 15245.731496 
30, 20, 471.424438, 6645.038243 
30, 21, 1020.042426, 18909.782605 
30, 22, 623.821522, 12204.938525 
30, 23, 497.756310, 6737.273411 
30, 24, 668.939523, 10990.860169 
30, 25, 574.031741, 7853.887687 
30, 26, 623.070478, 8228.007710 
30, 27, 526.459995, 7171.003370 
30, 28, 232.531270, 3358.176844 
30, 29, 570.443459, 11488.348572 
30, 30, 0.000000, 0.000000 
30, 31, 500.826777, 9820.890336 
30, 32, 654.058877, 13746.280483 
30, 33, 701.743175, 9459.673133 
30, 34, 321.386638, 4190.056393 
30, 35, 576.216057, 7822.068194 
30, 36, 803.166096, 10771.227802 
30, 37, 432.327878, 8555.695813 
30, 38, 343.759219, 4595.087940 
30, 39, 888.745656, 17425.588977 
30, 40, 890.398855, 17361.566943 
30, 41, 612.619665, 8294.949739 
30, 42, 936.971992, 18569.485213 
30, 43, 76.284337, 1012.967939 
30, 44, 98.416086, 1317.254569 
30, 45, 226.775357, 3029.269178 
30, 46, 377.326335, 5297.177984 
30, 47, 715.776896, 12044.622914 
30, 48, 568.522807, 7728.766026 
30, 49, 298.900704, 4265.298970 
30, 50, 823.090173, 10982.493659 
30, 51, 685.434469, 9243.063886 
30, 52, 272.378318, 3725.135881 
30, 53, 310.457853, 5737.313855 
30, 54, 197.176434, 2863.079042 
30, 55, 383.529566, 5176.226701 
30, 56, 170.642184, 2596.957057 
30, 57, 774.664414, 12373.025073 
30, 58, 128.947910, 1688.826587 
30, 59, 695.106997, 13749.531312 
30, 60, 736.569688, 15044.283699 
30, 61, 287.983348, 4239.439414 
30, 62, 609.908390, 11057.513548 
30, 63, 545.417353, 7212.671138 
30, 64, 484.735073, 6631.279619 
30, 65, 320.746324, 4180.321321 
30, 66, 707.372242, 11489.377390 
30, 67, 682.364546, 9204.696057 
30, 68, 439.127230, 6999.470677 
30, 69, 840.240163, 17308.656536 
30, 70, 797.286390, 10633.168621 
30, 71, 998.177799, 19011.070700 
30, 72, 480.647817, 6573.034152 
30, 73, 1000.240498, 16319.680338 
30, 74, 389.127836, 8506.194586 
30, 75, 561.810455, 7637.277768 
30, 76, 632.551741, 12858.940065 
30, 77, 939.824328, 21377.048027 
30, 78, 493.858699, 8054.637202 
30, 79, 430.220393, 5873.429842 
30, 80, 486.505707, 6653.360526 
30, 81, 423.535278, 5775.373690 
30, 82, 625.857836, 9785.836998 
30, 83, 725.365016, 9763.590152 
30, 84, 259.217136, 3406.218388 
30, 85, 770.700860, 15432.487443 
30, 86, 812.811373, 16972.868904 
30, 87, 834.248268, 13585.489512 
30, 88, 130.003504, 1908.431310 
30, 89, 366.047562, 5145.472295 
30, 90, 901.347976, 12048.690001 
30, 91, 317.896981, 4289.285829 
30, 92, 902.103819, 17357.319770 
30, 93, 566.139744, 7635.683756 
30, 94, 665.938656, 13172.619156 
30, 95, 439.336410, 6044.098157 
30, 96, 701.074346, 13196.843778 
30, 97, 105.844709, 1422.117967 
30, 98, 346.504607, 6106.831849 
30, 99, 581.884357, 10872.893017 
30, 100, 557.386921, 8848.115331 
31, 0, 749.627961, 10062.131307 
31, 1, 518.229304, 10245.947935 
31, 2, 181.778858, 2389.130996 
31, 3, 488.527227, 6674.390468 
31, 4, 676.859227, 14471.699457 
31, 5, 673.711256, 10458.150717 
31, 6, 608.587699, 10986.709647 
31, 7, 836.559790, 15627.805635 
31, 8, 517.371272, 8438.215469 
31, 9, 667.508049, 11331.320413 
31, 10, 102.073633, 1405.448429 
31, 11, 328.109371, 4708.876663 
31, 12, 971.407373, 18138.003501 
31, 13, 810.692892, 14224.337243 
31, 14, 464.129620, 6492.183384 
31, 15, 583.849243, 10747.693832 
31, 16, 631.506533, 13529.776079 
31, 17, 879.802359, 14813.229563 
31, 18, 756.497401, 15510.868653 
31, 19, 434.738732, 5960.242730 
31, 20, 234.119965, 3076.346006 
31, 21, 691.937201, 9624.293839 
31, 22, 174.147385, 2432.030779 
31, 23, 395.862073, 7047.570852 
31, 24, 529.440596, 11190.614890 
31, 25, 736.443239, 9899.830253 
31, 26, 987.721885, 16204.111878 
31, 27, 843.920981, 17674.543915 
31, 28, 526.599996, 8749.891370 
31, 29, 154.716439, 2168.702116 
31, 30, 503.417262, 9062.641778 
31, 31, 0.000000, 0.000000 
31, 32, 460.679275, 8742.149692 
31, 33, 679.968601, 12206.547236 
31, 34, 405.407812, 6544.249330 
31, 35, 452.238989, 8418.103335 
31, 36, 712.245070, 12940.691808 
31, 37, 741.275028, 15537.299170 
31, 38, 352.603714, 5487.532949 
31, 39, 560.640432, 8140.100211 
31, 40, 562.293631, 8076.078177 
31, 41, 595.233861, 11098.877847 
31, 42, 743.592390, 13565.354422 
31, 43, 530.292994, 9436.665253 
31, 44, 591.232853, 10232.667242 
31, 45, 609.479916, 11555.069591 
31, 46, 661.310407, 10307.049559 
31, 47, 576.277969, 12244.377635 
31, 48, 649.632647, 10990.930983 
31, 49, 582.884775, 9275.170544 
31, 50, 598.510466, 9114.192463 
31, 51, 580.501672, 11230.374879 
31, 52, 733.934876, 12197.297842 
31, 53, 619.405004, 12718.917212 
31, 54, 539.981592, 8954.468615 
31, 55, 741.963330, 14401.436735 
31, 56, 531.344884, 10028.115994 
31, 57, 635.165487, 12572.779793 
31, 58, 435.042860, 8186.143717 
31, 59, 266.660312, 3523.765486 
31, 60, 408.464463, 5758.794933 
31, 61, 337.129138, 5294.023899 
31, 62, 296.915634, 3873.469582 
31, 63, 370.637452, 4837.903277 
31, 64, 505.354761, 9107.072594 
31, 65, 404.767497, 6534.514258 
31, 66, 567.873315, 11689.132111 
31, 67, 805.834229, 13839.745499 
31, 68, 757.320253, 10161.482961 
31, 69, 646.860561, 12304.525745 
31, 70, 556.294663, 8560.308593 
31, 71, 670.072574, 9725.581934 
31, 72, 694.508911, 11566.806965 
31, 73, 860.741572, 16519.435058 
31, 74, 313.517276, 6360.686556 
31, 75, 710.543428, 12603.125026 
31, 76, 258.915688, 3402.442177 
31, 77, 746.444727, 16372.917236 
31, 78, 200.258266, 2893.768968 
31, 79, 288.410639, 5664.825555 
31, 80, 722.444767, 11934.815140 
31, 81, 365.687561, 7294.504129 
31, 82, 362.508141, 5074.496394 
31, 83, 595.602592, 12053.157352 
31, 84, 483.547229, 8011.435446 
31, 85, 442.595635, 6146.998677 
31, 86, 619.431771, 11968.738113 
31, 87, 694.749342, 13785.244232 
31, 88, 562.488008, 9217.935473 
31, 89, 603.967481, 8168.264393 
31, 90, 805.097081, 15782.591343 
31, 91, 469.569186, 7659.318793 
31, 92, 573.998595, 8071.831004 
31, 93, 439.149932, 8255.966947 
31, 94, 236.649496, 3131.334486 
31, 95, 566.770588, 9908.479503 
31, 96, 251.400210, 3423.936031 
31, 97, 561.902439, 10743.919442 
31, 98, 301.050559, 3928.586494 
31, 99, 116.303946, 1522.121366 
31, 100, 149.720185, 2044.618881 
32, 0, 1003.560494, 16648.290493 
32, 1, 703.660758, 14985.115708 
32, 2, 450.806994, 8661.080957 
32, 3, 742.459760, 13260.549653 
32, 4, 349.030109, 6178.590444 
32, 5, 859.142710, 15197.318490 
32, 6, 794.019152, 15725.877420 
32, 7, 535.817551, 9274.860407 
32, 8, 702.802726, 13177.383242 
32, 9, 852.939502, 16070.488185 
32, 10, 445.765199, 7215.278677 
32, 11, 314.232924, 4492.410754 
32, 12, 805.916798, 13836.911684 
32, 13, 722.366544, 13742.829119 
32, 14, 376.647013, 4984.633539 
32, 15, 769.280696, 15486.861605 
32, 16, 640.521754, 11151.487880 
32, 17, 1127.773418, 20060.284723 
32, 18, 941.928855, 20250.036425 
32, 19, 237.194670, 3169.556971 
32, 20, 494.619590, 9353.469420 
32, 21, 494.393139, 6833.608080 
32, 22, 434.536559, 7636.673241 
32, 23, 570.976485, 7424.701548 
32, 24, 608.341616, 7912.471369 
32, 25, 990.375772, 16485.989438 
32, 26, 1133.591572, 20938.271994 
32, 27, 1029.352435, 22413.711688 
32, 28, 774.571055, 13996.946531 
32, 29, 487.954484, 9445.154400 
32, 30, 688.848716, 13801.809551 
32, 31, 418.337802, 7777.696164 
32, 32, 0.000000, 0.000000 
32, 33, 927.939660, 17453.602397 
32, 34, 590.839265, 11283.417103 
32, 35, 700.210047, 13665.158496 
32, 36, 785.190404, 14556.954711 
32, 37, 926.706482, 20276.466943 
32, 38, 579.868623, 10327.830070 
32, 39, 363.096370, 5349.414451 
32, 40, 364.749569, 5285.392418 
32, 41, 843.204919, 16345.933007 
32, 42, 359.155730, 4676.512155 
32, 43, 715.724448, 14175.833025 
32, 44, 776.664307, 14971.835014 
32, 45, 794.911370, 16294.237364 
32, 46, 846.741861, 15046.217331 
32, 47, 596.238699, 7753.296147 
32, 48, 897.603705, 16237.986144 
32, 49, 768.316229, 14014.338317 
32, 50, 252.384863, 3290.093045 
32, 51, 767.230854, 12794.097207 
32, 52, 919.366330, 16936.465615 
32, 53, 804.836458, 17458.084985 
32, 54, 767.013251, 14711.732644 
32, 55, 927.394784, 19140.604508 
32, 56, 716.776338, 14767.283767 
32, 57, 505.065742, 6567.812162 
32, 58, 620.474314, 12925.311490 
32, 59, 612.618021, 11706.337140 
32, 60, 210.920401, 2968.109174 
32, 61, 556.714994, 10034.493328 
32, 62, 386.312948, 5080.107746 
32, 63, 492.933853, 6471.766221 
32, 64, 753.325819, 14354.127754 
32, 65, 590.198951, 11273.682031 
32, 66, 555.233308, 7221.667455 
32, 67, 965.603912, 18754.605557 
32, 68, 944.774725, 16310.435510 
32, 69, 285.231885, 3712.187266 
32, 70, 270.336401, 3516.458477 
32, 71, 472.528512, 6934.896174 
32, 72, 942.479969, 16813.862126 
32, 73, 753.831079, 13554.383528 
32, 74, 498.948730, 11099.854329 
32, 75, 958.514486, 17850.180187 
32, 76, 248.208036, 3454.360199 
32, 77, 435.902839, 9296.677050 
32, 78, 548.165860, 9924.640664 
32, 79, 536.381697, 10911.880716 
32, 80, 970.415826, 17181.870300 
32, 81, 613.658620, 12541.559290 
32, 82, 688.802262, 11782.731023 
32, 83, 738.389831, 12429.088007 
32, 84, 668.978683, 12750.603219 
32, 85, 245.051573, 3356.312918 
32, 86, 264.680850, 3465.810447 
32, 87, 482.087197, 8091.265753 
32, 88, 762.548688, 14534.633134 
32, 89, 802.723762, 14468.900402 
32, 90, 701.530653, 13469.236549 
32, 91, 655.000640, 12398.486566 
32, 92, 376.454533, 5281.145244 
32, 93, 618.940244, 8048.784303 
32, 94, 583.449680, 11129.424984 
32, 95, 814.741647, 15155.534664 
32, 96, 551.284209, 9175.524467 
32, 97, 747.333893, 15483.087215 
32, 98, 528.215544, 10466.315707 
32, 99, 445.279007, 6806.444621 
32, 100, 513.254822, 9057.021928 
33, 0, 1226.718301, 16679.551899 
33, 1, 793.280370, 11429.427230 
33, 2, 703.357371, 12277.568634 
33, 3, 995.535586, 17090.797339 
33, 4, 742.951062, 10731.940099 
33, 5, 989.080037, 14498.658391 
33, 6, 883.638764, 12170.188942 
33, 7, 665.886754, 9807.120669 
33, 8, 924.655232, 12889.541739 
33, 9, 626.308502, 8157.521112 
33, 10, 669.851383, 12529.557405 
33, 11, 821.006181, 12378.840336 
33, 12, 749.385460, 9786.484541 
33, 13, 381.554940, 4967.663250 
33, 14, 1025.462070, 17555.848897 
33, 15, 858.900308, 11931.173127 
33, 16, 419.074633, 5456.555131 
33, 17, 359.279725, 4690.048483 
33, 18, 649.119117, 9123.618999 
33, 19, 928.940458, 17022.865200 
33, 20, 537.515089, 8952.980560 
33, 21, 1186.138927, 20686.916309 
33, 22, 741.925135, 13556.139754 
33, 23, 412.488330, 5387.122076 
33, 24, 358.767560, 5369.929923 
33, 25, 1209.785507, 16468.525919 
33, 26, 467.199251, 6080.930798 
33, 27, 489.477657, 6713.980982 
33, 28, 426.041521, 5547.366834 
33, 29, 688.547073, 12839.549801 
33, 30, 646.018527, 8731.178893 
33, 31, 618.930391, 11172.091565 
33, 32, 820.155379, 15523.414187 
33, 33, 0.000000, 0.000000 
33, 34, 843.915091, 15113.664788 
33, 35, 286.014376, 3744.365020 
33, 36, 281.082748, 3657.701005 
33, 37, 648.682291, 10050.577948 
33, 38, 535.699694, 8137.014931 
33, 39, 1054.842158, 19202.722680 
33, 40, 1056.495357, 19138.700647 
33, 41, 32.264727, 423.892267 
33, 42, 837.212943, 11603.999228 
33, 43, 631.567068, 8543.129267 
33, 44, 612.389228, 8139.593361 
33, 45, 722.860790, 9761.201085 
33, 46, 1013.080102, 13911.816216 
33, 47, 405.604933, 6423.692668 
33, 48, 143.239579, 1873.640796 
33, 49, 934.654470, 12879.937202 
33, 50, 690.851197, 9701.343899 
33, 51, 253.345925, 3299.469545 
33, 52, 611.926555, 7960.920524 
33, 53, 732.070877, 11990.894199 
33, 54, 468.227196, 6109.400989 
33, 55, 724.652152, 10501.419596 
33, 56, 806.395950, 11211.595289 
33, 57, 464.492451, 6752.094827 
33, 58, 722.781266, 9983.230562 
33, 59, 813.210610, 15100.732541 
33, 60, 902.666189, 16821.417403 
33, 61, 620.015081, 10036.842214 
33, 62, 631.575908, 10173.982266 
33, 63, 493.332004, 6448.502035 
33, 64, 173.883278, 2263.763004 
33, 65, 843.274776, 15103.929716 
33, 66, 397.200280, 5868.447144 
33, 67, 285.311595, 3716.564419 
33, 68, 1074.880997, 15614.108909 
33, 69, 772.378316, 10747.481946 
33, 70, 676.751096, 9504.166728 
33, 71, 1164.274300, 20788.204403 
33, 72, 265.904035, 3460.763272 
33, 73, 540.152197, 7040.166939 
33, 74, 752.024555, 14930.102014 
33, 75, 190.020793, 2479.943946 
33, 76, 798.648242, 14636.073769 
33, 77, 1105.920830, 23154.181731 
33, 78, 764.385492, 13300.567417 
33, 79, 375.978209, 6060.374234 
33, 80, 293.839891, 3828.771447 
33, 81, 329.537777, 4311.738586 
33, 82, 926.635367, 15481.294842 
33, 83, 306.408161, 3997.206121 
33, 84, 890.831189, 12462.761716 
33, 85, 936.797362, 17209.621147 
33, 86, 750.204801, 10471.528208 
33, 87, 524.076306, 7964.559266 
33, 88, 532.401294, 6992.269846 
33, 89, 1001.801329, 13760.110527 
33, 90, 393.364967, 5118.467617 
33, 91, 908.076465, 16228.734251 
33, 92, 1068.200321, 19134.453473 
33, 93, 358.198817, 4681.912297 
33, 94, 784.042269, 14523.820385 
33, 95, 227.978641, 2969.790057 
33, 96, 819.177959, 14548.045007 
33, 97, 741.598475, 10036.756198 
33, 98, 781.291369, 14296.563392 
33, 99, 699.987971, 12224.094246 
33, 100, 713.847411, 12451.417329 
34, 0, 546.292834, 7147.489147 
34, 1, 369.574136, 5442.542622 
34, 2, 274.567310, 3710.329339 
34, 3, 346.391452, 4602.316591 
34, 4, 832.253749, 17028.629455 
34, 5, 345.055484, 4530.854622 
34, 6, 459.932531, 6183.304334 
34, 7, 1019.041191, 20124.899417 
34, 8, 188.715499, 2510.919375 
34, 9, 486.218677, 6497.008817 
34, 10, 484.621488, 6817.892302 
34, 11, 663.414584, 11478.832739 
34, 12, 1191.722512, 21279.215615 
34, 13, 1031.008030, 17365.549357 
34, 14, 821.380489, 13331.514400 
34, 15, 435.194074, 5944.288519 
34, 16, 851.821672, 16670.988193 
34, 17, 818.009452, 11562.645030 
34, 18, 607.842233, 10707.463339 
34, 19, 724.858877, 12798.530703 
34, 20, 410.304849, 5477.595136 
34, 21, 982.057347, 16462.581811 
34, 22, 556.695240, 7844.474652 
34, 23, 616.177212, 10188.782966 
34, 24, 749.755735, 14331.827004 
34, 25, 529.360040, 6936.463167 
34, 26, 876.732459, 15611.288345 
34, 27, 695.265813, 12871.138602 
34, 28, 463.496319, 6949.899104 
34, 29, 507.779068, 7142.348103 
34, 30, 322.127890, 4228.330183 
34, 31, 433.794899, 5737.174707 
34, 32, 616.073798, 11299.079690 
34, 33, 900.283740, 15347.759350 
34, 34, 0.000000, 0.000000 
34, 35, 672.554127, 11559.315449 
34, 36, 932.560208, 16081.903922 
34, 37, 592.619860, 10733.893857 
34, 38, 357.178042, 4657.691725 
34, 39, 850.760577, 14978.388183 
34, 40, 852.413776, 14914.366150 
34, 41, 815.549000, 14240.089961 
34, 42, 898.986913, 16122.284419 
34, 43, 349.003622, 4602.353657 
34, 44, 409.943481, 5398.355646 
34, 45, 460.824748, 6751.664278 
34, 46, 332.654635, 4379.753464 
34, 47, 796.593108, 15385.589749 
34, 48, 799.487856, 11320.488286 
34, 49, 254.229003, 3347.874450 
34, 50, 818.848609, 13584.807123 
34, 51, 800.816811, 14371.586993 
34, 52, 552.645504, 7362.986246 
34, 53, 470.749836, 7915.511899 
34, 54, 428.141483, 6454.801302 
34, 55, 593.308162, 9598.031422 
34, 56, 350.360658, 4596.604813 
34, 57, 855.480626, 15713.991907 
34, 58, 253.753488, 3351.832121 
34, 59, 623.652404, 8201.034370 
34, 60, 698.584609, 12597.082905 
34, 61, 289.017453, 3785.245629 
34, 62, 571.923311, 8610.312755 
34, 63, 617.335374, 9817.993338 
34, 64, 715.700122, 10223.001879 
34, 65, 9.170435, 126.525333 
34, 66, 788.188454, 14830.344225 
34, 67, 913.329595, 12796.418317 
34, 68, 430.687498, 5643.971643 
34, 69, 802.255084, 14861.455743 
34, 70, 776.632805, 13030.923253 
34, 71, 960.192719, 16563.869906 
34, 72, 711.612866, 10164.756412 
34, 73, 1081.056710, 19660.647172 
34, 74, 369.558692, 6773.394975 
34, 75, 792.775504, 11229.000028 
34, 76, 594.566661, 10411.739272 
34, 77, 901.839249, 18929.847233 
34, 78, 279.501327, 3755.887998 
34, 79, 508.725777, 8806.037669 
34, 80, 717.470756, 10245.082785 
34, 81, 573.873052, 7467.848146 
34, 82, 411.500464, 5487.087793 
34, 83, 815.917731, 15194.369466 
34, 84, 154.891456, 2084.139352 
34, 85, 732.715781, 12985.286649 
34, 86, 774.826294, 14525.668110 
34, 87, 915.064480, 16926.456346 
34, 88, 423.676919, 6277.701791 
34, 89, 288.636535, 3802.436535 
34, 90, 1025.412219, 18923.803457 
34, 91, 154.155259, 2034.387817 
34, 92, 864.118740, 14910.118976 
34, 93, 659.465071, 11397.179061 
34, 94, 603.274264, 8826.618687 
34, 95, 670.301460, 9635.820417 
34, 96, 633.948064, 8836.379904 
34, 97, 383.541546, 5005.900863 
34, 98, 132.147235, 1808.082645 
34, 99, 513.062126, 6796.986941 
34, 100, 352.098246, 4667.259190 
35, 0, 1090.331431, 17592.169555 
35, 1, 723.477901, 10520.316532 
35, 2, 537.052483, 9391.200011 
35, 3, 829.230697, 14204.428716 
35, 4, 627.862868, 8533.128493 
