problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13545.920736 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,25.122679,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,25.122679,25.0,85.122679,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,85.122679,25.0,145.122679,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,145.122679,25.0,175.122679,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.122679,25.0,392.256228,46.0,Travel from node 25 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,392.256228,46.0,422.256228,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,422.256228,46.0,452.256228,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,452.256228,46.0,482.256228,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,482.256228,46.0,564.353174,89.0,Travel from node 46 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.353174,89.0,594.353174,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,594.353174,89.0,676.666307,49.0,Travel from node 89 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,676.666307,49.0,706.666307,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,706.666307,49.0,766.666307,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,766.666307,49.0,826.666307,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,826.666307,49.0,886.666307,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,886.666307,49.0,1075.934866,56.0,Travel from node 49 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1075.934866,56.0,1105.934866,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1105.934866,56.0,1135.934866,56.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1135.934866,56.0,1165.934866,56.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1165.934866,56.0,1195.934866,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1195.934866,56.0,1227.477842,1.0,Travel from node 56 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1227.477842,1.0,1287.477842,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1287.477842,1.0,1347.477842,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1347.477842,1.0,1407.477842,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1407.477842,1.0,1437.477842,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1437.477842,1.0,1497.477842,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1497.477842,1.0,1654.876778,30.0,Travel from node 1 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1654.876778,30.0,1684.876778,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1684.876778,30.0,1714.876778,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1714.876778,30.0,1744.876778,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1744.876778,30.0,1774.876778,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1774.876778,30.0,1804.876778,30.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1804.876778,30.0,1881.161115,43.0,Travel from node 30 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1881.161115,43.0,1911.161115,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1911.161115,43.0,2003.385434,44.0,Travel from node 43 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2003.385434,44.0,2033.385434,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2033.385434,44.0,2116.039686,88.0,Travel from node 44 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2116.039686,88.0,2146.039686,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2146.039686,88.0,2229.598888,54.0,Travel from node 88 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2229.598888,54.0,2259.598888,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2259.598888,54.0,2312.922731,28.0,Travel from node 54 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2312.922731,28.0,2372.922731,28.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2372.922731,28.0,2432.922731,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2432.922731,28.0,2492.922731,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2492.922731,28.0,2552.922731,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2552.922731,28.0,2582.922731,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2582.922731,28.0,2850.388404,72.0,Travel from node 28 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2850.388404,72.0,2880.388404,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2880.388404,72.0,2910.388404,72.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2910.388404,72.0,2940.388404,72.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2940.388404,72.0,2970.388404,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2970.388404,72.0,3000.388404,72.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3000.388404,72.0,3028.163331,80.0,Travel from node 72 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3028.163331,80.0,3088.163331,80.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3088.163331,80.0,3148.163331,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3148.163331,80.0,3178.163331,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3178.163331,80.0,3238.163331,80.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3238.163331,80.0,3410.809288,17.0,Travel from node 80 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3410.809288,17.0,3440.809288,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3440.809288,17.0,3470.809288,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3470.809288,17.0,3530.809288,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3530.809288,17.0,3560.809288,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3560.809288,17.0,3590.809288,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3590.809288,17.0,3650.809288,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3650.809288,17.0,3837.28377,75.0,Travel from node 17 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3837.28377,75.0,3867.28377,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3867.28377,75.0,3927.28377,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3927.28377,75.0,3957.28377,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3957.28377,75.0,3987.28377,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3987.28377,75.0,4047.28377,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4047.28377,75.0,4204.054611,41.0,Travel from node 75 to node 41,Traveling
