problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13546.459085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3857.191200, 75, 3887.191200, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3887.191200, 75, 3917.191200, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3917.191200, 75, 3977.191200, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3977.191200, 75, 4037.191200, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4037.191200, 75, 4193.962041, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4193.962041, 41, 4253.962041, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4253.962041, 41, 4283.962041, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4283.962041, 41, 4313.962041, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4313.962041, 41, 4343.962041, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4343.962041, 41, 4403.962041, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4403.962041, 41, 4463.962041, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4463.962041, 41, 4682.396306, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4682.396306, 51, 4712.396306, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4712.396306, 51, 4742.396306, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4742.396306, 51, 4772.396306, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4772.396306, 51, 4802.396306, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4802.396306, 51, 4855.205781, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4855.205781, 83, 4885.205781, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4885.205781, 83, 4945.205781, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4945.205781, 83, 5122.629300, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5122.629300, 16, 5182.629300, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5182.629300, 16, 5212.629300, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5212.629300, 16, 5272.629300, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5272.629300, 16, 5332.629300, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5332.629300, 16, 5362.629300, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5362.629300, 16, 5767.018635, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5767.018635, 12, 5797.018635, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5797.018635, 12, 5827.018635, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5827.018635, 12, 5887.018635, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5887.018635, 12, 5917.018635, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5917.018635, 12, 5977.018635, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5977.018635, 12, 6007.018635, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6007.018635, 12, 6067.018635, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6067.018635, 12, 6127.018635, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6127.018635, 12, 6660.489363, 69, Travel from node 12 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6660.489363, 69, 6690.489363, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6690.489363, 69, 6720.489363, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6720.489363, 69, 6750.489363, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6750.489363, 69, 6780.489363, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6780.489363, 69, 6810.489363, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6810.489363, 69, 6894.826751, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6894.826751, 86, 6924.826751, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6924.826751, 86, 7020.280409, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7020.280409, 50, 7050.280409, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7050.280409, 50, 7094.534862, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7094.534862, 70, 7154.534862, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7154.534862, 70, 7214.534862, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7214.534862, 70, 7274.534862, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7274.534862, 70, 7334.534862, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7334.534862, 70, 7364.534862, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7364.534862, 70, 7665.051595, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7665.051595, 23, 7695.051595, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7695.051595, 23, 7725.051595, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7725.051595, 23, 7755.051595, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7755.051595, 23, 7815.051595, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7815.051595, 23, 7875.051595, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7875.051595, 23, 7905.051595, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7905.051595, 23, 7935.051595, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7935.051595, 23, 8074.650570, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8074.650570, 79, 8104.650570, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8104.650570, 79, 8134.650570, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8134.650570, 79, 8194.650570, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8194.650570, 79, 8224.650570, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8224.650570, 79, 8401.555364, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8401.555364, 20, 8431.555364, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8431.555364, 20, 8491.555364, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8491.555364, 20, 8551.555364, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8551.555364, 20, 8581.555364, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8581.555364, 20, 8641.555364, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8641.555364, 20, 8913.082072, 99, Travel from node 20 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8913.082072, 99, 8943.082072, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8943.082072, 99, 8973.082072, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8973.082072, 99, 9003.082072, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9003.082072, 99, 9063.082072, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9063.082072, 99, 9123.082072, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9123.082072, 99, 9183.082072, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9183.082072, 99, 9213.082072, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9213.082072, 99, 9479.180661, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9479.180661, 76, 9509.180661, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9509.180661, 76, 9539.180661, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9539.180661, 76, 9569.180661, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9569.180661, 76, 9599.180661, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9599.180661, 76, 9745.864309, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9745.864309, 60, 9805.864309, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9805.864309, 60, 9835.864309, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9835.864309, 60, 9895.864309, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9895.864309, 60, 10046.171710, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10046.171710, 39, 10076.171710, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10076.171710, 39, 10106.171710, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10106.171710, 39, 10166.171710, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10166.171710, 39, 10226.171710, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10226.171710, 39, 10256.171710, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10256.171710, 39, 10316.171710, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10316.171710, 39, 10620.252178, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10620.252178, 14, 10650.252178, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10650.252178, 14, 10680.252178, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10680.252178, 14, 10740.252178, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10740.252178, 14, 10800.252178, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10800.252178, 14, 10830.252178, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10830.252178, 14, 10860.252178, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10860.252178, 14, 10920.252178, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10920.252178, 14, 11255.112229, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11255.112229, 22, 11285.112229, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11285.112229, 22, 11315.112229, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11315.112229, 22, 11345.112229, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11345.112229, 22, 11375.112229, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11375.112229, 22, 11491.019636, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11491.019636, 96, 11521.019636, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11521.019636, 96, 11661.757370, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.757370, 59, 11691.757370, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11691.757370, 59, 11721.364268, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11721.364268, 94, 11751.364268, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11751.364268, 94, 12025.064537, 100, Travel from node 94 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12025.064537, 100, 12055.064537, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12055.064537, 100, 12140.458022, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12140.458022, 78, 12200.458022, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12200.458022, 78, 12230.458022, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12230.458022, 78, 12377.215010, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12377.215010, 98, 12407.215010, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12407.215010, 98, 12467.215010, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12467.215010, 98, 12497.215010, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12497.215010, 98, 12557.215010, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12557.215010, 98, 12617.215010, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12617.215010, 98, 12859.021166, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12859.021166, 3, 12889.021166, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12889.021166, 3, 12919.021166, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12919.021166, 3, 12979.021166, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12979.021166, 3, 13009.021166, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13009.021166, 3, 13039.021166, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13039.021157, 3, 13099.021157, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13099.021157, 3, 13159.021157, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13159.021157, 3, 13456.459085, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13456.459085, 101, 13486.459085, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13486.459085, 101, 13516.459085, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13516.459085, 101, 13546.459085, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13546.459085, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 88.818302, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 88.818302, 25, 190.573719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 190.573719, 5, 196.964965, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 196.964965, 5, 256.964965, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 256.964965, 5, 260.660588, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 260.660588, 5, 290.842684, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 290.842684, 46, 385.864981, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 385.864981, 46, 392.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 392.256228, 46, 422.256228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 676.666307, 49, 736.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.666307, 49, 740.361930, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 740.361930, 49, 822.046579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 822.046579, 6, 828.437825, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 828.437825, 6, 888.437825, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 888.437825, 6, 892.133448, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 892.133448, 6, 920.938363, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 920.938363, 56, 1069.543619, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 1069.543619, 56, 1075.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 1075.934866, 56, 1105.934866, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1287.477842, 1, 1347.477842, 1, Prepare to launch from truck, UAV Launch 
