problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15948.379625 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,297.437928,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,297.437928,3.0,357.437928,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,357.437928,3.0,387.437928,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,387.437928,3.0,629.146669,98.0,Travel from node 3 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,629.146669,98.0,659.146669,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,659.146669,98.0,816.592045,2.0,Travel from node 98 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,816.592045,2.0,846.592045,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,846.592045,2.0,978.859051,78.0,Travel from node 2 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,978.859051,78.0,1008.859051,78.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1008.859051,78.0,1038.859051,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1038.859051,78.0,1124.252536,100.0,Travel from node 78 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1124.252536,100.0,1184.252536,100.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1184.252536,100.0,1214.252536,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1214.252536,100.0,1368.030885,10.0,Travel from node 100 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1368.030885,10.0,1398.030885,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1398.030885,10.0,1489.320769,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1489.320769,22.0,1519.320769,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1519.320769,22.0,1549.320769,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1549.320769,22.0,1665.228176,96.0,Travel from node 22 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1665.228176,96.0,1695.228176,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1695.228176,96.0,1805.955094,94.0,Travel from node 96 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1805.955094,94.0,1835.955094,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1835.955094,94.0,1865.561992,59.0,Travel from node 94 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1865.561992,59.0,1895.561992,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1895.561992,59.0,2132.41399,29.0,Travel from node 59 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2132.41399,29.0,2162.41399,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2162.41399,29.0,2259.276746,31.0,Travel from node 29 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2259.276746,31.0,2289.276746,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2289.276746,31.0,2405.580692,99.0,Travel from node 31 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2405.580692,99.0,2465.580692,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2465.580692,99.0,2495.580692,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2495.580692,99.0,2761.679281,76.0,Travel from node 99 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2761.679281,76.0,2791.679281,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2791.679281,76.0,2964.637198,19.0,Travel from node 76 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2964.637198,19.0,2994.637198,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2994.637198,19.0,3024.637198,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3024.637198,19.0,3081.192457,85.0,Travel from node 19 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3081.192457,85.0,3111.192457,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3111.192457,85.0,3276.794615,14.0,Travel from node 85 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3276.794615,14.0,3306.794615,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3306.794615,14.0,3517.14717,92.0,Travel from node 14 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3517.14717,92.0,3547.14717,92.0,Dropping off package to Customer 92,Making Delivery
