problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15921.771679 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.437928, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.437928, 3, 327.437928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 327.437928, 3, 387.437928, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 387.437928, 3, 629.146669, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 629.146669, 98, 659.146669, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 659.146669, 98, 816.592045, 2, Travel from node 98 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 816.592045, 2, 846.592045, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 846.592045, 2, 978.859051, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.859051, 78, 1008.859051, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1008.859051, 78, 1038.859051, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1038.859051, 78, 1124.252536, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1124.252536, 100, 1184.252536, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1184.252536, 100, 1214.252536, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1214.252536, 100, 1368.030885, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1368.030885, 10, 1398.030885, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1398.030885, 10, 1489.320769, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1489.320769, 22, 1519.320769, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1519.320769, 22, 1549.320769, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1549.320769, 22, 1665.228176, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1665.228176, 96, 1695.228176, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1695.228176, 96, 1805.955094, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1805.955094, 94, 1835.955094, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1835.955094, 94, 1865.561992, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1865.561992, 59, 1895.561992, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1895.561992, 59, 2132.413990, 29, Travel from node 59 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2132.413990, 29, 2162.413990, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2162.413990, 29, 2259.276746, 31, Travel from node 29 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2259.276746, 31, 2289.276746, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2289.276746, 31, 2405.580692, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2405.580692, 99, 2465.580692, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2465.580692, 99, 2495.580692, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2495.580692, 99, 2761.679281, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2761.679281, 76, 2791.679281, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2791.679281, 76, 2964.637198, 19, Travel from node 76 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2964.637198, 19, 2994.637198, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2994.637198, 19, 3051.192457, 85, Travel from node 19 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3051.192457, 85, 3081.192457, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3081.192457, 85, 3246.794615, 14, Travel from node 85 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3246.794615, 14, 3276.794615, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3276.794615, 14, 3306.794615, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3306.794615, 14, 3517.147170, 92, Travel from node 14 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3517.147170, 92, 3547.147170, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3547.147170, 92, 3663.837896, 21, Travel from node 92 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3663.837896, 21, 3693.837896, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3693.837896, 21, 3826.388214, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3826.388214, 39, 3886.388214, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3886.388214, 39, 3916.388214, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3916.388214, 39, 4006.154818, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4006.154818, 40, 4036.154818, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4036.154818, 40, 4186.723393, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4186.723393, 60, 4216.723393, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4216.723393, 60, 4246.723393, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4246.723393, 60, 4459.418675, 32, Travel from node 60 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4459.418675, 32, 4489.418675, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4489.418675, 32, 4549.418675, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4549.418675, 32, 4819.755076, 70, Travel from node 32 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4819.755076, 70, 4849.755076, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4849.755076, 70, 4894.009529, 50, Travel from node 70 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4894.009529, 50, 4924.009529, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4924.009529, 50, 5019.463187, 86, Travel from node 50 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5019.463187, 86, 5049.463187, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5049.463187, 86, 5079.463187, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5079.463187, 86, 5163.800575, 69, Travel from node 86 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5163.800575, 69, 5193.800575, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5193.800575, 69, 5253.800575, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5253.800575, 69, 5414.718240, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5414.718240, 4, 5444.718240, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5444.718240, 4, 5577.678948, 87, Travel from node 4 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5577.678948, 87, 5607.678948, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5607.678948, 87, 5812.908850, 7, Travel from node 87 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5812.908850, 7, 5842.908850, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5842.908850, 7, 5872.908850, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5872.908850, 7, 6153.852236, 12, Travel from node 7 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6153.852236, 12, 6183.852236, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6183.852236, 12, 6243.852236, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6243.852236, 12, 6643.658786, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6643.658786, 16, 6673.658786, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6673.658786, 16, 6839.552673, 47, Travel from node 16 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6839.552673, 47, 6869.552673, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6869.552673, 47, 6899.552673, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6899.552673, 47, 6985.692787, 66, Travel from node 47 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6985.692787, 66, 7015.692787, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7015.692787, 66, 7097.451399, 57, Travel from node 66 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7097.451399, 57, 7127.451399, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7127.451399, 57, 7253.209111, 24, Travel from node 57 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7253.209111, 24, 7283.209111, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7283.209111, 24, 7430.048024, 83, Travel from node 24 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7430.048024, 83, 7460.048024, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7460.048024, 83, 7512.857499, 51, Travel from node 83 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7512.857499, 51, 7542.857499, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7542.857499, 51, 7790.390856, 13, Travel from node 51 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7790.390856, 13, 7820.390856, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7820.390856, 13, 7846.202215, 90, Travel from node 13 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7846.202215, 90, 7876.202215, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7876.202215, 90, 8028.429772, 36, Travel from node 90 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8028.429772, 36, 8058.429772, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8058.429772, 36, 8302.414219, 33, Travel from node 36 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8302.414219, 33, 8332.414219, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8332.414219, 33, 8364.678946, 41, Travel from node 33 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8364.678946, 41, 8394.678946, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8394.678946, 41, 8509.070223, 48, Travel from node 41 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8509.070223, 48, 8539.070223, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8539.070223, 48, 8691.348407, 75, Travel from node 48 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8691.348407, 75, 8751.348407, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8751.348407, 75, 8781.348407, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8781.348407, 75, 9075.742414, 26, Travel from node 75 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9075.742414, 26, 9105.742414, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9105.742414, 26, 9134.702739, 26, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9134.702739, 26, 9164.702739, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9164.702739, 26, 9224.702739, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9224.702739, 26, 9329.495529, 17, Travel from node 26 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9329.495529, 17, 9359.495529, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9359.495529, 17, 9532.141486, 80, Travel from node 17 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9532.141486, 80, 9562.141486, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9562.141486, 80, 9589.916413, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9589.916413, 72, 9619.916413, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9619.916413, 72, 9767.981193, 95, Travel from node 72 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9767.981193, 95, 9797.981193, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9797.981193, 95, 9827.981193, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9827.981193, 95, 9926.159175, 64, Travel from node 95 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9926.159175, 64, 9956.159175, 64, Dropping off package to Customer 64, Making Delivery 
