problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15102.406101 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1785.228176, 96, 1895.955094, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1895.955094, 94, 1925.955094, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1925.955094, 94, 1955.561992, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1955.561992, 59, 2015.561992, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2015.561992, 59, 2045.561992, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2045.561992, 59, 2312.222304, 31, Travel from node 59 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2312.222304, 31, 2342.222304, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2342.222304, 31, 2458.526250, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2458.526250, 99, 2488.526250, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2488.526250, 99, 2548.526250, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2548.526250, 99, 2578.526250, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2578.526250, 99, 2844.624839, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2844.624839, 76, 2874.624839, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2874.624839, 76, 2904.624839, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2904.624839, 76, 2964.624839, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2964.624839, 76, 3137.582756, 19, Travel from node 76 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3137.582756, 19, 3167.582756, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3167.582756, 19, 3224.138015, 85, Travel from node 19 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3224.138015, 85, 3254.138015, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3254.138015, 85, 3419.740173, 14, Travel from node 85 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3419.740173, 14, 3449.740173, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3449.740173, 14, 3509.740173, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3509.740173, 14, 3539.740173, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3539.740173, 14, 3750.092728, 92, Travel from node 14 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.092728, 92, 3780.092728, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3780.092728, 92, 3840.092728, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3840.092728, 92, 3870.092728, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3870.092728, 92, 4052.558952, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4052.558952, 39, 4082.558952, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4082.558952, 39, 4231.474328, 60, Travel from node 39 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4231.474328, 60, 4261.474328, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4261.474328, 60, 4321.474328, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4321.474328, 60, 4351.474328, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4351.474328, 60, 4564.169610, 32, Travel from node 60 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4564.169610, 32, 4594.169610, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4594.169610, 32, 4654.169610, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4654.169610, 32, 4684.169610, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4684.169610, 32, 4954.506011, 70, Travel from node 32 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4954.506011, 70, 4984.506011, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4984.506011, 70, 5028.760464, 50, Travel from node 70 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5028.760464, 50, 5058.760464, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5058.760464, 50, 5154.214122, 86, Travel from node 50 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5154.214122, 86, 5184.214122, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5184.214122, 86, 5214.214122, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5214.214122, 86, 5298.551510, 69, Travel from node 86 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5298.551510, 69, 5328.551510, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5328.551510, 69, 5388.551510, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5388.551510, 69, 5549.469175, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5549.469175, 4, 5579.469175, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5579.469175, 4, 5712.429883, 87, Travel from node 4 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5712.429883, 87, 5742.429883, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5742.429883, 87, 5802.429883, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5802.429883, 87, 5832.429883, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5832.429883, 87, 6037.659785, 7, Travel from node 87 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6037.659785, 7, 6067.659785, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6067.659785, 7, 6097.659785, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6097.659785, 7, 6157.659785, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6157.659785, 7, 6438.603171, 12, Travel from node 7 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6438.603171, 12, 6468.603171, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6468.603171, 12, 6498.603171, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6498.603171, 12, 6558.603171, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6558.603171, 12, 6958.409721, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6958.409721, 16, 6988.409721, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6988.409721, 16, 7018.409721, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7018.409721, 16, 7078.409721, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7078.409721, 16, 7222.922370, 83, Travel from node 16 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7222.922370, 83, 7252.922370, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7252.922370, 83, 7305.731845, 51, Travel from node 83 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7305.731845, 51, 7335.731845, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7335.731845, 51, 7395.731845, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7395.731845, 51, 7425.731845, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7425.731845, 51, 7607.232561, 36, Travel from node 51 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7607.232561, 36, 7637.232561, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7637.232561, 36, 7697.232561, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7697.232561, 36, 7727.232561, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7727.232561, 36, 7971.217008, 33, Travel from node 36 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7971.217008, 33, 8001.217008, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8001.217008, 33, 8033.481735, 41, Travel from node 33 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8033.481735, 41, 8063.481735, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8063.481735, 41, 8123.481735, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8123.481735, 41, 8153.481735, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8153.481735, 41, 8314.654226, 75, Travel from node 41 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8314.654226, 75, 8324.073154, 75, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8324.073154, 75, 8354.073154, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8354.073154, 75, 8414.073154, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8414.073154, 75, 8447.302582, 75, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8447.302582, 75, 8477.302582, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8477.302582, 75, 8663.777064, 17, Travel from node 75 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8663.777064, 17, 8693.777064, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8693.777064, 17, 8723.777064, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8723.777064, 17, 8783.777064, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8783.777064, 17, 8956.423021, 80, Travel from node 17 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8956.423021, 80, 8986.423021, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8986.423021, 80, 9014.197948, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9014.197948, 72, 9044.197948, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9044.197948, 72, 9192.262728, 95, Travel from node 72 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9192.262728, 95, 9222.262728, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9222.262728, 95, 9252.262728, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9252.262728, 95, 9350.440710, 64, Travel from node 95 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9350.440710, 64, 9380.440710, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9380.440710, 64, 9440.440710, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9440.440710, 64, 9642.707376, 35, Travel from node 64 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9642.707376, 35, 9672.707376, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9672.707376, 35, 9776.751803, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9776.751803, 93, 9806.751803, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9806.751803, 93, 9866.751803, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9866.751803, 93, 9896.751803, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9896.751803, 93, 10005.191978, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10005.191978, 23, 10058.030670, 23, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10058.030670, 23, 10088.030670, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10088.030670, 23, 10148.030670, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10148.030670, 23, 10196.590129, 23, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10196.590129, 23, 10226.590129, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10226.590129, 23, 10316.340472, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10316.340472, 63, 10346.340472, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10346.340472, 63, 10376.340472, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10376.340472, 63, 10436.340472, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10436.340472, 63, 10742.014089, 20, Travel from node 63 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10742.014089, 20, 10772.014089, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10772.014089, 20, 10817.308505, 20, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10817.308505, 20, 10847.308505, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10847.308505, 20, 10907.308505, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10907.308505, 20, 11107.178262, 38, Travel from node 20 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11107.178262, 38, 11137.178262, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11137.178262, 38, 11197.178262, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11197.178262, 38, 11227.178262, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11227.178262, 38, 11483.332311, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11483.332311, 28, 11513.332311, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11513.332311, 28, 11568.072250, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11568.072250, 54, 11598.072250, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11598.072250, 54, 11628.072250, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11628.072250, 54, 11710.215355, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11710.215355, 88, 11740.215355, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11740.215355, 88, 11822.869607, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11822.869607, 44, 11882.869607, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11882.869607, 44, 11912.869607, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11912.869607, 44, 12056.445406, 9, Travel from node 44 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12056.445406, 9, 12086.445406, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12086.445406, 9, 12172.037326, 52, Travel from node 9 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12172.037326, 52, 12202.037326, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12202.037326, 52, 12262.037326, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12262.037326, 52, 12292.037326, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12292.037326, 52, 12468.045613, 45, Travel from node 52 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12468.045613, 45, 12524.850394, 45, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12524.850394, 45, 12554.850394, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12554.850394, 45, 12614.850394, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12614.850394, 45, 12644.850394, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12644.850394, 45, 12810.023302, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12810.023302, 15, 12840.023302, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12840.023302, 15, 12889.719995, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12889.719995, 6, 12919.719995, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12919.719995, 6, 12949.719995, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12949.719995, 6, 13009.719995, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13009.719995, 6, 13144.719820, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13144.719820, 56, 13174.719820, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13174.719820, 56, 13206.262796, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13206.262796, 1, 13236.262796, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13236.262796, 1, 13288.873692, 1, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13288.873692, 1, 13318.873692, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13318.873692, 1, 13378.873692, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13378.873692, 1, 13579.603710, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13579.603710, 97, 13609.603710, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13609.603710, 97, 13715.784154, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13715.784154, 30, 13745.784154, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13745.784154, 30, 13775.784154, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13775.784154, 30, 13852.068491, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13852.068491, 43, 13882.068491, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13882.068491, 43, 13988.195101, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13988.195101, 58, 14018.195101, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14018.195101, 58, 14078.195101, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14078.195101, 58, 14268.625730, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14268.625730, 84, 14298.625730, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14298.625730, 84, 14324.691308, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14324.691308, 8, 14354.691308, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14354.691308, 8, 14384.691308, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14384.691308, 8, 14485.739794, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14485.739794, 49, 14515.739794, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14515.739794, 49, 14598.052927, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14598.052927, 89, 14628.052927, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14628.052927, 89, 14710.149873, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14710.149873, 46, 14740.149873, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14740.149873, 46, 14800.149873, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14800.149873, 46, 15017.283422, 25, Travel from node 46 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15017.283422, 25, 15047.283422, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15047.283422, 25, 15072.406101, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15072.406101, 101, 15102.406101, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15102.406101, 101, -1.000000, 101, At the Depot.  Total Time = 4:11:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 297.437928, 3, 357.437928, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 357.437928, 3, 361.133551, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 361.133551, 3, 468.845573, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 468.845573, 91, 475.236820, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 475.236820, 91, 535.236820, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.236820, 91, 538.932443, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 538.932443, 91, 603.878328, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 603.878328, 98, 622.755422, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 622.755422, 98, 629.146669, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 629.146669, 98, 659.146669, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 659.146669, 98, 719.146669, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 719.146669, 98, 722.842292, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 722.842292, 98, 765.528962, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 765.528962, 65, 771.920209, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 771.920209, 65, 831.920209, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 831.920209, 65, 835.615832, 65, Takeoff from UAV customer 65, Traveling 
