problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15072.020433 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,297.437928,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,297.437928,3.0,357.437928,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,357.437928,3.0,387.437928,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,387.437928,3.0,629.146669,98.0,Travel from node 3 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,629.146669,98.0,659.146669,98.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,659.146669,98.0,689.146669,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,689.146669,98.0,749.146669,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,749.146669,98.0,895.903657,78.0,Travel from node 98 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,895.903657,78.0,925.903657,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,925.903657,78.0,1011.297142,100.0,Travel from node 78 to node 100,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1011.297142,100.0,1041.297142,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1041.297142,100.0,1195.075491,10.0,Travel from node 100 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1195.075491,10.0,1225.075491,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1225.075491,10.0,1316.365375,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1316.365375,22.0,1346.365375,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1346.365375,22.0,1462.272782,96.0,Travel from node 22 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1462.272782,96.0,1492.272782,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1492.272782,96.0,1602.9997,94.0,Travel from node 96 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1602.9997,94.0,1632.9997,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1632.9997,94.0,1662.606598,59.0,Travel from node 94 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1662.606598,59.0,1692.606598,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1692.606598,59.0,1722.606598,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1722.606598,59.0,1782.606598,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1782.606598,59.0,2049.26691,31.0,Travel from node 59 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2049.26691,31.0,2079.26691,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2079.26691,31.0,2195.570856,99.0,Travel from node 31 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2195.570856,99.0,2225.570856,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2225.570856,99.0,2255.570856,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2255.570856,99.0,2315.570856,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2315.570856,99.0,2581.669445,76.0,Travel from node 99 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2581.669445,76.0,2611.669445,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2611.669445,76.0,2641.669445,76.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2641.669445,76.0,2701.669445,76.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2701.669445,76.0,2874.627362,19.0,Travel from node 76 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2874.627362,19.0,2904.627362,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2904.627362,19.0,2961.182621,85.0,Travel from node 19 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2961.182621,85.0,2991.182621,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2991.182621,85.0,3156.784779,14.0,Travel from node 85 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3156.784779,14.0,3186.784779,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3186.784779,14.0,3216.784779,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3216.784779,14.0,3276.784779,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3276.784779,14.0,3487.137334,92.0,Travel from node 14 to node 92,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3487.137334,92.0,3517.137334,92.0,Dropping off package to Customer 92,Making Delivery
