problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13833.924645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,25.122679,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,25.122679,25.0,85.122679,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,85.122679,25.0,115.122679,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,115.122679,25.0,175.122679,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,175.122679,25.0,392.256228,46.0,Travel from node 25 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,392.256228,46.0,422.256228,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,422.256228,46.0,452.256228,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,452.256228,46.0,482.256228,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,482.256228,46.0,564.353174,89.0,Travel from node 46 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,564.353174,89.0,594.353174,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,594.353174,89.0,676.666307,49.0,Travel from node 89 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,676.666307,49.0,736.666307,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,736.666307,49.0,796.666307,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,796.666307,49.0,826.666307,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,826.666307,49.0,1015.934866,56.0,Travel from node 49 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1015.934866,56.0,1045.934866,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1045.934866,56.0,1075.934866,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1075.934866,56.0,1105.934866,56.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1105.934866,56.0,1137.477842,1.0,Travel from node 56 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1137.477842,1.0,1197.477842,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1197.477842,1.0,1257.477842,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1257.477842,1.0,1285.889672,1.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1285.889672,1.0,1315.889672,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1315.889672,1.0,1473.288608,30.0,Travel from node 1 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1473.288608,30.0,1503.288608,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1503.288608,30.0,1533.288608,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1533.288608,30.0,1593.288608,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1593.288608,30.0,1623.288608,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1623.288608,30.0,1683.288608,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1683.288608,30.0,1759.572945,43.0,Travel from node 30 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1759.572945,43.0,1789.572945,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1789.572945,43.0,1849.572945,43.0,Launching UAV 2,UAV Launch
