problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13757.054207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3753.004607, 17, 3783.004607, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3783.004607, 17, 3813.004607, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3813.004607, 17, 3873.004607, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3873.004607, 17, 3882.752091, 17, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3882.752091, 17, 3912.752091, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3912.752091, 17, 3972.752091, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3972.752091, 17, 4159.226573, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4159.226573, 75, 4189.226573, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4189.226573, 75, 4219.226573, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4219.226573, 75, 4279.226573, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4279.226573, 75, 4309.226573, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4309.226573, 75, 4369.226573, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4369.226573, 75, 4525.997414, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4525.997414, 41, 4555.997414, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4555.997414, 41, 4585.997414, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4585.997414, 41, 4645.997414, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4645.997414, 41, 4705.997414, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4705.997414, 41, 4735.997414, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4735.997414, 41, 4954.431679, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4954.431679, 51, 4984.431679, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4984.431679, 51, 5044.431679, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5044.431679, 51, 5074.431679, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5074.431679, 51, 5127.241154, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5127.241154, 83, 5157.241154, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5157.241154, 83, 5187.241154, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5187.241154, 83, 5196.004629, 83, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5196.004629, 83, 5256.004629, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5256.004629, 83, 5286.004629, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5286.004629, 83, 5346.004629, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5346.004629, 83, 5523.428148, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5523.428148, 16, 5553.428148, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5553.428148, 16, 5613.428148, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5613.428148, 16, 5643.428148, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5643.428148, 16, 5673.428148, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5673.428148, 16, 5733.428148, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5733.428148, 16, 6137.817483, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6137.817483, 12, 6167.817483, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6167.817483, 12, 6197.817483, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6197.817483, 12, 6257.817483, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6257.817483, 12, 6287.817483, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6287.817483, 12, 6347.817483, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6347.817483, 12, 6620.094972, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6620.094972, 7, 6650.094972, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6650.094972, 7, 6680.094972, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6680.094972, 7, 6710.094972, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6710.094972, 7, 6770.094972, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6770.094972, 7, 6830.094972, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6830.094972, 7, 7177.722041, 69, Travel from node 7 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7177.722041, 69, 7207.722041, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7207.722041, 69, 7292.059429, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7292.059429, 86, 7322.059429, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7322.059429, 86, 7352.059429, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7352.059429, 86, 7447.513087, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7447.513087, 50, 7477.513087, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7477.513087, 50, 7507.513087, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7507.513087, 50, 7551.767540, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7551.767540, 70, 7611.767540, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7611.767540, 70, 7641.767540, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7641.767540, 70, 7701.767540, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7701.767540, 70, 8006.527292, 63, Travel from node 70 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8006.527292, 63, 8036.527292, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8036.527292, 63, 8126.277635, 23, Travel from node 63 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8126.277635, 23, 8156.277635, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8156.277635, 23, 8186.277635, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8186.277635, 23, 8246.277635, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8246.277635, 23, 8306.277635, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8306.277635, 23, 8336.277635, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8336.277635, 23, 8475.876610, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8475.876610, 79, 8505.876610, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8505.876610, 79, 8565.876610, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8565.876610, 79, 8595.876610, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8595.876610, 79, 8655.876610, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8655.876610, 79, 8685.876610, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8685.876610, 79, 8862.781404, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8862.781404, 20, 8892.781404, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8892.781404, 20, 8922.781404, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8922.781404, 20, 8982.781404, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8982.781404, 20, 9012.781404, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9012.781404, 20, 9072.781404, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9072.781404, 20, 9344.308112, 99, Travel from node 20 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9344.308112, 99, 9374.308112, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9374.308112, 99, 9404.308112, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9404.308112, 99, 9434.308112, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9434.308112, 99, 9494.308112, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9494.308112, 99, 9554.308112, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9554.308112, 99, 9820.406701, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9820.406701, 76, 9850.406701, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9850.406701, 76, 9997.090349, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9997.090349, 60, 10027.090349, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10027.090349, 60, 10057.090349, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10057.090349, 60, 10117.090349, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10117.090349, 60, 10177.090349, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10177.090349, 60, 10207.090349, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10207.090349, 60, 10357.397750, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10357.397750, 39, 10387.397750, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10387.397750, 39, 10417.397750, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10417.397750, 39, 10447.397750, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10447.397750, 39, 10507.397750, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10507.397750, 39, 10567.397750, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10567.397750, 39, 10871.478218, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10871.478218, 14, 10901.478218, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10901.478218, 14, 10931.478218, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10931.478218, 14, 10991.478218, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10991.478218, 14, 11021.478218, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11021.478218, 14, 11081.478218, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11081.478218, 14, 11416.338269, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11416.338269, 22, 11446.338269, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11446.338269, 22, 11562.245676, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11562.245676, 96, 11592.245676, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11592.245676, 96, 11622.245676, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11622.245676, 96, 11652.245676, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11652.245676, 96, 11762.972594, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11762.972594, 94, 11792.972594, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11792.972594, 94, 11822.579492, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11822.579492, 59, 11852.579492, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11852.579492, 59, 11912.579492, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11912.579492, 59, 12111.881301, 10, Travel from node 59 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12111.881301, 10, 12141.881301, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12141.881301, 10, 12171.881301, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12171.881301, 10, 12325.659650, 100, Travel from node 10 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12325.659650, 100, 12355.659650, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12355.659650, 100, 12441.053135, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12441.053135, 78, 12501.053135, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12501.053135, 78, 12561.053135, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12561.053135, 78, 12591.053135, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12591.053135, 78, 12737.810123, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12737.810123, 98, 12767.810123, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12767.810123, 98, 12797.810123, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12797.810123, 98, 12827.810123, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12827.810123, 98, 12887.810123, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12887.810123, 98, 12947.810123, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12947.810123, 98, 13189.616279, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13189.616279, 3, 13219.616279, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13219.616279, 3, 13249.616279, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13249.616279, 3, 13279.616279, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13279.616279, 3, 13339.616279, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13339.616279, 3, 13399.616279, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13399.616279, 3, 13697.054207, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13697.054207, 101, 13727.054207, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13727.054207, 101, 13757.054207, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13757.054207, 101, -1.000000, 101, At the Depot.  Total Time = 3:49:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 88.818302, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 88.818302, 25, 190.573719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 190.573719, 5, 196.964965, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 196.964965, 5, 256.964965, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 256.964965, 5, 260.660588, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 260.660588, 5, 290.842684, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 290.842684, 46, 415.864981, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 415.864981, 46, 422.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 422.256228, 46, 452.256228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 564.353174, 89, 624.353174, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 624.353174, 89, 628.048797, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 628.048797, 89, 672.598971, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 672.598971, 91, 678.990217, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 678.990217, 91, 738.990217, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 738.990217, 91, 742.685841, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 742.685841, 91, 795.267603, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 795.267603, 49, 820.275060, 49, Idle above rendezvous location (customer 49), Idle 
