problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 14174.149284 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,25.122679,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,25.122679,25.0,85.122679,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,85.122679,25.0,115.122679,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,115.122679,25.0,332.256228,46.0,Travel from node 25 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,332.256228,46.0,362.256228,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,362.256228,46.0,444.353174,89.0,Travel from node 46 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,444.353174,89.0,474.353174,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,474.353174,89.0,504.353174,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,504.353174,89.0,586.666307,49.0,Travel from node 89 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,586.666307,49.0,646.666307,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,646.666307,49.0,706.666307,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,706.666307,49.0,766.666307,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,766.666307,49.0,826.666307,49.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,826.666307,49.0,856.666307,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,856.666307,49.0,1045.934866,56.0,Travel from node 49 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1045.934866,56.0,1075.934866,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1075.934866,56.0,1105.934866,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1105.934866,56.0,1165.934866,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1165.934866,56.0,1197.477842,1.0,Travel from node 56 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1197.477842,1.0,1227.477842,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1227.477842,1.0,1257.477842,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1257.477842,1.0,1287.477842,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1287.477842,1.0,1408.061932,1.0,Idle for 121 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1408.061932,1.0,1468.061932,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1468.061932,1.0,1498.061932,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1498.061932,1.0,1558.061932,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1558.061932,1.0,1618.061932,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1618.061932,1.0,1648.061932,1.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1648.061932,1.0,1678.061932,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1678.061932,1.0,1738.061932,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1678.061932,1.0,1753.467633,1.0,Idle for  75 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1753.467633,1.0,1998.682159,44.0,Travel from node 1 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1998.682159,44.0,2028.682159,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2028.682159,44.0,2058.682159,44.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2058.682159,44.0,2088.682159,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2088.682159,44.0,2148.682159,44.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2148.682159,44.0,2164.189907,44.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2164.189907,44.0,2194.189907,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2194.189907,44.0,2254.189907,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2254.189907,44.0,2258.111088,44.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2258.111088,44.0,2288.111088,44.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2288.111088,44.0,2348.111088,44.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2348.111088,44.0,2408.111088,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2408.111088,44.0,2490.76534,88.0,Travel from node 44 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2490.76534,88.0,2520.76534,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2520.76534,88.0,2550.76534,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2550.76534,88.0,2610.76534,88.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2610.76534,88.0,2676.168616,88.0,Idle for  65 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2676.168616,88.0,2706.168616,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2706.168616,88.0,2736.168616,88.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2736.168616,88.0,2796.168616,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2796.168616,88.0,2796.403721,88.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2796.403721,88.0,2856.403721,88.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2856.403721,88.0,2865.678065,88.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2865.678065,88.0,2895.678065,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2895.678065,88.0,2955.678065,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2955.678065,88.0,3322.70865,72.0,Travel from node 88 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3322.70865,72.0,3352.70865,72.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3352.70865,72.0,3382.70865,72.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3382.70865,72.0,3412.70865,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3412.70865,72.0,3442.70865,72.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3442.70865,72.0,3470.483577,80.0,Travel from node 72 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3470.483577,80.0,3500.483577,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3500.483577,80.0,3560.483577,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3560.483577,80.0,3590.483577,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3590.483577,80.0,3763.129534,17.0,Travel from node 80 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3763.129534,17.0,3823.129534,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3823.129534,17.0,3853.129534,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3853.129534,17.0,3913.129534,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3913.129534,17.0,4099.604016,75.0,Travel from node 17 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4099.604016,75.0,4129.604016,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4129.604016,75.0,4157.761479,75.0,Idle for  28 seconds,Idle
