problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13796.786000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3691.768127, 17, 3721.768127, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3721.768127, 17, 3781.768127, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3781.768127, 17, 3811.768127, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3811.768127, 17, 3871.768127, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3871.768127, 17, 4058.242609, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4058.242609, 75, 4088.242609, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4088.242609, 75, 4148.242609, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4148.242609, 75, 4178.242609, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4178.242609, 75, 4238.242609, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4238.242609, 75, 4268.242609, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4268.242609, 75, 4328.242609, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4328.242609, 75, 4358.242609, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4358.242609, 75, 4418.242609, 75, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4418.242609, 75, 4448.242609, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4448.242609, 75, 4605.013450, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4605.013450, 41, 4635.013450, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4635.013450, 41, 4665.013450, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4665.013450, 41, 4725.013450, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4725.013450, 41, 4758.425446, 41, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4758.425446, 41, 4788.425446, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4788.425446, 41, 4848.425446, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4848.425446, 41, 4878.425446, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4878.425446, 41, 4908.425446, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4908.425446, 41, 4968.425446, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4968.425446, 41, 5028.425446, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5028.425446, 41, 5742.899246, 12, Travel from node 41 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5742.899246, 12, 5772.899246, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5772.899246, 12, 5802.899246, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5802.899246, 12, 5832.899246, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5832.899246, 12, 5862.899246, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5862.899246, 12, 5892.899246, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5892.899246, 12, 5952.899246, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5952.899246, 12, 6012.899246, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6012.899246, 12, 6072.899246, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6072.899246, 12, 6132.899246, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6132.899246, 12, 6666.369974, 69, Travel from node 12 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6666.369974, 69, 6696.369974, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6696.369974, 69, 6726.369974, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6726.369974, 69, 6756.369974, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6756.369974, 69, 6786.369974, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6786.369974, 69, 6846.369974, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6846.369974, 69, 6876.369974, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6876.369974, 69, 6936.369974, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6936.369974, 69, 6996.369974, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6996.369974, 69, 7056.369974, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7056.369974, 69, 7239.174404, 50, Travel from node 69 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7239.174404, 50, 7269.174404, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7269.174404, 50, 7299.174404, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7299.174404, 50, 7343.428857, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7343.428857, 70, 7373.428857, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7373.428857, 70, 7433.428857, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7433.428857, 70, 7463.428857, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7463.428857, 70, 7523.428857, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7523.428857, 70, 7553.428857, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7553.428857, 70, 7554.479482, 70, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7554.479482, 70, 7584.479482, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7584.479482, 70, 7644.479482, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7644.479482, 70, 7704.479482, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7704.479482, 70, 8004.996215, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8004.996215, 23, 8034.996215, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8034.996215, 23, 8064.996215, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8064.996215, 23, 8124.996215, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8124.996215, 23, 8154.996215, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8154.996215, 23, 8184.996215, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8184.996215, 23, 8244.996215, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8244.996215, 23, 8304.996215, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8304.996215, 23, 8444.595190, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8444.595190, 79, 8474.595190, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8474.595190, 79, 8504.595190, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8504.595190, 79, 8564.595190, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8564.595190, 79, 8741.499984, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8741.499984, 20, 8771.499984, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8771.499984, 20, 8801.499984, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8801.499984, 20, 8861.499984, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8861.499984, 20, 8921.499984, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8921.499984, 20, 8951.499984, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8951.499984, 20, 8981.499984, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8981.499984, 20, 9011.499984, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9011.499984, 20, 9071.499984, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9071.499984, 20, 9131.499984, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9131.499984, 20, 9403.026692, 99, Travel from node 20 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9403.026692, 99, 9433.026692, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9433.026692, 99, 9463.026692, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9463.026692, 99, 9523.026692, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9523.026692, 99, 9789.125281, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9789.125281, 76, 9819.125281, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9819.125281, 76, 9879.125281, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9879.125281, 76, 9909.125281, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9909.125281, 76, 10055.808929, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10055.808929, 60, 10085.808929, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10085.808929, 60, 10145.808929, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10145.808929, 60, 10175.808929, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10175.808929, 60, 10205.808929, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10205.808929, 60, 10235.808929, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10235.808929, 60, 10386.116330, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10386.116330, 39, 10416.116330, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10416.116330, 39, 10476.116330, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10476.116330, 39, 10506.116330, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10506.116330, 39, 10566.116330, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10566.116330, 39, 10596.116330, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10596.116330, 39, 10656.116330, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10656.116330, 39, 10716.116330, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10716.116330, 39, 11020.196798, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11020.196798, 14, 11050.196798, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11050.196798, 14, 11110.196798, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11110.196798, 14, 11140.196798, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11140.196798, 14, 11170.196798, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11170.196798, 14, 11230.196798, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11230.196798, 14, 11565.056849, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11565.056849, 22, 11595.056849, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11595.056849, 22, 11710.964256, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11710.964256, 96, 11740.964256, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11740.964256, 96, 11770.964256, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11770.964256, 96, 11881.691174, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11881.691174, 94, 11911.691174, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11911.691174, 94, 11941.691174, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11941.691174, 94, 11971.691174, 94, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11971.691174, 94, 12031.691174, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12031.691174, 94, 12091.691174, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12091.691174, 94, 12151.691174, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12151.691174, 94, 12181.691174, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12181.691174, 94, 12455.391443, 100, Travel from node 94 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12455.391443, 100, 12485.391443, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12485.391443, 100, 12570.784928, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12570.784928, 78, 12600.784928, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12600.784928, 78, 12630.784928, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12630.784928, 78, 12777.541916, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12777.541916, 98, 12807.541916, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12807.541916, 98, 12867.541916, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12867.541916, 98, 12897.541916, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12897.541916, 98, 12957.541916, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12957.541916, 98, 12987.541916, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12987.541916, 98, 13047.541916, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13047.541916, 98, 13107.541916, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13107.541916, 98, 13349.348072, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13349.348072, 3, 13379.348072, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13379.348072, 3, 13676.786000, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13676.786000, 101, 13706.786000, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13706.786000, 101, 13736.786000, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13736.786000, 101, 13766.786000, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13766.786000, 101, 13796.786000, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13796.786000, 101, -1.000000, 101, At the Depot.  Total Time = 3:49:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 92.013926, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 92.013926, 25, 249.274760, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 249.274760, 68, 262.057253, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 262.057253, 68, 322.057253, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 322.057253, 68, 328.948499, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 328.948499, 68, 450.791278, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 450.791278, 89, 461.570681, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 461.570681, 89, 474.353174, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 474.353174, 89, 504.353174, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 504.353174, 89, 564.353174, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 564.353174, 89, 571.244421, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 571.244421, 89, 651.439399, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 651.439399, 84, 664.221892, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 664.221892, 84, 724.221892, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 724.221892, 84, 731.113139, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 731.113139, 84, 806.415048, 49, Fly to truck at customer 49, Traveling 
