problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13886.434849 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,25.122679,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,25.122679,25.0,85.122679,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,85.122679,25.0,115.122679,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,115.122679,25.0,332.256228,46.0,Travel from node 25 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,332.256228,46.0,362.256228,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,362.256228,46.0,444.353174,89.0,Travel from node 46 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,444.353174,89.0,474.353174,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,474.353174,89.0,504.353174,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,504.353174,89.0,586.666307,49.0,Travel from node 89 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,586.666307,49.0,646.666307,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,646.666307,49.0,706.666307,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,706.666307,49.0,766.666307,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,766.666307,49.0,796.666307,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,796.666307,49.0,985.934866,56.0,Travel from node 49 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,985.934866,56.0,1015.934866,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1015.934866,56.0,1075.934866,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1075.934866,56.0,1105.934866,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1105.934866,56.0,1137.477842,1.0,Travel from node 56 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1137.477842,1.0,1167.477842,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1167.477842,1.0,1197.477842,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1197.477842,1.0,1257.477842,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1257.477842,1.0,1317.477842,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1317.477842,1.0,1347.477842,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1347.477842,1.0,1407.477842,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1407.477842,1.0,1409.092433,1.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1409.092433,1.0,1439.092433,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1439.092433,1.0,1596.491369,30.0,Travel from node 1 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1596.491369,30.0,1626.491369,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1626.491369,30.0,1656.491369,30.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1656.491369,30.0,1686.491369,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1686.491369,30.0,1746.491369,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1746.491369,30.0,1776.491369,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1776.491369,30.0,1836.491369,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1836.491369,30.0,1866.491369,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1866.491369,30.0,1926.491369,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1926.491369,30.0,2024.907455,44.0,Travel from node 30 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2024.907455,44.0,2054.907455,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2054.907455,44.0,2137.561707,88.0,Travel from node 44 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2137.561707,88.0,2167.561707,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2167.561707,88.0,2197.561707,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2197.561707,88.0,2257.561707,88.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2257.561707,88.0,2341.120909,54.0,Travel from node 88 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2341.120909,54.0,2371.120909,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2371.120909,54.0,2401.120909,54.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2401.120909,54.0,2461.120909,54.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2461.120909,54.0,2521.120909,54.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2521.120909,54.0,2551.120909,54.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2551.120909,54.0,2611.120909,54.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2611.120909,54.0,2641.379516,54.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2641.379516,54.0,2671.379516,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2671.379516,54.0,2967.762506,72.0,Travel from node 54 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2967.762506,72.0,2997.762506,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2997.762506,72.0,3025.537433,80.0,Travel from node 72 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3025.537433,80.0,3055.537433,80.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3055.537433,80.0,3115.537433,80.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3115.537433,80.0,3194.305656,80.0,Idle for  79 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3194.305656,80.0,3224.305656,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3224.305656,80.0,3254.305656,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3254.305656,80.0,3314.305656,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3314.305656,80.0,3345.832522,80.0,Idle for  32 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3345.832522,80.0,3375.832522,80.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3375.832522,80.0,3435.832522,80.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3375.832522,80.0,3463.86589,80.0,Idle for  88 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3463.86589,80.0,3636.511847,17.0,Travel from node 80 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3636.511847,17.0,3666.511847,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3666.511847,17.0,3726.511847,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3726.511847,17.0,3756.511847,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3756.511847,17.0,3942.986329,75.0,Travel from node 17 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3942.986329,75.0,3972.986329,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3972.986329,75.0,4032.986329,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4032.986329,75.0,4062.986329,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4062.986329,75.0,4079.646761,75.0,Idle for  17 seconds,Idle
