problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14010.873117 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 115.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 115.122679, 25, 332.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.256228, 46, 362.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.256228, 46, 444.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 444.353174, 89, 474.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 474.353174, 89, 504.353174, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 504.353174, 89, 586.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 586.666307, 49, 616.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 616.666307, 49, 676.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 676.666307, 49, 736.666307, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.666307, 49, 796.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 796.666307, 49, 985.934866, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 985.934866, 56, 1015.934866, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1015.934866, 56, 1075.934866, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1075.934866, 56, 1105.934866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1075.934866, 56, 1131.474940, 56, Idle for  56 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1131.474940, 56, 1163.017916, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1163.017916, 1, 1193.017916, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1193.017916, 1, 1223.017916, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1223.017916, 1, 1283.017916, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1283.017916, 1, 1313.017916, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1313.017916, 1, 1373.017916, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1373.017916, 1, 1418.906967, 1, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1418.906967, 1, 1478.906967, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1478.906967, 1, 1494.632506, 1, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1494.632506, 1, 1524.632506, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1524.632506, 1, 1682.031442, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1682.031442, 30, 1712.031442, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1712.031442, 30, 1742.031442, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1742.031442, 30, 1802.031442, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1802.031442, 30, 1815.961340, 30, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1815.961340, 30, 1845.961340, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1845.961340, 30, 1875.961340, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1875.961340, 30, 1935.961340, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1935.961340, 30, 1995.961340, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1935.961340, 30, 2060.489029, 30, Idle for 125 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2060.489029, 30, 2158.905115, 44, Travel from node 30 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2158.905115, 44, 2188.905115, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2188.905115, 44, 2248.905115, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2248.905115, 44, 2278.905115, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2278.905115, 44, 2338.905115, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2338.905115, 44, 2404.308391, 44, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2404.308391, 44, 2434.308391, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2434.308391, 44, 2464.308391, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2464.308391, 44, 2524.308391, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2524.308391, 44, 2606.962643, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2606.962643, 88, 2636.962643, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2636.962643, 88, 2666.962643, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2666.962643, 88, 2726.962643, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2726.962643, 88, 2786.962643, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2786.962643, 88, 2826.915408, 88, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2826.915408, 88, 2856.915408, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2856.915408, 88, 2886.915408, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2886.915408, 88, 2946.915408, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2946.915408, 88, 3313.945993, 72, Travel from node 88 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3313.945993, 72, 3343.945993, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3343.945993, 72, 3373.945993, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3373.945993, 72, 3401.720920, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3401.720920, 80, 3431.720920, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3431.720920, 80, 3491.720920, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3491.720920, 80, 3521.720920, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3521.720920, 80, 3581.720920, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3581.720920, 80, 3754.366877, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3754.366877, 17, 3784.366877, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3784.366877, 17, 3844.366877, 17, Launching UAV 2, UAV Launch 
