problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14020.997549 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4075.819290, 75, 4105.819290, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4105.819290, 75, 4165.819290, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4165.819290, 75, 4195.819290, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4195.819290, 75, 4225.819290, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4225.819290, 75, 4285.819290, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4285.819290, 75, 4315.819290, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4315.819290, 75, 4375.819290, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4375.819290, 75, 4532.590131, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4532.590131, 41, 4562.590131, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4562.590131, 41, 4592.590131, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4592.590131, 41, 4652.590131, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4652.590131, 41, 4712.590131, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4712.590131, 41, 4742.590131, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4742.590131, 41, 4772.590131, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4772.590131, 41, 4832.590131, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4832.590131, 41, 5051.024396, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5051.024396, 51, 5081.024396, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5081.024396, 51, 5133.833871, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5133.833871, 83, 5163.833871, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5163.833871, 83, 5223.833871, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5223.833871, 83, 5253.833871, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5253.833871, 83, 5313.833871, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5313.833871, 83, 5343.833871, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5343.833871, 83, 5403.833871, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5403.833871, 83, 5433.833871, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5433.833871, 83, 5611.257390, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5611.257390, 16, 5641.257390, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5641.257390, 16, 5701.257390, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5701.257390, 16, 5731.257390, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5731.257390, 16, 5791.257390, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5791.257390, 16, 5821.257390, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5821.257390, 16, 5851.257390, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5851.257390, 16, 5911.257390, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5911.257390, 16, 6315.646725, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6315.646725, 12, 6345.646725, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6345.646725, 12, 6375.646725, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6375.646725, 12, 6405.646725, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6405.646725, 12, 6465.646725, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6465.646725, 12, 6525.646725, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6525.646725, 12, 6555.646725, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6555.646725, 12, 6615.646725, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6615.646725, 12, 7149.117453, 69, Travel from node 12 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7149.117453, 69, 7179.117453, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7179.117453, 69, 7239.117453, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7239.117453, 69, 7269.117453, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7269.117453, 69, 7329.117453, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7329.117453, 69, 7359.117453, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7359.117453, 69, 7443.454841, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7443.454841, 86, 7473.454841, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7473.454841, 86, 7568.908499, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7568.908499, 50, 7598.908499, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7598.908499, 50, 7628.908499, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7628.908499, 50, 7658.908499, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7658.908499, 50, 7703.162952, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7703.162952, 70, 7763.162952, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7763.162952, 70, 7823.162952, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7823.162952, 70, 7853.162952, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7853.162952, 70, 7913.162952, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7913.162952, 70, 7943.162952, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7943.162952, 70, 8243.679685, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8243.679685, 23, 8273.679685, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8273.679685, 23, 8303.679685, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8303.679685, 23, 8363.679685, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8363.679685, 23, 8393.679685, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8393.679685, 23, 8453.679685, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8453.679685, 23, 8483.679685, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8483.679685, 23, 8543.679685, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8543.679685, 23, 8683.278660, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8683.278660, 79, 8713.278660, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8713.278660, 79, 8743.278660, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8743.278660, 79, 8773.278660, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8773.278660, 79, 8833.278660, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8833.278660, 79, 8893.278660, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8893.278660, 79, 9070.183454, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9070.183454, 20, 9100.183454, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9100.183454, 20, 9130.183454, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9130.183454, 20, 9190.183454, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9190.183454, 20, 9424.303419, 31, Travel from node 20 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9424.303419, 31, 9454.303419, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9454.303419, 31, 9484.303419, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9484.303419, 31, 9514.303419, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9514.303419, 31, 9630.607365, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9630.607365, 99, 9690.607365, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9690.607365, 99, 9720.607365, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9720.607365, 99, 9986.705954, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9986.705954, 76, 10016.705954, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10016.705954, 76, 10076.705954, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10076.705954, 76, 10106.705954, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10106.705954, 76, 10166.705954, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10166.705954, 76, 10226.705954, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10226.705954, 76, 10256.705954, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10256.705954, 76, 10555.565571, 39, Travel from node 76 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10555.565571, 39, 10585.565571, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10585.565571, 39, 10615.565571, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10615.565571, 39, 10675.565571, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10675.565571, 39, 10705.565571, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10705.565569, 39, 10765.565569, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10765.565569, 39, 10795.565569, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10795.565569, 39, 10855.565569, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10855.565569, 39, 11159.646037, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11159.646037, 14, 11189.646037, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11189.646037, 14, 11219.646037, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11219.646037, 14, 11249.646037, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11249.646037, 14, 11309.646037, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11309.646037, 14, 11339.646037, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11339.646037, 14, 11399.646037, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11399.646037, 14, 11459.646037, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11459.646037, 14, 11794.506088, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11794.506088, 22, 11824.506088, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11824.506088, 22, 11940.413495, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11940.413495, 96, 11970.413495, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11970.413495, 96, 12000.413495, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12000.413495, 96, 12141.151229, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12141.151229, 59, 12171.151229, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12171.151229, 59, 12201.151229, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12201.151229, 59, 12231.151229, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12231.151229, 59, 12260.758127, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12260.758127, 94, 12290.758127, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12290.758127, 94, 12350.758127, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12350.758127, 94, 12410.758127, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12410.758127, 94, 12470.758127, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12470.758127, 94, 12794.996477, 78, Travel from node 94 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12794.996477, 78, 12824.996477, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12824.996477, 78, 12854.996477, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12854.996477, 78, 12914.996477, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12914.996477, 78, 13061.753465, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13061.753465, 98, 13091.753465, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13091.753465, 98, 13121.753465, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13121.753465, 98, 13181.753465, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13181.753465, 98, 13241.753465, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13241.753465, 98, 13271.753465, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13271.753465, 98, 13301.753465, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13301.753465, 98, 13361.753465, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13361.753465, 98, 13603.559621, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13603.559621, 3, 13633.559621, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13633.559621, 3, 13663.559621, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13663.559621, 3, 13960.997549, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13960.997549, 101, 13990.997549, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13990.997549, 101, 14020.997549, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14020.997549, 101, -1.000000, 101, At the Depot.  Total Time = 3:53:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 92.013926, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 92.013926, 25, 249.274760, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 249.274760, 68, 262.057253, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 262.057253, 68, 322.057253, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 322.057253, 68, 328.948499, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 328.948499, 68, 450.791278, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 450.791278, 89, 491.570681, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 491.570681, 89, 504.353174, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 504.353174, 89, 534.353174, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 534.353174, 89, 594.353174, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 594.353174, 89, 601.244421, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 601.244421, 89, 662.940990, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 662.940990, 8, 675.723484, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 675.723484, 8, 735.723484, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 735.723484, 8, 742.614730, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 742.614730, 8, 806.839201, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 806.839201, 49, 843.883814, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 843.883814, 49, 856.666307, 49, Land at truck rendezvous location (customer 49), Traveling 
