problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13843.198596 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 25.122679, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 25.122679, 25, 85.122679, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 85.122679, 25, 115.122679, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 115.122679, 25, 332.256228, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.256228, 46, 362.256228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.256228, 46, 444.353174, 89, Travel from node 46 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 444.353174, 89, 474.353174, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 474.353174, 89, 504.353174, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 504.353174, 89, 586.666307, 49, Travel from node 89 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 586.666307, 49, 646.666307, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.666307, 49, 706.666307, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 706.666307, 49, 766.666307, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 766.666307, 49, 826.666307, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 826.666307, 49, 856.666307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 856.666307, 49, 1045.934866, 56, Travel from node 49 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1045.934866, 56, 1075.934866, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1075.934866, 56, 1105.934866, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.934866, 56, 1135.934866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1135.934866, 56, 1165.934866, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1165.934866, 56, 1197.477842, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.477842, 1, 1257.477842, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1257.477842, 1, 1317.477842, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1317.477842, 1, 1347.477842, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1347.477842, 1, 1407.477842, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1407.477842, 1, 1467.477842, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1467.477842, 1, 1497.477842, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1497.477842, 1, 1654.876778, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1654.876778, 30, 1684.876778, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1684.876778, 30, 1714.876778, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1714.876778, 30, 1744.876778, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1744.876778, 30, 1804.876778, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1804.876778, 30, 1864.876778, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1864.876778, 30, 1894.876778, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1894.876778, 30, 1924.876778, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1924.876778, 30, 1984.876778, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1984.876778, 30, 2044.876778, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2044.876778, 30, 2174.880282, 88, Travel from node 30 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2174.880282, 88, 2204.880282, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2204.880282, 88, 2264.880282, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2264.880282, 88, 2294.880282, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2294.880282, 88, 2324.880282, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2324.880282, 88, 2384.880282, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2384.880282, 88, 2414.880282, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2414.880282, 88, 2474.880282, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2474.880282, 88, 2504.880282, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2504.880282, 88, 2564.880282, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2564.880282, 88, 2937.768757, 80, Travel from node 88 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2937.768757, 80, 2967.768757, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2967.768757, 80, 2995.543684, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2995.543684, 72, 3025.543684, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3025.543684, 72, 3085.543684, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3085.543684, 72, 3115.543684, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3115.543684, 72, 3175.543684, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3175.543684, 72, 3205.543684, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3205.543684, 72, 3265.543684, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3265.543684, 72, 3272.411084, 72, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3272.411084, 72, 3302.411084, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3302.411084, 72, 3362.411084, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3362.411084, 72, 3392.411084, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3392.411084, 72, 3593.279335, 17, Travel from node 72 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3593.279335, 17, 3623.279335, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3623.279335, 17, 3653.279335, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3653.279335, 17, 3713.279335, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3713.279335, 17, 3743.279335, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3743.279335, 17, 3803.279335, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3803.279335, 17, 3989.753817, 75, Travel from node 17 to node 75, Traveling 
