problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13804.017745 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,25.122679,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,25.122679,25.0,85.122679,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,85.122679,25.0,115.122679,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,115.122679,25.0,332.256228,46.0,Travel from node 25 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,332.256228,46.0,362.256228,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,362.256228,46.0,444.353174,89.0,Travel from node 46 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,444.353174,89.0,474.353174,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,474.353174,89.0,556.666307,49.0,Travel from node 89 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,556.666307,49.0,586.666307,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,586.666307,49.0,616.666307,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,616.666307,49.0,676.666307,49.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,676.666307,49.0,736.666307,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,736.666307,49.0,796.666307,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,796.666307,49.0,856.666307,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,856.666307,49.0,1045.934866,56.0,Travel from node 49 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1045.934866,56.0,1075.934866,56.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1075.934866,56.0,1105.934866,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1105.934866,56.0,1135.934866,56.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1135.934866,56.0,1165.934866,56.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1165.934866,56.0,1195.934866,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1195.934866,56.0,1227.477842,1.0,Travel from node 56 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1227.477842,1.0,1287.477842,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1287.477842,1.0,1347.477842,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1347.477842,1.0,1407.477842,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1407.477842,1.0,1437.477842,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1437.477842,1.0,1497.477842,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1497.477842,1.0,1654.876778,30.0,Travel from node 1 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1654.876778,30.0,1684.876778,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1684.876778,30.0,1714.876778,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1714.876778,30.0,1774.876778,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1774.876778,30.0,1804.876778,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1804.876778,30.0,1864.876778,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1864.876778,30.0,1894.876778,30.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1894.876778,30.0,1924.876778,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1924.876778,30.0,1984.876778,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1984.876778,30.0,2044.876778,30.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2044.876778,30.0,2174.880282,88.0,Travel from node 30 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2174.880282,88.0,2204.880282,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2204.880282,88.0,2234.880282,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2234.880282,88.0,2294.880282,88.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2294.880282,88.0,2354.880282,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2354.880282,88.0,2384.880282,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2384.880282,88.0,2414.880282,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2414.880282,88.0,2444.880282,88.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2444.880282,88.0,2504.880282,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2504.880282,88.0,2564.880282,88.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2504.880282,88.0,2571.556888,88.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2571.556888,88.0,2944.445363,80.0,Travel from node 88 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2944.445363,80.0,2974.445363,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2974.445363,80.0,3002.22029,72.0,Travel from node 80 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3002.22029,72.0,3032.22029,72.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3032.22029,72.0,3092.22029,72.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3092.22029,72.0,3122.22029,72.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3122.22029,72.0,3152.22029,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3152.22029,72.0,3212.22029,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3212.22029,72.0,3242.22029,72.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3242.22029,72.0,3302.22029,72.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3302.22029,72.0,3362.22029,72.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3362.22029,72.0,3392.22029,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3392.22029,72.0,3593.088541,17.0,Travel from node 72 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3593.088541,17.0,3623.088541,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3623.088541,17.0,3683.088541,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3683.088541,17.0,3713.088541,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3713.088541,17.0,3899.563023,75.0,Travel from node 17 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3899.563023,75.0,3929.563023,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3929.563023,75.0,3959.563023,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3959.563023,75.0,4019.563023,75.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4019.563023,75.0,4049.563023,75.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4049.563023,75.0,4109.563023,75.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4109.563023,75.0,4139.563023,75.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4139.563023,75.0,4199.563023,75.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4199.563023,75.0,4229.563023,75.0,Retrieving UAV 2,UAV Recovery
