problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13546.459083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1347.477841, 1, 1407.477841, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1407.477841, 1, 1437.477841, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1437.477841, 1, 1594.876777, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1594.876777, 30, 1624.876777, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1624.876777, 30, 1654.876777, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1654.876777, 30, 1684.876777, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1684.876777, 30, 1744.876777, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1744.876777, 30, 1774.876777, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1774.876777, 30, 1834.876777, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1834.876777, 30, 1894.876777, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1894.876777, 30, 1993.292863, 44, Travel from node 30 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1993.292863, 44, 2023.292863, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2023.292863, 44, 2053.292863, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2053.292863, 44, 2083.292863, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2083.292863, 44, 2165.947115, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2165.947115, 88, 2195.947115, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2195.947115, 88, 2225.947115, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2225.947115, 88, 2309.506317, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2309.506317, 54, 2339.506317, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2339.506317, 54, 2392.830160, 28, Travel from node 54 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2392.830160, 28, 2452.830160, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2452.830160, 28, 2512.830160, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2512.830160, 28, 2572.830160, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2572.830160, 28, 2602.830160, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2602.830160, 28, 2870.295833, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2870.295833, 72, 2900.295833, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2900.295833, 72, 2930.295833, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2930.295833, 72, 2958.070760, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2958.070760, 80, 3018.070760, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3018.070760, 80, 3048.070760, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3048.070760, 80, 3078.070760, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3078.070760, 80, 3108.070760, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3108.070760, 80, 3168.070760, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3168.070760, 80, 3228.070760, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3228.070760, 80, 3400.716717, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3400.716717, 17, 3430.716717, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3430.716717, 17, 3460.716717, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3460.716717, 17, 3520.716717, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3520.716717, 17, 3550.716717, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3550.716717, 17, 3610.716717, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3610.716717, 17, 3797.191199, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3797.191199, 75, 3827.191199, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3827.191199, 75, 3857.191199, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3857.191199, 75, 3887.191199, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3887.191199, 75, 3917.191199, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3917.191199, 75, 3977.191199, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3977.191199, 75, 4037.191199, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4037.191199, 75, 4193.962040, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4193.962040, 41, 4223.962040, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4223.962040, 41, 4253.962040, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4253.962040, 41, 4313.962040, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4313.962040, 41, 4373.962040, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4373.962040, 41, 4433.962040, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4433.962040, 41, 4463.962040, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4463.962040, 41, 4682.396305, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4682.396305, 51, 4712.396305, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4712.396305, 51, 4742.396305, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4742.396305, 51, 4772.396305, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4772.396305, 51, 4825.205780, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4825.205780, 83, 4885.205780, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4885.205780, 83, 4915.205780, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4915.205780, 83, 4975.205780, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4975.205780, 83, 5005.205780, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5005.205780, 83, 5182.629299, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5182.629299, 16, 5212.629299, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5212.629299, 16, 5272.629299, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5272.629299, 16, 5302.629299, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5302.629299, 16, 5362.629299, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5362.629299, 16, 5422.629299, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5422.629299, 16, 5452.629299, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5452.629299, 16, 5857.018634, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5857.018634, 12, 5887.018634, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5887.018634, 12, 5917.018634, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5917.018634, 12, 5947.018634, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5947.018634, 12, 5977.018634, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5977.018634, 12, 6037.018634, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6037.018634, 12, 6097.018634, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6097.018634, 12, 6157.018634, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6157.018634, 12, 6690.489362, 69, Travel from node 12 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6690.489362, 69, 6720.489362, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6720.489362, 69, 6750.489362, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6750.489362, 69, 6780.489362, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6780.489362, 69, 6810.489362, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6810.489362, 69, 6894.826750, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6894.826750, 86, 6924.826750, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6924.826750, 86, 7020.280408, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7020.280408, 50, 7050.280408, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7050.280408, 50, 7094.534861, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7094.534861, 70, 7154.534861, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7154.534861, 70, 7214.534861, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7214.534861, 70, 7244.534861, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7244.534861, 70, 7304.534861, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7304.534861, 70, 7605.051594, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7605.051594, 23, 7635.051594, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7635.051594, 23, 7665.051594, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7665.051594, 23, 7725.051594, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7725.051594, 23, 7755.051594, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7755.051594, 23, 7815.051594, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7815.051594, 23, 7845.051594, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7845.051594, 23, 7905.051594, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7905.051594, 23, 8044.650569, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8044.650569, 79, 8074.650569, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8074.650569, 79, 8104.650569, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8104.650569, 79, 8134.650569, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8134.650569, 79, 8194.650569, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8194.650569, 79, 8224.650569, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8224.650569, 79, 8401.555363, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8401.555363, 20, 8461.555363, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8461.555363, 20, 8491.555363, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8491.555363, 20, 8551.555363, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8551.555363, 20, 8581.555363, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8581.555363, 20, 8641.555363, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8641.555363, 20, 8913.082071, 99, Travel from node 20 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8913.082071, 99, 8943.082071, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8943.082071, 99, 8973.082071, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8973.082071, 99, 9003.082071, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9003.082071, 99, 9033.082071, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9033.082071, 99, 9093.082071, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9093.082071, 99, 9153.082071, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9153.082071, 99, 9213.082071, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9213.082071, 99, 9479.180660, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9479.180660, 76, 9509.180660, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9509.180660, 76, 9539.180660, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9539.180660, 76, 9569.180660, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9569.180660, 76, 9715.864308, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9715.864308, 60, 9775.864308, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9775.864308, 60, 9835.864308, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9835.864308, 60, 9865.864308, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9865.864308, 60, 9895.864308, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9895.864308, 60, 10046.171709, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10046.171709, 39, 10076.171709, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10076.171709, 39, 10106.171709, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10106.171709, 39, 10166.171709, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10166.171709, 39, 10196.171709, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10196.171709, 39, 10256.171709, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10256.171709, 39, 10316.171709, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10316.171709, 39, 10620.252177, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10620.252177, 14, 10650.252177, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10650.252177, 14, 10680.252177, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10680.252177, 14, 10710.252177, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10710.252177, 14, 10770.252177, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10770.252177, 14, 10800.252177, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10800.252177, 14, 10860.252177, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10860.252177, 14, 10920.252177, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10920.252177, 14, 11255.112228, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11255.112228, 22, 11285.112228, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11285.112218, 22, 11315.112218, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11315.112218, 22, 11345.112218, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11345.112218, 22, 11461.019625, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11461.019625, 96, 11491.019625, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11491.019625, 96, 11521.019625, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11521.019625, 96, 11661.757359, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.757359, 59, 11691.757359, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11691.757359, 59, 11721.364257, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11721.364257, 94, 11751.364257, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11751.364257, 94, 12025.064526, 100, Travel from node 94 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12025.064526, 100, 12055.064526, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12055.064526, 100, 12140.458011, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12140.458011, 78, 12170.458011, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12170.458011, 78, 12230.458011, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12230.458011, 78, 12377.214999, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12377.214999, 98, 12407.214999, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12407.214999, 98, 12437.214999, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12437.214999, 98, 12497.214999, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12497.214999, 98, 12557.214999, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12557.214999, 98, 12617.214999, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12617.214999, 98, 12859.021155, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12859.021155, 3, 12889.021155, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12889.021155, 3, 12919.021155, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12919.021155, 3, 12949.021155, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12949.021155, 3, 13009.021155, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13009.021155, 3, 13039.021155, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13039.021155, 3, 13099.021155, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13099.021155, 3, 13159.021155, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13159.021155, 3, 13456.459083, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13456.459083, 101, 13486.459083, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13486.459083, 101, 13516.459083, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13516.459083, 101, 13546.459083, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13546.459083, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 85.122679, 25, 145.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 145.122679, 25, 148.818302, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 148.818302, 25, 250.573719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.573719, 5, 256.964965, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 256.964965, 5, 316.964965, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 316.964965, 5, 320.660588, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 320.660588, 5, 350.842684, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 350.842684, 46, 445.864981, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 445.864981, 46, 452.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 452.256228, 46, 482.256228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 796.666306, 49, 856.666306, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 856.666306, 49, 860.361929, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 860.361929, 49, 942.046578, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 942.046578, 6, 948.437824, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 948.437824, 6, 1008.437824, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1008.437824, 6, 1012.133447, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1012.133447, 6, 1040.938362, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 1040.938362, 56, 1159.543618, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.543618, 56, 1165.934865, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 1165.934865, 56, 1195.934865, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1347.477841, 1, 1407.477841, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1407.477841, 1, 1411.173464, 1, Takeoff from truck at Customer 1, Traveling 
