problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13677.087260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3353.998822, 80, 3526.644779, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3526.644779, 17, 3556.644779, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3556.644779, 17, 3616.644779, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3616.644779, 17, 3646.644779, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3646.644779, 17, 3706.644779, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3706.644779, 17, 3736.644779, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3736.644779, 17, 3923.119261, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3923.119261, 75, 3953.119261, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3953.119261, 75, 3983.119261, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3983.119261, 75, 4013.119261, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4013.119261, 75, 4073.119261, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4073.119261, 75, 4133.119261, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4133.119261, 75, 4289.890102, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4289.890102, 41, 4319.890102, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4319.890102, 41, 4379.890102, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4379.890102, 41, 4409.890102, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4409.890102, 41, 4439.890102, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4439.890102, 41, 4499.890102, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4499.890102, 41, 4718.324367, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4718.324367, 51, 4748.324367, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4748.324367, 51, 4801.133842, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4801.133842, 83, 4831.133842, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4831.133842, 83, 4861.133842, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4861.133842, 83, 4921.133842, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4921.133842, 83, 4951.133842, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4951.133842, 83, 5011.133842, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5011.133842, 83, 5188.557361, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5188.557361, 16, 5218.557361, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5218.557361, 16, 5248.557361, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5248.557361, 16, 5278.557361, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5278.557361, 16, 5338.557361, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5338.557361, 16, 5398.557361, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5398.557361, 16, 5802.946696, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5802.946696, 12, 5832.946696, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5832.946696, 12, 5862.946696, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5862.946696, 12, 5892.946696, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5892.946696, 12, 5952.946696, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5952.946696, 12, 6012.946696, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6012.946696, 12, 6285.224185, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6285.224185, 7, 6315.224185, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6315.224185, 7, 6345.224185, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6345.224185, 7, 6405.224185, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6405.224185, 7, 6465.224185, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6465.224185, 7, 6495.224185, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6495.224185, 7, 6842.851254, 69, Travel from node 7 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6842.851254, 69, 6872.851254, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6872.851254, 69, 6902.851254, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6902.851254, 69, 6987.188642, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6987.188642, 86, 7017.188642, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7017.188642, 86, 7077.188642, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7077.188642, 86, 7172.642300, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7172.642300, 50, 7202.642300, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7202.642300, 50, 7232.642300, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7232.642300, 50, 7276.896753, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7276.896753, 70, 7336.896753, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7336.896753, 70, 7366.896753, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7366.896753, 70, 7396.896753, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7396.896753, 70, 7456.896753, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7456.896753, 70, 7757.413486, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7757.413486, 23, 7787.413486, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7787.413486, 23, 7847.413486, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7847.413486, 23, 7877.413486, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7877.413486, 23, 7937.413486, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7937.413486, 23, 7967.413486, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7967.413486, 23, 8107.012461, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8107.012461, 79, 8137.012461, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8137.012461, 79, 8197.012461, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8197.012461, 79, 8227.012461, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8227.012461, 79, 8257.012461, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8257.012461, 79, 8317.012461, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8317.012461, 79, 8493.917255, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8493.917255, 20, 8523.917255, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8523.917255, 20, 8583.917255, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8583.917255, 20, 8613.917255, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8613.917255, 20, 8643.917255, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8643.917255, 20, 8703.917255, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8703.917255, 20, 8938.037220, 31, Travel from node 20 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8938.037220, 31, 8968.037220, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8968.037220, 31, 9028.037220, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9028.037220, 31, 9058.037220, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9058.037220, 31, 9088.037220, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9088.037220, 31, 9204.341166, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9204.341166, 99, 9234.341166, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9234.341166, 99, 9294.341166, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9294.341166, 99, 9324.341166, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9324.341166, 99, 9384.341166, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9384.341166, 99, 9650.439755, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9650.439755, 76, 9680.439755, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9680.439755, 76, 9827.123403, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9827.123403, 60, 9857.123403, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9857.123403, 60, 9887.123403, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9887.123403, 60, 9917.123403, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9917.123403, 60, 9977.123403, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9977.123403, 60, 10037.123403, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10037.123403, 60, 10187.430804, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10187.430804, 39, 10217.430804, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10217.430804, 39, 10277.430804, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10277.430804, 39, 10307.430804, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10307.430804, 39, 10337.430804, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10337.430804, 39, 10397.430804, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10397.430804, 39, 10701.511272, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10701.511272, 14, 10731.511272, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10731.511272, 14, 10761.511272, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10761.511272, 14, 10791.511272, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10791.511272, 14, 10851.511272, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10851.511272, 14, 10911.511272, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10911.511272, 14, 11246.371323, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11246.371323, 22, 11276.371323, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11276.371323, 22, 11392.278730, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11392.278730, 96, 11422.278730, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11422.278730, 96, 11563.016464, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11563.016464, 59, 11593.016464, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11593.016464, 59, 11623.016464, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11623.016464, 59, 11653.016464, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11653.016464, 59, 11682.623362, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11682.623362, 94, 11742.623362, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11742.623362, 94, 11772.623362, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11772.623362, 94, 11941.914354, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11941.914354, 10, 12001.914354, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12001.914354, 10, 12031.914354, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12031.914354, 10, 12185.692703, 100, Travel from node 10 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12185.692703, 100, 12215.692703, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12215.692703, 100, 12301.086188, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12301.086188, 78, 12331.086188, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12331.086188, 78, 12361.086188, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12361.086188, 78, 12421.086188, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12421.086188, 78, 12451.086188, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12451.086188, 78, 12511.086188, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12511.086188, 78, 12657.843176, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12657.843176, 98, 12687.843176, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12687.843176, 98, 12747.843176, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12747.843176, 98, 12777.843176, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12777.843176, 98, 12837.843176, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12837.843176, 98, 12867.843176, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12867.843176, 98, 13109.649332, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13109.649332, 3, 13139.649332, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13139.649332, 3, 13169.649332, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13169.649332, 3, 13199.649332, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13199.649332, 3, 13259.649332, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13259.649332, 3, 13319.649332, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13319.649332, 3, 13617.087260, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13617.087260, 101, 13647.087260, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13647.087260, 101, 13677.087260, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13677.087260, 101, -1.000000, 101, At the Depot.  Total Time = 3:47:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 115.122679, 25, 175.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 175.122679, 25, 178.818302, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 178.818302, 25, 280.573719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 280.573719, 5, 286.964965, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 286.964965, 5, 346.964965, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 346.964965, 5, 350.660588, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 350.660588, 5, 380.842684, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 380.842684, 46, 385.864981, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 385.864981, 46, 392.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 392.256228, 46, 422.256228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 736.666307, 49, 796.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 796.666307, 49, 800.361930, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 800.361930, 49, 882.046579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 882.046579, 6, 888.437825, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 888.437825, 6, 948.437825, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 948.437825, 6, 952.133448, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 952.133448, 6, 977.196319, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 977.196319, 1, 1071.086595, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1071.086595, 1, 1077.477842, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1077.477842, 1, 1107.477842, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1107.477842, 1, 1167.477842, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1167.477842, 1, 1171.173465, 1, Takeoff from truck at Customer 1, Traveling 
