problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14930.843437 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 357.437928, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 357.437928, 3, 387.437928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 387.437928, 3, 412.153258, 3, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 412.153258, 3, 442.153258, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 442.153258, 3, 502.153258, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 502.153258, 3, 743.861999, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 743.861999, 98, 773.861999, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 773.861999, 98, 803.861999, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 803.861999, 98, 863.861999, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 863.861999, 98, 1010.618987, 78, Travel from node 98 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1010.618987, 78, 1040.618987, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1040.618987, 78, 1126.012472, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1126.012472, 100, 1156.012472, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1156.012472, 100, 1186.012472, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1186.012472, 100, 1339.790821, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1339.790821, 10, 1369.790821, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1369.790821, 10, 1461.080705, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1461.080705, 22, 1491.080705, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1491.080705, 22, 1606.988112, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1606.988112, 96, 1636.988112, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1636.988112, 96, 1747.715030, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1747.715030, 94, 1777.715030, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1777.715030, 94, 1807.321928, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1807.321928, 59, 1837.321928, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1837.321928, 59, 1897.321928, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1897.321928, 59, 2163.982240, 31, Travel from node 59 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2163.982240, 31, 2193.982240, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2193.982240, 31, 2310.286186, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2310.286186, 99, 2340.286186, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2340.286186, 99, 2400.286186, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2400.286186, 99, 2430.286186, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2430.286186, 99, 2696.384775, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2696.384775, 76, 2726.384775, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2726.384775, 76, 2756.384775, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2756.384775, 76, 2816.384775, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2816.384775, 76, 2989.342692, 19, Travel from node 76 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2989.342692, 19, 3019.342692, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3019.342692, 19, 3075.897951, 85, Travel from node 19 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3075.897951, 85, 3105.897951, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3105.897951, 85, 3271.500109, 14, Travel from node 85 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3271.500109, 14, 3301.500109, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3301.500109, 14, 3361.500109, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3361.500109, 14, 3391.500109, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3391.500109, 14, 3601.852664, 92, Travel from node 14 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3601.852664, 92, 3631.852664, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3631.852664, 92, 3661.852664, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3661.852664, 92, 3721.852664, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3721.852664, 92, 3904.318888, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3904.318888, 39, 3934.318888, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3934.318888, 39, 4083.234264, 60, Travel from node 39 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4083.234264, 60, 4113.234264, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4113.234264, 60, 4173.234264, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4173.234264, 60, 4203.234264, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4203.234264, 60, 4415.929546, 32, Travel from node 60 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4415.929546, 32, 4445.929546, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4445.929546, 32, 4475.929546, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4475.929546, 32, 4535.929546, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4535.929546, 32, 4806.265947, 70, Travel from node 32 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4806.265947, 70, 4836.265947, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4836.265947, 70, 4880.520400, 50, Travel from node 70 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4880.520400, 50, 4910.520400, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4910.520400, 50, 5005.974058, 86, Travel from node 50 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5005.974058, 86, 5035.974058, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5035.974058, 86, 5065.974058, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5065.974058, 86, 5150.311446, 69, Travel from node 86 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5150.311446, 69, 5180.311446, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5180.311446, 69, 5240.311446, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5240.311446, 69, 5401.229111, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5401.229111, 4, 5431.229111, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5431.229111, 4, 5564.189819, 87, Travel from node 4 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5564.189819, 87, 5594.189819, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5594.189819, 87, 5654.189819, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5654.189819, 87, 5684.189819, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5684.189819, 87, 5889.419721, 7, Travel from node 87 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5889.419721, 7, 5919.419721, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5919.419721, 7, 5949.419721, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5949.419721, 7, 6009.419721, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6009.419721, 7, 6290.363107, 12, Travel from node 7 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6290.363107, 12, 6320.363107, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6320.363107, 12, 6350.363107, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6350.363107, 12, 6410.363107, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6410.363107, 12, 6810.169657, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6810.169657, 16, 6840.169657, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6840.169657, 16, 6870.169657, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6870.169657, 16, 6930.169657, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6930.169657, 16, 7074.682306, 83, Travel from node 16 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7074.682306, 83, 7104.682306, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7104.682306, 83, 7157.491781, 51, Travel from node 83 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7157.491781, 51, 7187.491781, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7187.491781, 51, 7247.491781, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7247.491781, 51, 7277.491781, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7277.491781, 51, 7458.992497, 36, Travel from node 51 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7458.992497, 36, 7488.992497, 36, Retrieving UAV 2, UAV Recovery 
