problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15332.386969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1865.955094, 94, 1895.955094, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1895.955094, 94, 1925.955094, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1925.955094, 94, 1955.561992, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1955.561992, 59, 2015.561992, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2015.561992, 59, 2075.561992, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2075.561992, 59, 2105.561992, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2105.561992, 59, 2456.880595, 99, Travel from node 59 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2456.880595, 99, 2486.880595, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2486.880595, 99, 2752.979184, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2752.979184, 76, 2782.979184, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2782.979184, 76, 2955.937101, 19, Travel from node 76 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2955.937101, 19, 2985.937101, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2985.937101, 19, 3015.937101, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3015.937101, 19, 3045.937101, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3045.937101, 19, 3102.492360, 85, Travel from node 19 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3102.492360, 85, 3132.492360, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3132.492360, 85, 3298.094518, 14, Travel from node 85 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3298.094518, 14, 3328.094518, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3328.094518, 14, 3538.447073, 92, Travel from node 14 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3538.447073, 92, 3568.447073, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3568.447073, 92, 3685.137799, 21, Travel from node 92 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3685.137799, 21, 3715.137799, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3715.137799, 21, 3847.688117, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3847.688117, 39, 3907.688117, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3907.688117, 39, 3937.688117, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3937.688117, 39, 4027.454721, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4027.454721, 40, 4057.454721, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4057.454721, 40, 4208.023296, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4208.023296, 60, 4238.023296, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4238.023296, 60, 4298.023296, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4298.023296, 60, 4328.023296, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4328.023296, 60, 4388.023296, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4388.023296, 60, 4822.620519, 70, Travel from node 60 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4822.620519, 70, 4852.620519, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4852.620519, 70, 4882.620519, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4882.620519, 70, 4912.620519, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4912.620519, 70, 4956.874972, 50, Travel from node 70 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4956.874972, 50, 5016.874972, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5016.874972, 50, 5076.874972, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5076.874972, 50, 5106.874972, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5106.874972, 50, 5289.679402, 69, Travel from node 50 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5289.679402, 69, 5319.679402, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5319.679402, 69, 5379.679402, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5379.679402, 69, 5409.679402, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5409.679402, 69, 5469.679402, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5469.679402, 69, 5499.679402, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5499.679402, 69, 5779.979113, 87, Travel from node 69 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5779.979113, 87, 5809.979113, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5809.979113, 87, 5810.615764, 87, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5810.615764, 87, 5840.615764, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5840.615764, 87, 5900.615764, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5900.615764, 87, 5906.223832, 87, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5906.223832, 87, 5936.223832, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5936.223832, 87, 5996.223832, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5996.223832, 87, 6480.972201, 12, Travel from node 87 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6480.972201, 12, 6510.972201, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6510.972201, 12, 6540.972201, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6540.972201, 12, 6600.972201, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6600.972201, 12, 6660.972201, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6660.972201, 12, 6690.972201, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6690.972201, 12, 7090.778751, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7090.778751, 16, 7120.778751, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7120.778751, 16, 7180.778751, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7180.778751, 16, 7210.778751, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7210.778751, 16, 7270.778751, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7270.778751, 16, 7300.778751, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7300.778751, 16, 7445.291400, 83, Travel from node 16 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7445.291400, 83, 7475.291400, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7475.291400, 83, 7528.100875, 51, Travel from node 83 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7528.100875, 51, 7558.100875, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7558.100875, 51, 7578.520760, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7578.520760, 51, 7608.520760, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7608.520760, 51, 7668.520760, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7668.520760, 51, 7698.520760, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7698.520760, 51, 7758.520760, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7758.520760, 51, 7940.021476, 36, Travel from node 51 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7940.021476, 36, 7970.021476, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7970.021476, 36, 8214.005923, 33, Travel from node 36 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8214.005923, 33, 8244.005923, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8244.005923, 33, 8274.005923, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8274.005923, 33, 8306.270650, 41, Travel from node 33 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8306.270650, 41, 8336.270650, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8336.270650, 41, 8396.270650, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8396.270650, 41, 8456.270650, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8456.270650, 41, 8486.270650, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8486.270650, 41, 8647.443141, 75, Travel from node 41 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8647.443141, 75, 8677.443141, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8677.443141, 75, 8707.443141, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8707.443141, 75, 8767.443141, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8767.443141, 75, 8953.917623, 17, Travel from node 75 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8953.917623, 17, 8983.917623, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8983.917623, 17, 9043.917623, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9043.917623, 17, 9073.917623, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9073.917623, 17, 9246.563580, 80, Travel from node 17 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9246.563580, 80, 9276.563580, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9276.563580, 80, 9304.338507, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9304.338507, 72, 9334.338507, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9334.338507, 72, 9482.403287, 95, Travel from node 72 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9482.403287, 95, 9512.403287, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9512.403287, 95, 9610.581269, 64, Travel from node 95 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9610.581269, 64, 9640.581269, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9640.581269, 64, 9670.581269, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9670.581269, 64, 9856.132939, 81, Travel from node 64 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9856.132939, 81, 9886.132939, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9886.132939, 81, 9916.132939, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9916.132939, 81, 10086.556548, 35, Travel from node 81 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10086.556548, 35, 10116.556548, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10116.556548, 35, 10220.600975, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10220.600975, 93, 10250.600975, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10250.600975, 93, 10359.041150, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10359.041150, 23, 10389.041150, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10389.041150, 23, 10478.791493, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10478.791493, 63, 10538.791493, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10538.791493, 63, 10598.791493, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10598.791493, 63, 10628.791493, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10628.791493, 63, 10934.465110, 20, Travel from node 63 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10934.465110, 20, 10964.465110, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10964.465110, 20, 10994.465110, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10994.465110, 20, 11024.465110, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11024.465110, 20, 11208.860290, 61, Travel from node 20 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11208.860290, 61, 11238.860290, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11238.860290, 61, 11320.903605, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11320.903605, 38, 11350.903605, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11350.903605, 38, 11607.057654, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11607.057654, 28, 11637.057654, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11637.057654, 28, 11691.797593, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11691.797593, 54, 11721.797593, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11721.797593, 54, 11803.940698, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11803.940698, 88, 11863.940698, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11863.940698, 88, 11923.940698, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11923.940698, 88, 11953.940698, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11953.940698, 88, 12161.017109, 9, Travel from node 88 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12161.017109, 9, 12191.017109, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12191.017109, 9, 12251.017109, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12251.017109, 9, 12258.657504, 9, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12258.657504, 9, 12288.657504, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12288.657504, 9, 12348.657504, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12348.657504, 9, 12378.657504, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12378.657504, 9, 12509.538853, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12509.538853, 45, 12539.538853, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12539.538853, 45, 12722.688813, 45, Idle for 183 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12722.688813, 45, 12752.688813, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12752.688813, 45, 12812.688813, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12812.688813, 45, 12842.688813, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12842.688813, 45, 12902.688813, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12902.688813, 45, 13067.861721, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13067.861721, 15, 13097.861721, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13097.861721, 15, 13147.558414, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13147.558414, 6, 13177.558414, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13177.558414, 6, 13312.558239, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13312.558239, 56, 13342.558239, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13342.558239, 56, 13372.558239, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13372.558239, 56, 13404.101215, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13404.101215, 1, 13434.101215, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13434.101215, 1, 13494.101215, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13494.101215, 1, 13651.500151, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13651.500151, 30, 13681.500151, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13681.500151, 30, 13711.500151, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13711.500151, 30, 13787.784488, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13787.784488, 43, 13817.784488, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13817.784488, 43, 13923.911098, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13923.911098, 58, 13953.911098, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13953.911098, 58, 13983.911098, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13983.911098, 58, 14043.911098, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14043.911098, 58, 14103.911098, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14103.911098, 58, 14294.341727, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14294.341727, 84, 14324.341727, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14324.341727, 84, 14350.407305, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14350.407305, 8, 14380.407305, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14380.407305, 8, 14410.407305, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14410.407305, 8, 14511.455791, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14511.455791, 49, 14541.455791, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14541.455791, 49, 14571.455791, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14571.455791, 49, 14653.768924, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14653.768924, 89, 14683.768924, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14683.768924, 89, 14765.865870, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14765.865870, 46, 14795.865870, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14795.865870, 46, 14896.160317, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14896.160317, 5, 14926.160317, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14926.160317, 5, 15020.091045, 68, Travel from node 5 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15020.091045, 68, 15050.091045, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15050.091045, 68, 15277.264290, 25, Travel from node 68 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15277.264290, 25, 15307.264290, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15307.264290, 25, 15332.386969, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15332.386969, 101, -1.000000, 101, At the Depot.  Total Time = 4:15:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 297.437928, 3, 357.437928, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 357.437928, 3, 364.329175, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 364.329175, 3, 596.894559, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 596.894559, 65, 609.677052, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 609.677052, 65, 669.677052, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 669.677052, 65, 676.568299, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 676.568299, 65, 859.058937, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 859.058937, 2, 893.809552, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 893.809552, 2, 906.592045, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 906.592045, 2, 936.592045, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1244.252536, 100, 1304.252536, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1304.252536, 100, 1311.143783, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 1311.143783, 100, 1398.707819, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1398.707819, 31, 1411.490312, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1411.490312, 31, 1471.490312, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1471.490312, 31, 1478.381559, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1478.381559, 31, 1650.739488, 94, Fly to truck at customer 94, Traveling 
