problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 15338.597342 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,297.437928,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,297.437928,3.0,327.437928,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,327.437928,3.0,387.437928,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,387.437928,3.0,447.437928,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,447.437928,3.0,689.146669,98.0,Travel from node 3 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,689.146669,98.0,719.146669,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,719.146669,98.0,876.592045,2.0,Travel from node 98 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,876.592045,2.0,906.592045,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,906.592045,2.0,1038.859051,78.0,Travel from node 2 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1038.859051,78.0,1068.859051,78.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1068.859051,78.0,1098.859051,78.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1098.859051,78.0,1128.859051,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1128.859051,78.0,1214.252536,100.0,Travel from node 78 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1214.252536,100.0,1244.252536,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1244.252536,100.0,1304.252536,100.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1304.252536,100.0,1458.030885,10.0,Travel from node 100 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1458.030885,10.0,1488.030885,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1488.030885,10.0,1579.320769,22.0,Travel from node 10 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1579.320769,22.0,1609.320769,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1609.320769,22.0,1725.228176,96.0,Travel from node 22 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1725.228176,96.0,1755.228176,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1755.228176,96.0,1865.955094,94.0,Travel from node 96 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1865.955094,94.0,1895.955094,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1895.955094,94.0,1925.561992,59.0,Travel from node 94 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1925.561992,59.0,1955.561992,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1955.561992,59.0,2015.561992,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2015.561992,59.0,2045.561992,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2045.561992,59.0,2105.561992,59.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2105.561992,59.0,2456.880595,99.0,Travel from node 59 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2456.880595,99.0,2486.880595,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2486.880595,99.0,2516.880595,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2516.880595,99.0,2782.979184,76.0,Travel from node 99 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2782.979184,76.0,2812.979184,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2812.979184,76.0,2842.979184,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2842.979184,76.0,3015.937101,19.0,Travel from node 76 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3015.937101,19.0,3045.937101,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3045.937101,19.0,3102.49236,85.0,Travel from node 19 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3102.49236,85.0,3132.49236,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3132.49236,85.0,3298.094518,14.0,Travel from node 85 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3298.094518,14.0,3328.094518,14.0,Dropping off package to Customer 14,Making Delivery
