problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15280.914680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.437928, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.437928, 3, 327.437928, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 327.437928, 3, 387.437928, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 387.437928, 3, 447.437928, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 447.437928, 3, 689.146669, 98, Travel from node 3 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 689.146669, 98, 719.146669, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 719.146669, 98, 876.592045, 2, Travel from node 98 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 876.592045, 2, 906.592045, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 906.592045, 2, 936.592045, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 936.592045, 2, 1068.859051, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1068.859051, 78, 1098.859051, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1098.859051, 78, 1184.252536, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1184.252536, 100, 1214.252536, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1214.252536, 100, 1244.252536, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1244.252536, 100, 1304.252536, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1304.252536, 100, 1458.030885, 10, Travel from node 100 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1458.030885, 10, 1488.030885, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1488.030885, 10, 1579.320769, 22, Travel from node 10 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1579.320769, 22, 1609.320769, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.320769, 22, 1725.228176, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1725.228176, 96, 1755.228176, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1755.228176, 96, 1865.955094, 94, Travel from node 96 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1865.955094, 94, 1895.955094, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1895.955094, 94, 1925.561992, 59, Travel from node 94 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1925.561992, 59, 1955.561992, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1955.561992, 59, 1985.561992, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1985.561992, 59, 2045.561992, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2045.561992, 59, 2105.561992, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2105.561992, 59, 2456.880595, 99, Travel from node 59 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2456.880595, 99, 2486.880595, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2486.880595, 99, 2752.979184, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2752.979184, 76, 2782.979184, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2782.979184, 76, 2955.937101, 19, Travel from node 76 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2955.937101, 19, 2985.937101, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2985.937101, 19, 3015.937101, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3015.937101, 19, 3072.492360, 85, Travel from node 19 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3072.492360, 85, 3102.492360, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3102.492360, 85, 3132.492360, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3132.492360, 85, 3298.094518, 14, Travel from node 85 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3298.094518, 14, 3328.094518, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3328.094518, 14, 3538.447073, 92, Travel from node 14 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3538.447073, 92, 3568.447073, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3568.447073, 92, 3685.137799, 21, Travel from node 92 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3685.137799, 21, 3715.137799, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3715.137799, 21, 3847.688117, 39, Travel from node 21 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3847.688117, 39, 3877.688117, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3877.688117, 39, 3937.688117, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3937.688117, 39, 4027.454721, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4027.454721, 40, 4057.454721, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4057.454721, 40, 4208.023296, 60, Travel from node 40 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4208.023296, 60, 4209.063362, 60, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4209.063362, 60, 4239.063362, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4239.063362, 60, 4269.063362, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4269.063362, 60, 4329.063362, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4329.063362, 60, 4389.063362, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4389.063362, 60, 4823.660585, 70, Travel from node 60 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4823.660585, 70, 4853.660585, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4853.660585, 70, 4883.660585, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4883.660585, 70, 4913.660585, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4913.660585, 70, 4957.915038, 50, Travel from node 70 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4957.915038, 50, 5017.915038, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5017.915038, 50, 5077.915038, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5077.915038, 50, 5107.915038, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5107.915038, 50, 5290.719468, 69, Travel from node 50 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5290.719468, 69, 5320.719468, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5320.719468, 69, 5380.719468, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5380.719468, 69, 5410.719468, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5410.719468, 69, 5470.719468, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5470.719468, 69, 5500.719468, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5500.719468, 69, 5781.019179, 87, Travel from node 69 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5781.019179, 87, 5811.019179, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5811.019179, 87, 5817.263898, 87, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5817.263898, 87, 5847.263898, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5847.263898, 87, 5907.263898, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5907.263898, 87, 5937.263898, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5937.263898, 87, 5997.263898, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5997.263898, 87, 6202.493800, 7, Travel from node 87 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6202.493800, 7, 6232.493800, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6232.493800, 7, 6262.493800, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6262.493800, 7, 6543.437186, 12, Travel from node 7 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6543.437186, 12, 6573.437186, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6573.437186, 12, 6633.437186, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6633.437186, 12, 6693.437186, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6693.437186, 12, 6723.437186, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6723.437186, 12, 7123.243736, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7123.243736, 16, 7153.243736, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7153.243736, 16, 7213.243736, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7213.243736, 16, 7243.243736, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7243.243736, 16, 7303.243736, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7303.243736, 16, 7333.243736, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7333.243736, 16, 7477.756385, 83, Travel from node 16 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7477.756385, 83, 7507.756385, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7507.756385, 83, 7560.565860, 51, Travel from node 83 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7560.565860, 51, 7590.565860, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7590.565860, 51, 7650.565860, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7650.565860, 51, 7670.985745, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7670.985745, 51, 7700.985745, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7700.985745, 51, 7730.985745, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7730.985745, 51, 7790.985745, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7790.985745, 51, 8059.087133, 33, Travel from node 51 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8059.087133, 33, 8089.087133, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8089.087133, 33, 8121.351860, 41, Travel from node 33 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8121.351860, 41, 8151.351860, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8151.351860, 41, 8211.351860, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8211.351860, 41, 8241.351860, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8241.351860, 41, 8293.286807, 41, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8293.286807, 41, 8323.286807, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8323.286807, 41, 8383.286807, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8383.286807, 41, 8544.459298, 75, Travel from node 41 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8544.459298, 75, 8551.534698, 75, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8551.534698, 75, 8581.534698, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8581.534698, 75, 8641.534698, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8641.534698, 75, 8671.534698, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8671.534698, 75, 8858.009180, 17, Travel from node 75 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8858.009180, 17, 8888.009180, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8888.009180, 17, 8918.009180, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8918.009180, 17, 8978.009180, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8978.009180, 17, 9150.655137, 80, Travel from node 17 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9150.655137, 80, 9180.655137, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9180.655137, 80, 9208.430064, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9208.430064, 72, 9238.430064, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9238.430064, 72, 9386.494844, 95, Travel from node 72 to node 95, Traveling 
