problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 18959.668575 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,149.620268,42.0,Travel from node 0 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,149.620268,42.0,209.620268,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,209.620268,42.0,239.620268,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,239.620268,42.0,433.507164,6.0,Travel from node 42 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,433.507164,6.0,463.507164,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,463.507164,6.0,493.507164,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.507164,6.0,510.61827,68.0,Travel from node 6 to node 68,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,510.61827,68.0,540.61827,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,540.61827,68.0,665.095702,40.0,Travel from node 68 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,665.095702,40.0,725.095702,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,725.095702,40.0,755.095702,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,755.095702,40.0,959.061126,49.0,Travel from node 40 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,959.061126,49.0,989.061126,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,989.061126,49.0,1033.348928,49.0,Idle for  44 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1033.348928,49.0,1063.348928,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1063.348928,49.0,1123.348928,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1123.348928,49.0,1370.196933,70.0,Travel from node 49 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1370.196933,70.0,1400.196933,70.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1400.196933,70.0,1430.196933,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1430.196933,70.0,1587.066156,34.0,Travel from node 70 to node 34,Traveling
