problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18454.437783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1891.137441, 1, 1921.137441, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1921.137441, 1, 1951.137441, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1951.137441, 1, 2011.137441, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2011.137441, 1, 2562.604450, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2562.604450, 90, 2592.604450, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2592.604450, 90, 2688.643539, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2688.643539, 26, 2718.643539, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2718.643539, 26, 2778.643539, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2778.643539, 26, 2808.643539, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2778.643539, 26, 2930.263485, 26, Idle for 152 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2930.263485, 26, 3045.228084, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.228084, 85, 3075.228084, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3075.228084, 85, 3135.228084, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3135.228084, 85, 3175.261805, 85, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3175.261805, 85, 3205.261805, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3205.261805, 85, 3513.743165, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3513.743165, 67, 3543.743165, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3543.743165, 67, 3573.743165, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3573.743165, 67, 3633.743165, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3633.743165, 67, 3815.579456, 64, Travel from node 67 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3815.579456, 64, 3845.579456, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3845.579456, 64, 3905.579456, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3905.579456, 64, 3929.567124, 64, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3929.567124, 64, 3959.567124, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3959.567124, 64, 4107.387146, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4107.387146, 56, 4137.387146, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4137.387146, 56, 4175.971067, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4175.971067, 7, 4205.971067, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4205.971067, 7, 4230.322038, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4230.322038, 9, 4260.322038, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4260.322038, 9, 4290.322038, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4290.322038, 9, 4350.322038, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4350.322038, 9, 4562.701675, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4562.701675, 3, 4592.701675, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4592.701675, 3, 4773.907096, 88, Travel from node 3 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4773.907096, 88, 4803.907096, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4803.907096, 88, 4863.907096, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4863.907096, 88, 4996.097312, 88, Idle for 132 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4996.097312, 88, 5026.097312, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5026.097312, 88, 5331.893481, 58, Travel from node 88 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5331.893481, 58, 5361.893481, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5361.893481, 58, 5391.893481, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5391.893481, 58, 5451.893481, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5451.893481, 58, 5690.227337, 52, Travel from node 58 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5690.227337, 52, 5720.227337, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5720.227337, 52, 5779.776815, 52, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5779.776815, 52, 5809.776815, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5809.776815, 52, 5869.776815, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5869.776815, 52, 6046.969249, 83, Travel from node 52 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6046.969249, 83, 6076.969249, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6076.969249, 83, 6205.160979, 80, Travel from node 83 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6205.160979, 80, 6235.160979, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6235.160979, 80, 6295.160979, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6295.160979, 80, 6325.160979, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6325.160979, 80, 6424.499038, 18, Travel from node 80 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6424.499038, 18, 6454.499038, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6454.499038, 18, 6669.079983, 18, Idle for 215 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6669.079983, 18, 6699.079983, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6699.079983, 18, 6759.079983, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6759.079983, 18, 7414.910460, 89, Travel from node 18 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7414.910460, 89, 7444.910460, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7444.910460, 89, 7504.910460, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7504.910460, 89, 7572.221904, 89, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7572.221904, 89, 7602.221904, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7602.221904, 89, 7802.006071, 69, Travel from node 89 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7802.006071, 69, 7832.006071, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7832.006071, 69, 7862.006071, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7862.006071, 69, 7922.006071, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7922.006071, 69, 8121.326744, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8121.326744, 14, 8151.326744, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8151.326744, 14, 8329.171771, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8329.171771, 94, 8359.171771, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8359.171771, 94, 8389.171771, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8389.171771, 94, 8449.171771, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8449.171771, 94, 8814.544440, 29, Travel from node 94 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8814.544440, 29, 8844.544440, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8844.544440, 29, 8959.282823, 29, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8959.282823, 29, 8989.282823, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8989.282823, 29, 9049.282823, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9049.282823, 29, 9355.061146, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9355.061146, 99, 9385.061146, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9385.061146, 99, 9705.941446, 30, Travel from node 99 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9705.941446, 30, 9735.941446, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9735.941446, 30, 9795.941446, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9795.941446, 30, 9825.941446, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9825.941446, 30, 10026.895041, 19, Travel from node 30 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10026.895041, 19, 10056.895041, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10056.895041, 19, 10086.895041, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10086.895041, 19, 10146.895041, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10146.895041, 19, 10663.254640, 95, Travel from node 19 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10663.254640, 95, 10693.254640, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10693.254640, 95, 10723.254640, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10723.254640, 95, 10805.670989, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10805.670989, 74, 10865.670989, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10865.670989, 74, 10895.670989, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10895.670989, 74, 11104.149378, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11104.149378, 51, 11134.149378, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11134.149378, 51, 11181.611488, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11181.611488, 55, 11211.611488, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11211.611488, 55, 11241.611488, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11241.611488, 55, 11307.925573, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11307.925573, 72, 11337.925573, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11337.925573, 72, 11430.846757, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11430.846757, 8, 11460.846757, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11460.846757, 8, 11520.846757, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11520.846757, 8, 11690.007364, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11690.007364, 27, 11720.007364, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11720.007364, 27, 11772.131859, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11772.131859, 66, 11802.131859, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11802.131859, 66, 11977.132080, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11977.132080, 84, 12007.132080, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12007.132080, 84, 12037.132080, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12037.132080, 84, 12097.132080, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12097.132080, 84, 12463.346368, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12463.346368, 93, 12484.746157, 93, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12484.746157, 93, 12514.746157, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12514.746157, 93, 12544.746157, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12544.746157, 93, 12604.746157, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12604.746157, 93, 12765.215195, 13, Travel from node 93 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12765.215195, 13, 12774.684097, 13, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12774.684097, 13, 12804.684097, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12804.684097, 13, 12834.684097, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12834.684097, 13, 12978.412989, 59, Travel from node 13 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12978.412989, 59, 13008.412989, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13008.412989, 59, 13125.339327, 10, Travel from node 59 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13125.339327, 10, 13155.339327, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13155.339327, 10, 13168.762286, 50, Travel from node 10 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13168.762286, 50, 13198.762286, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13198.762286, 50, 13258.762286, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13258.762286, 50, 13473.392566, 15, Travel from node 50 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13473.392566, 15, 13503.392566, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13503.392566, 15, 13563.392566, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13563.392566, 15, 13593.392566, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13593.392566, 15, 13877.334903, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13877.334903, 16, 13907.334903, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13907.334903, 16, 13937.334903, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13937.334903, 16, 13997.334903, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13997.334903, 16, 14202.927160, 63, Travel from node 16 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14202.927160, 63, 14232.927160, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14232.927160, 63, 14282.975068, 28, Travel from node 63 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14282.975068, 28, 14312.975068, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14312.975068, 28, 14370.146562, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14370.146562, 86, 14400.146562, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14400.146562, 86, 14430.146562, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14430.146562, 86, 14490.146562, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14490.146562, 86, 14825.907586, 100, Travel from node 86 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14825.907586, 100, 14855.907586, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14855.907586, 100, 14923.409367, 77, Travel from node 100 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14923.409367, 77, 14953.409367, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14953.409367, 77, 14983.409367, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14983.409367, 77, 15078.306799, 37, Travel from node 77 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15078.306799, 37, 15108.306799, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15108.306799, 37, 15168.306799, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15168.306799, 37, 15338.657797, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15338.657797, 39, 15368.657797, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15368.657797, 39, 15444.061933, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15444.061933, 96, 15474.061933, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15474.061933, 96, 15534.061933, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15534.061933, 96, 15564.061933, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15564.061933, 96, 15784.478955, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15784.478955, 60, 15814.478955, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15814.478955, 60, 15844.478955, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15844.478955, 60, 15904.478955, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15904.478955, 60, 16119.640492, 5, Travel from node 60 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16119.640492, 5, 16149.640492, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16149.640492, 5, 16156.586431, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16156.586431, 25, 16186.586431, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16186.586431, 25, 16216.586431, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16216.586431, 25, 16276.586431, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16276.586431, 25, 16479.889739, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16479.889739, 71, 16509.889739, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16509.889739, 71, 16540.173873, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16540.173873, 36, 16570.173873, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16570.173873, 36, 16600.173873, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16600.173873, 36, 16666.538470, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16666.538470, 48, 16696.538470, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16696.538470, 48, 16863.964400, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16863.964400, 73, 16893.964400, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16893.964400, 73, 17061.663596, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17061.663596, 82, 17091.663596, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17091.663596, 82, 17228.704683, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17228.704683, 2, 17258.704683, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17258.704683, 2, 17388.061007, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17388.061007, 45, 17448.061007, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17448.061007, 45, 17478.061007, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17478.061007, 45, 17901.003677, 44, Travel from node 45 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17901.003677, 44, 17931.003677, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17931.003677, 44, 17991.003677, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17991.003677, 44, 18022.791587, 44, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18022.791587, 44, 18052.791587, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18052.791587, 44, 18424.437783, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18424.437783, 101, 18454.437783, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18454.437783, 101, -1.000000, 101, At the Depot.  Total Time = 5:07:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 149.620268, 42, 209.620268, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 209.620268, 42, 213.315891, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 213.315891, 42, 297.682869, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 297.682869, 78, 304.074115, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 304.074115, 78, 364.074115, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 364.074115, 78, 367.769739, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 367.769739, 78, 407.742817, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 407.742817, 6, 457.115917, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 457.115917, 6, 463.507164, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 463.507164, 6, 493.507164, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 510.618270, 68, 570.618270, 68, Prepare to launch from truck, UAV Launch 
