problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17735.949258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5278.953171, 93, 5338.953171, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5338.953171, 93, 5398.953171, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5398.953171, 93, 5428.953171, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5428.953171, 93, 5458.953171, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5458.953171, 93, 5518.953171, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5518.953171, 93, 5967.964592, 86, Travel from node 93 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5967.964592, 86, 5997.964592, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5997.964592, 86, 6027.964592, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6027.964592, 86, 6087.964592, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6087.964592, 86, 6117.964592, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6117.964592, 86, 6147.964592, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6147.964592, 86, 6205.136086, 28, Travel from node 86 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6205.136086, 28, 6235.136086, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6235.136086, 28, 6285.183994, 63, Travel from node 28 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6285.183994, 63, 6345.183994, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6345.183994, 63, 6375.183994, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6375.183994, 63, 6435.183994, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6435.183994, 63, 6465.183994, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6465.183994, 63, 6525.183994, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6525.183994, 63, 7000.642761, 8, Travel from node 63 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7000.642761, 8, 7030.642761, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7030.642761, 8, 7090.642761, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7090.642761, 8, 7120.642761, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7120.642761, 8, 7150.642761, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7150.642761, 8, 7180.642761, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7180.642761, 8, 7273.563945, 72, Travel from node 8 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7273.563945, 72, 7303.563945, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7303.563945, 72, 7333.563945, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7333.563945, 72, 7399.878030, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7399.878030, 55, 7429.878030, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7429.878030, 55, 7477.340140, 51, Travel from node 55 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7477.340140, 51, 7537.340140, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7537.340140, 51, 7567.340140, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7567.340140, 51, 7627.340140, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7627.340140, 51, 7687.340140, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7687.340140, 51, 7895.818529, 74, Travel from node 51 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7895.818529, 74, 7925.818529, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7925.818529, 74, 7955.818529, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7955.818529, 74, 7985.818529, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7985.818529, 74, 8015.818529, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8015.818529, 74, 8098.234878, 95, Travel from node 74 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8098.234878, 95, 8128.234878, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8128.234878, 95, 8743.859439, 30, Travel from node 95 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8743.859439, 30, 8773.859439, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8773.859439, 30, 8833.859439, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8833.859439, 30, 8893.859439, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8893.859439, 30, 8953.859439, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8953.859439, 30, 9273.943179, 99, Travel from node 30 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9273.943179, 99, 9303.943179, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9303.943179, 99, 9333.943179, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9333.943179, 99, 9393.943179, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9393.943172, 99, 9423.943172, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9423.943172, 99, 9453.943172, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9453.943172, 99, 10031.214376, 47, Travel from node 99 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10031.214376, 47, 10061.214376, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10061.214376, 47, 10091.214376, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10091.214376, 47, 10662.980665, 32, Travel from node 47 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10662.980665, 32, 10722.980665, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10722.980665, 32, 10782.980665, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10782.980665, 32, 10812.980665, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10812.980665, 32, 10872.980665, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10872.980665, 32, 11139.566057, 94, Travel from node 32 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11139.566057, 94, 11169.566057, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11169.566057, 94, 11199.566057, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11199.566057, 94, 11229.566057, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11229.566057, 94, 11259.566057, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11259.566057, 94, 11976.764767, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11976.764767, 33, 12036.764767, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12036.764767, 33, 12096.764767, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12096.764767, 33, 12126.764767, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12126.764767, 33, 12186.764767, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12186.764767, 33, 12518.170494, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12518.170494, 18, 12548.170494, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12548.170494, 18, 12608.170494, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12608.170494, 18, 12638.170494, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12638.170494, 18, 12698.170494, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12698.170494, 18, 12728.170494, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12728.170494, 18, 12788.170494, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12788.170494, 18, 12818.170494, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12818.170494, 18, 12917.508553, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12917.508553, 80, 12947.508553, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12947.508553, 80, 12977.508553, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12977.508553, 80, 13007.508553, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13007.508553, 80, 13037.508553, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13037.508553, 80, 13574.239059, 7, Travel from node 80 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13574.239059, 7, 13604.239059, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13604.239059, 7, 13628.590030, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13628.590030, 9, 13688.590030, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13688.590030, 9, 13718.590030, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13718.590030, 9, 13780.216908, 56, Travel from node 9 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13780.216908, 56, 13840.216908, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13840.216908, 56, 13870.216908, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13870.216908, 56, 13930.216908, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13930.216908, 56, 13960.216908, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13960.216908, 56, 14020.216908, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14020.216908, 56, 14174.038197, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14174.038197, 14, 14204.038197, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14204.038197, 14, 14234.038197, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14234.038197, 14, 14294.038197, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14294.038197, 14, 14324.038197, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14324.038197, 14, 14384.038197, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14384.038197, 14, 14414.038197, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14414.038197, 14, 14474.038197, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14474.038197, 14, 14868.026886, 85, Travel from node 14 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14868.026886, 85, 14898.026886, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14898.026886, 85, 14928.026886, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14928.026886, 85, 14988.026886, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14988.026886, 85, 15018.026886, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15018.026886, 85, 15048.026886, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15048.026886, 85, 15162.991485, 26, Travel from node 85 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15162.991485, 26, 15222.991485, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15222.991485, 26, 15252.991485, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15252.991485, 26, 15349.030574, 90, Travel from node 26 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15349.030574, 90, 15379.030574, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15379.030574, 90, 15409.030574, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15409.030574, 90, 15617.620645, 90, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15617.620645, 90, 15647.620645, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15647.620645, 90, 16538.953337, 34, Travel from node 90 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16538.953337, 34, 16598.953337, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16598.953337, 34, 16628.953337, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16628.953337, 34, 16911.441398, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16911.441398, 40, 16941.441398, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16941.441398, 40, 16971.441398, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16971.441398, 40, 17099.256124, 68, Travel from node 40 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17099.256124, 68, 17129.256124, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17129.256124, 68, 17147.454999, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17147.454999, 6, 17207.454999, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17207.454999, 6, 17267.454999, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17267.454999, 6, 17297.454999, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17297.454999, 6, 17494.161871, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17494.161871, 42, 17524.161871, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17524.161871, 42, 17554.161871, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17554.161871, 42, 17584.161871, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17584.161871, 42, 17735.949258, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17735.949258, 101, -1.000000, 101, At the Depot.  Total Time = 4:55:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.150026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.150026, 92, 146.541273, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 146.541273, 92, 206.541273, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.541273, 92, 210.236896, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 210.236896, 92, 395.323087, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 395.323087, 44, 544.318832, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 544.318832, 44, 550.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 550.710079, 44, 580.710079, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 580.710079, 44, 640.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 640.710079, 44, 644.405702, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 644.405702, 44, 749.244435, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 749.244435, 61, 755.635682, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 755.635682, 61, 815.635682, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 815.635682, 61, 819.331305, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 819.331305, 61, 958.735307, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 958.735307, 82, 1215.603884, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1215.603884, 82, 1221.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
