problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 17345.066001 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,149.620268,42.0,Travel from node 0 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,149.620268,42.0,209.620268,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,209.620268,42.0,269.620268,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,269.620268,42.0,299.620268,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,299.620268,42.0,493.507164,6.0,Travel from node 42 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,493.507164,6.0,523.507164,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,523.507164,6.0,553.507164,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,553.507164,6.0,583.507164,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,583.507164,6.0,600.61827,68.0,Travel from node 6 to node 68,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,600.61827,68.0,630.61827,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,630.61827,68.0,755.095702,40.0,Travel from node 68 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,755.095702,40.0,815.095702,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,815.095702,40.0,845.095702,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,845.095702,40.0,905.095702,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,905.095702,40.0,1192.558033,34.0,Travel from node 40 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1192.558033,34.0,1222.558033,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1222.558033,34.0,1252.558033,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1252.558033,34.0,1282.558033,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1282.558033,34.0,1609.726352,1.0,Travel from node 34 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1609.726352,1.0,1639.726352,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1639.726352,1.0,1699.726352,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1699.726352,1.0,1759.726352,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1759.726352,1.0,2311.193361,90.0,Travel from node 1 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2311.193361,90.0,2341.193361,90.0,Retrieving UAV 3,UAV Recovery
