problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17691.799526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.620268, 42, 209.620268, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 209.620268, 42, 269.620268, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 269.620268, 42, 299.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 299.620268, 42, 493.507164, 6, Travel from node 42 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 493.507164, 6, 523.507164, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 523.507164, 6, 553.507164, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 553.507164, 6, 583.507164, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 583.507164, 6, 600.618270, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 600.618270, 68, 630.618270, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 630.618270, 68, 755.095702, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.095702, 40, 815.095702, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 815.095702, 40, 845.095702, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 845.095702, 40, 905.095702, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 905.095702, 40, 1192.558033, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1192.558033, 34, 1222.558033, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1222.558033, 34, 1252.558033, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1252.558033, 34, 1312.558033, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1312.558033, 34, 1372.558033, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1372.558033, 34, 1402.558033, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1402.558033, 34, 1729.726352, 1, Travel from node 34 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1729.726352, 1, 1759.726352, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1759.726352, 1, 1789.726352, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1789.726352, 1, 1819.726352, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1819.726352, 1, 1879.726352, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1879.726352, 1, 1939.726352, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1939.726352, 1, 2491.193361, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2491.193361, 90, 2521.193361, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2521.193361, 90, 2551.193361, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2551.193361, 90, 2647.232450, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2647.232450, 26, 2677.232450, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2677.232450, 26, 2707.232450, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2707.232450, 26, 2822.197049, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2822.197049, 85, 2852.197049, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2852.197049, 85, 2912.197049, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2912.197049, 85, 2972.197049, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2972.197049, 85, 3280.678409, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3280.678409, 67, 3310.678409, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3310.678409, 67, 3340.678409, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3340.678409, 67, 3400.678409, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3400.678409, 67, 3460.678409, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3460.678409, 67, 3490.678409, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3490.678409, 67, 3672.514700, 64, Travel from node 67 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3672.514700, 64, 3702.514700, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3702.514700, 64, 3723.475990, 64, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3723.475990, 64, 3753.475990, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3753.475990, 64, 3813.475990, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3813.475990, 64, 3815.312676, 64, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3815.312676, 64, 3845.312676, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3845.312676, 64, 3905.312676, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3905.312676, 64, 4085.828337, 9, Travel from node 64 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4085.828337, 9, 4115.828337, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4115.828337, 9, 4140.179308, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4140.179308, 7, 4170.179308, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4170.179308, 7, 4200.179308, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4200.179308, 7, 4238.763229, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4238.763229, 56, 4268.763229, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4268.763229, 56, 4298.763229, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4298.763229, 56, 4802.424076, 18, Travel from node 56 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4802.424076, 18, 4832.424076, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4832.424076, 18, 4892.424076, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4892.424076, 18, 4991.762135, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4991.762135, 80, 5021.762135, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5021.762135, 80, 5081.762135, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5081.762135, 80, 5111.762135, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5111.762135, 80, 5171.762135, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5171.762135, 80, 5431.994687, 57, Travel from node 80 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5431.994687, 57, 5461.994687, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5461.994687, 57, 5521.994687, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5521.994687, 57, 5551.994687, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5551.994687, 57, 5581.994687, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5581.994687, 57, 5641.994687, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5641.994687, 57, 5905.715115, 33, Travel from node 57 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5905.715115, 33, 5935.715115, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5935.715115, 33, 5965.715115, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5965.715115, 33, 5995.715115, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5995.715115, 33, 6575.108521, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6575.108521, 14, 6635.108521, 14, Launching UAV 2, UAV Launch 
