problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16411.729939 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,370.710079,44.0,Travel from node 0 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,370.710079,44.0,400.710079,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,400.710079,44.0,460.710079,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,460.710079,44.0,520.710079,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,520.710079,44.0,966.327009,45.0,Travel from node 44 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,966.327009,45.0,996.327009,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,996.327009,45.0,1125.683333,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1125.683333,2.0,1155.683333,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1155.683333,2.0,1185.683333,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1185.683333,2.0,1215.683333,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1215.683333,2.0,1353.854117,82.0,Travel from node 2 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1353.854117,82.0,1383.854117,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1383.854117,82.0,1552.053361,73.0,Travel from node 82 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1552.053361,73.0,1582.053361,73.0,Dropping off package to Customer 73,Making Delivery
