problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16545.273317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2261.524736, 25, 2268.470675, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2268.470675, 5, 2328.470675, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2328.470675, 5, 2358.470675, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2358.470675, 5, 2521.425658, 75, Travel from node 5 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2521.425658, 75, 2551.425658, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2551.425658, 75, 2729.852949, 60, Travel from node 75 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2729.852949, 60, 2759.852949, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2759.852949, 60, 2980.269971, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2980.269971, 96, 3010.269971, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3010.269971, 96, 3085.674107, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3085.674107, 39, 3145.674107, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3145.674107, 39, 3175.674107, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3175.674107, 39, 3205.674107, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3205.674107, 39, 3265.674107, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3265.674107, 39, 3325.674107, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3325.674107, 39, 3463.880796, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3463.880796, 1, 3493.880796, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3493.880796, 1, 3523.880796, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3523.880796, 1, 3553.880796, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3553.880796, 1, 3613.880796, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3613.880796, 1, 3643.880796, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3643.880796, 1, 3703.880796, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3703.880796, 1, 3763.880796, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3763.880796, 1, 3793.880796, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3793.880796, 1, 3853.880796, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3853.880796, 1, 4405.347805, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4405.347805, 90, 4435.347805, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4435.347805, 90, 4531.386894, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4531.386894, 26, 4561.386894, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4561.386894, 26, 4591.386894, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4591.386894, 26, 4621.386894, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4621.386894, 26, 4736.351493, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4736.351493, 85, 4766.351493, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4766.351493, 85, 4826.351493, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4826.351493, 85, 4856.351493, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4856.351493, 85, 4916.351493, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4916.351493, 85, 4976.351493, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4976.351493, 85, 5036.351493, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5036.351493, 85, 5066.351493, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5066.351493, 85, 5504.981083, 35, Travel from node 85 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5504.981083, 35, 5534.981083, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5534.981083, 35, 5594.981083, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5594.981083, 35, 5607.986087, 35, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5607.986087, 35, 5637.986087, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5637.986087, 35, 5697.986087, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5697.986087, 35, 5727.986087, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5727.986087, 35, 5757.986087, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5757.986087, 35, 5817.986087, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5817.986087, 35, 5847.986087, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5847.986087, 35, 5907.986087, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5907.986087, 35, 6513.774209, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6513.774209, 18, 6543.774209, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6543.774209, 18, 6576.230285, 18, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6576.230285, 18, 6606.230285, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6606.230285, 18, 6666.230285, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6666.230285, 18, 6696.230285, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6696.230285, 18, 6756.230285, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6756.230285, 18, 6855.568344, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6855.568344, 80, 6885.568344, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6885.568344, 80, 6945.568344, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6945.568344, 80, 6957.561651, 80, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6957.561651, 80, 6987.561651, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6987.561651, 80, 7047.561651, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7047.561651, 80, 7077.561651, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7077.561651, 80, 7137.561651, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7137.561651, 80, 7167.561651, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7167.561651, 80, 7227.561651, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7227.561651, 80, 7349.651469, 80, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7349.651469, 80, 7379.651469, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7379.651469, 80, 7916.381975, 7, Travel from node 80 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7916.381975, 7, 7946.381975, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7946.381975, 7, 7976.381975, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7976.381975, 7, 8036.381975, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8036.381975, 7, 8060.732946, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8060.732946, 9, 8090.732946, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8090.732946, 9, 8150.732946, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8150.732946, 9, 8154.182197, 9, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8154.182197, 9, 8184.182197, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8184.182197, 9, 8212.939133, 9, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8212.939133, 9, 8242.939133, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8242.939133, 9, 8272.939133, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8272.939133, 9, 8332.939133, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8332.939133, 9, 8392.939133, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8332.939133, 9, 8401.472430, 9, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8401.472430, 9, 8609.825196, 14, Travel from node 9 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8609.825196, 14, 8639.825196, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8639.825196, 14, 8699.825196, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8699.825196, 14, 8729.825196, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8729.825196, 14, 8789.825196, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8789.825196, 14, 8819.825196, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8819.825196, 14, 8849.825196, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8849.825196, 14, 8909.825196, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8909.825196, 14, 8939.825196, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8939.825196, 14, 8999.825196, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8999.825196, 14, 9683.772294, 99, Travel from node 14 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9683.772294, 99, 9713.772294, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9713.772294, 99, 9743.772294, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9743.772294, 99, 9803.772294, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9803.772294, 99, 9833.772294, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9833.772294, 99, 9863.772294, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9863.772294, 99, 9923.772294, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9923.772294, 99, 9983.772294, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9983.772294, 99, 10304.652594, 30, Travel from node 99 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10304.652594, 30, 10334.652594, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10334.652594, 30, 10364.652594, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10364.652594, 30, 10424.652594, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10424.652594, 30, 10454.652594, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10454.652594, 30, 10484.652594, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10484.652594, 30, 10544.652594, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10544.652594, 30, 11194.411602, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11194.411602, 95, 11224.411602, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11224.411602, 95, 11254.411602, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11254.411602, 95, 11284.411602, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11284.411602, 95, 11366.827951, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11366.827951, 74, 11396.827951, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11396.827951, 74, 11492.707166, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11492.707166, 22, 11522.707166, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11522.707166, 22, 11552.707166, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11552.707166, 22, 11726.369864, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11726.369864, 51, 11756.369864, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11756.369864, 51, 11803.831974, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11803.831974, 55, 11833.831974, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11833.831974, 55, 11900.146059, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11900.146059, 72, 11930.146059, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11930.146059, 72, 12023.067243, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12023.067243, 8, 12083.067243, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12083.067243, 8, 12143.067243, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12143.067243, 8, 12234.701458, 8, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12234.701458, 8, 12264.701458, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12264.701458, 8, 12369.490053, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12369.490053, 87, 12429.490053, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12429.490053, 87, 12459.490053, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12459.490053, 87, 12519.490053, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12519.490053, 87, 12549.490053, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12549.490053, 87, 12609.490053, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12609.490053, 87, 12613.446335, 87, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12613.446335, 87, 12643.446335, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12643.446335, 87, 12703.446335, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12703.446335, 87, 13187.815541, 86, Travel from node 87 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13187.815541, 86, 13217.815541, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13217.815541, 86, 13274.987035, 28, Travel from node 86 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13274.987035, 28, 13304.987035, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13304.987035, 28, 13355.034943, 63, Travel from node 28 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13355.034943, 63, 13385.034943, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13385.034943, 63, 13415.034943, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13415.034943, 63, 13475.034943, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13475.034943, 63, 13535.034943, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13535.034943, 63, 13565.034943, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13565.034943, 63, 13625.034943, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13625.034943, 63, 13655.034943, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13655.034943, 63, 13685.034943, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13685.034943, 63, 13745.034943, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13745.034943, 63, 13956.731436, 16, Travel from node 63 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13956.731436, 16, 13986.731436, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13986.731436, 16, 14046.731436, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14046.731436, 16, 14060.049799, 16, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14060.049799, 16, 14090.049799, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14090.049799, 16, 14150.049799, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14150.049799, 16, 14172.179561, 16, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14172.179561, 16, 14202.179561, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14202.179561, 16, 14262.179561, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14262.179561, 16, 14292.179561, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14292.179561, 16, 14352.179561, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14352.179561, 16, 14382.179561, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14382.179561, 16, 14806.060146, 34, Travel from node 16 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14806.060146, 34, 14836.060146, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14836.060146, 34, 14910.136705, 34, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14910.136705, 34, 14940.136705, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14940.136705, 34, 14972.973659, 34, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14972.973659, 34, 15032.973659, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15032.973659, 34, 15062.973659, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15062.973659, 34, 15122.973659, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15122.973659, 34, 15165.488225, 34, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15165.488225, 34, 15195.488225, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15195.488225, 34, 15255.488225, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15255.488225, 34, 15285.488225, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15285.488225, 34, 15345.488225, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15285.488225, 34, 15346.847366, 34, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15346.847366, 34, 15742.969352, 68, Travel from node 34 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15742.969352, 68, 15772.969352, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15772.969352, 68, 15791.168227, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15791.168227, 6, 15821.168227, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15821.168227, 6, 15851.168227, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15851.168227, 6, 15881.168227, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15881.168227, 6, 15941.168227, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15941.168227, 6, 16001.168227, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16001.168227, 6, 16061.168227, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16061.168227, 6, 16091.168227, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16091.168227, 6, 16425.273317, 101, Travel from node 6 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16425.273317, 101, 16455.273317, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16455.273317, 101, 16485.273317, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16485.273317, 101, 16515.273317, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16515.273317, 101, 16545.273317, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16545.273317, 101, -1.000000, 101, At the Depot.  Total Time = 4:35:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 490.710079, 44, 550.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 550.710079, 44, 557.601326, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 557.601326, 44, 767.278791, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 767.278791, 61, 780.061285, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 780.061285, 61, 840.061285, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 840.061285, 61, 846.952531, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 846.952531, 61, 1134.103722, 2, Fly to truck at customer 2, Traveling 
