problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.296297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4518.116316, 57, 4548.116316, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4548.116316, 57, 4801.301752, 18, Travel from node 57 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4801.301752, 18, 4895.401305, 18, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4895.401305, 18, 4925.401305, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4925.401305, 18, 4985.401305, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4985.401305, 18, 5199.982249, 18, Idle for 215 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5199.982249, 18, 5229.982249, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5229.982249, 18, 5329.320308, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5329.320308, 80, 5359.320308, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5359.320308, 80, 5389.320308, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5389.320308, 80, 5449.320308, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5449.320308, 80, 5659.914426, 52, Travel from node 80 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5659.914426, 52, 5689.914426, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5689.914426, 52, 5928.348463, 58, Travel from node 52 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5928.348463, 58, 5958.348463, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5958.348463, 58, 6018.348463, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6018.348463, 58, 6048.348463, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6048.348463, 58, 6343.320870, 88, Travel from node 58 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6343.320870, 88, 6363.788186, 88, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6363.788186, 88, 6393.788186, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6393.788186, 88, 6453.788186, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6453.788186, 88, 6479.542401, 88, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6479.542401, 88, 6509.542401, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6509.542401, 88, 6706.996586, 9, Travel from node 88 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6706.996586, 9, 6736.996586, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6736.996586, 9, 6761.347557, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6761.347557, 7, 6791.347557, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6791.347557, 7, 6829.931478, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6829.931478, 56, 6859.931478, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6859.931478, 56, 6919.931478, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6919.931478, 56, 7054.925623, 56, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7054.925623, 56, 7084.925623, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7084.925623, 56, 7238.746912, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7238.746912, 14, 7268.746912, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7268.746912, 14, 7298.746912, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7298.746912, 14, 7358.746912, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7298.746912, 14, 7374.548746, 14, Idle for  76 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7374.548746, 14, 7552.393773, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7552.393773, 94, 7582.393773, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7582.393773, 94, 7642.393773, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7642.393773, 94, 7683.690579, 94, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7683.690579, 94, 7713.690579, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7713.690579, 94, 7980.275971, 32, Travel from node 94 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7980.275971, 32, 8010.275971, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8010.275971, 32, 8040.275971, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8040.275971, 32, 8612.291629, 47, Travel from node 32 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8612.291629, 47, 8642.291629, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8642.291629, 47, 8702.291629, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8702.291629, 47, 9281.600412, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9281.600412, 99, 9311.600412, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9311.600412, 99, 9371.600412, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9371.600412, 99, 9401.600412, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9401.600412, 99, 9671.431028, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9671.431028, 31, 9701.431028, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9701.431028, 31, 9731.431028, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9731.431028, 31, 9791.431028, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9791.431028, 31, 9980.675078, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9980.675078, 30, 10010.675078, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10010.675078, 30, 10211.628673, 19, Travel from node 30 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10211.628673, 19, 10241.628673, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10241.628673, 19, 10271.628673, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10271.628673, 19, 10787.988272, 95, Travel from node 19 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10787.988272, 95, 10817.988272, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10817.988272, 95, 10900.404621, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10900.404621, 74, 10960.404621, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10960.404621, 74, 10990.404621, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10990.404621, 74, 11198.883010, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11198.883010, 51, 11228.883010, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11228.883010, 51, 11276.345120, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11276.345120, 55, 11306.345120, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11306.345120, 55, 11372.659205, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11372.659205, 72, 11402.659205, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11402.659205, 72, 11495.580389, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11495.580389, 8, 11525.580389, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11525.580389, 8, 11585.580389, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11585.580389, 8, 11615.580389, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11585.580389, 8, 11669.503199, 8, Idle for  84 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11669.503199, 8, 11774.291794, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11774.291794, 87, 11804.291794, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11804.291794, 87, 11834.291794, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11834.291794, 87, 11894.291794, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11894.291794, 87, 12053.270715, 27, Travel from node 87 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12053.270715, 27, 12083.270715, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12083.270715, 27, 12135.395210, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12135.395210, 66, 12165.395210, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12165.395210, 66, 12340.395431, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12340.395431, 84, 12370.395431, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12370.395431, 84, 12400.395431, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12400.395431, 84, 12460.395431, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12460.395431, 84, 12846.658766, 97, Travel from node 84 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12846.658766, 97, 12876.658766, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12876.658766, 97, 13026.894784, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13026.894784, 13, 13056.894784, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13056.894784, 13, 13116.894784, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13116.894784, 13, 13146.894784, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13146.894784, 13, 13307.363822, 93, Travel from node 13 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13307.363822, 93, 13357.416087, 93, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13357.416087, 93, 13387.416087, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13387.416087, 93, 13447.416087, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13447.416087, 93, 13524.923001, 93, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13524.923001, 93, 13554.923001, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13554.923001, 93, 13689.284214, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13689.284214, 15, 13719.284214, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13719.284214, 15, 13749.284214, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13749.284214, 15, 13809.284214, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13809.284214, 15, 14093.226551, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14093.226551, 16, 14123.226551, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14123.226551, 16, 14153.226551, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14153.226551, 16, 14213.226551, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14213.226551, 16, 14418.818808, 63, Travel from node 16 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14418.818808, 63, 14448.818808, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14448.818808, 63, 14498.866716, 28, Travel from node 63 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14498.866716, 28, 14528.866716, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14528.866716, 28, 14586.038210, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14586.038210, 86, 14616.038210, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14616.038210, 86, 14676.038210, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14676.038210, 86, 14706.038210, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14706.038210, 86, 14870.244309, 11, Travel from node 86 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14870.244309, 11, 14900.244309, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14900.244309, 11, 14988.685718, 11, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14988.685718, 11, 15018.685718, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15018.685718, 11, 15078.685718, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15078.685718, 11, 15294.664956, 37, Travel from node 11 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15294.664956, 37, 15324.664956, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15324.664956, 37, 15384.664956, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15384.664956, 37, 15414.664956, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15414.664956, 37, 15585.015954, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15585.015954, 39, 15615.015954, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15615.015954, 39, 15690.420090, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15690.420090, 96, 15720.420090, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15720.420090, 96, 15750.420090, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15750.420090, 96, 15810.420090, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15810.420090, 96, 16030.837112, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16030.837112, 60, 16081.499329, 60, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16081.499329, 60, 16111.499329, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16111.499329, 60, 16171.499329, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16171.499329, 60, 16259.938395, 60, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16259.938395, 60, 16289.938395, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16289.938395, 60, 16484.332753, 41, Travel from node 60 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16484.332753, 41, 16514.332753, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16514.332753, 41, 16544.332753, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16544.332753, 41, 16604.332753, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16604.332753, 41, 16753.286916, 5, Travel from node 41 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16753.286916, 5, 16783.286916, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16783.286916, 5, 16790.232855, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16790.232855, 25, 16820.232855, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16820.232855, 25, 16880.232855, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16880.232855, 25, 16910.232855, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16910.232855, 25, 17113.536163, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17113.536163, 71, 17143.536163, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17143.536163, 71, 17173.820297, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17173.820297, 36, 17203.820297, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17203.820297, 36, 17233.820297, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17233.820297, 36, 17300.184894, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17300.184894, 48, 17330.184894, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17330.184894, 48, 17497.610824, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17497.610824, 73, 17527.610824, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17527.610824, 73, 17695.310020, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17695.310020, 82, 17725.310020, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17725.310020, 82, 17862.351107, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17862.351107, 2, 17892.351107, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17892.351107, 2, 18021.707431, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18021.707431, 45, 18051.707431, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18051.707431, 45, 18111.707431, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18111.707431, 45, 18534.650101, 44, Travel from node 45 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18534.650101, 44, 18564.650101, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18564.650101, 44, 18624.650101, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18624.650101, 44, 18654.650101, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18654.650101, 44, 19026.296297, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19026.296297, 101, 19056.296297, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19056.296297, 101, -1.000000, 101, At the Depot.  Total Time = 5:17:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 156.628485, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 156.628485, 43, 163.019731, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 163.019731, 43, 223.019731, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 223.019731, 43, 226.715355, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 226.715355, 43, 329.073055, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 329.073055, 92, 369.270598, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 369.270598, 92, 375.661845, 92, Land at truck rendezvous location (customer 92), Traveling 
