problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17682.843337 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2824.810658, 5, 2854.810658, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2854.810658, 5, 3069.972195, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3069.972195, 60, 3099.972195, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3099.972195, 60, 3129.972195, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3129.972195, 60, 3167.113656, 60, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3167.113656, 60, 3197.113656, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3197.113656, 60, 3257.113656, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3257.113656, 60, 3477.530678, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3477.530678, 96, 3507.530678, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3507.530678, 96, 3582.934814, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3582.934814, 39, 3612.934814, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3612.934814, 39, 3672.934814, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3672.934814, 39, 3811.261545, 17, Travel from node 39 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3811.261545, 17, 3871.261545, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3871.261545, 17, 3901.261545, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3901.261545, 17, 3961.261545, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3961.261545, 17, 3991.261545, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3991.261545, 17, 4051.261545, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4051.261545, 17, 4111.261545, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4111.261545, 17, 4141.261545, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4141.261545, 17, 4344.361114, 76, Travel from node 17 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4344.361114, 76, 4374.361114, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4374.361114, 76, 4404.361114, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4404.361114, 76, 4434.361114, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4434.361114, 76, 4494.361114, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4494.361114, 76, 4554.361114, 76, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4554.361114, 76, 4584.361114, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4584.361114, 76, 4644.361114, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4644.361114, 76, 4704.361114, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4704.361114, 76, 4734.361114, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4734.361114, 76, 5040.202774, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5040.202774, 93, 5070.202774, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5070.202774, 93, 5100.202774, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5100.202774, 93, 5130.202774, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5130.202774, 93, 5160.202774, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5160.202774, 93, 5220.202774, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5220.202774, 93, 5280.202774, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5280.202774, 93, 5340.202774, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5340.202774, 93, 5370.202774, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5370.202774, 93, 5430.202774, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5430.202774, 93, 5879.214195, 86, Travel from node 93 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5879.214195, 86, 5909.214195, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5909.214195, 86, 5939.214195, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5939.214195, 86, 5999.214195, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5999.214195, 86, 6056.385689, 28, Travel from node 86 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6056.385689, 28, 6086.385689, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6086.385689, 28, 6116.385689, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6116.385689, 28, 6146.385689, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6146.385689, 28, 6176.385689, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6176.385689, 28, 6226.433597, 63, Travel from node 28 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6226.433597, 63, 6256.433597, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6256.433597, 63, 6316.433597, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6316.433597, 63, 6346.433597, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6346.433597, 63, 6406.433597, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6406.433597, 63, 6466.433597, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6466.433597, 63, 6526.433597, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6526.433597, 63, 7001.892364, 8, Travel from node 63 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7001.892364, 8, 7031.892364, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7031.892364, 8, 7061.892364, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7061.892364, 8, 7091.892364, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7091.892364, 8, 7121.892364, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7121.892364, 8, 7181.892364, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7181.892364, 8, 7274.813548, 72, Travel from node 8 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7274.813548, 72, 7304.813548, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7304.813548, 72, 7334.813548, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7334.813548, 72, 7401.127633, 55, Travel from node 72 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7401.127633, 55, 7431.127633, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7431.127633, 55, 7478.589743, 51, Travel from node 55 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7478.589743, 51, 7508.589743, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7508.589743, 51, 7568.589743, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7568.589743, 51, 7742.252441, 22, Travel from node 51 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7742.252441, 22, 7772.252441, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7772.252441, 22, 7802.252441, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7802.252441, 22, 7898.131656, 74, Travel from node 22 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7898.131656, 74, 7928.131656, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7928.131656, 74, 8010.548005, 95, Travel from node 74 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8010.548005, 95, 8040.548005, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8040.548005, 95, 8070.548005, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8070.548005, 95, 8686.172566, 30, Travel from node 95 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8686.172566, 30, 8746.172566, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8746.172566, 30, 8806.172566, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8806.172566, 30, 8836.172566, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8836.172566, 30, 8896.172566, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8896.172566, 30, 8956.172566, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8956.172566, 30, 9276.256306, 99, Travel from node 30 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9276.256306, 99, 9306.256306, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9306.256306, 99, 9336.256306, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9336.256306, 99, 9366.256306, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9366.256306, 99, 9396.256306, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9396.256306, 99, 9426.256306, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9426.256306, 99, 10003.527510, 47, Travel from node 99 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10003.527510, 47, 10033.527510, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10033.527510, 47, 10605.293799, 32, Travel from node 47 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10605.293799, 32, 10665.293799, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10665.293799, 32, 10725.293799, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10725.293799, 32, 10785.293799, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10785.293799, 32, 10815.293799, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10815.293799, 32, 11081.879191, 94, Travel from node 32 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11081.879191, 94, 11111.879191, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11111.879191, 94, 11141.879191, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11141.879191, 94, 11171.879191, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11171.879191, 94, 11201.879191, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11201.879191, 94, 11919.077901, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11919.077901, 33, 11979.077901, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11979.077901, 33, 12009.077901, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12009.077901, 33, 12069.077901, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12069.077901, 33, 12129.077901, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12129.077901, 33, 12189.077901, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12189.077901, 33, 12520.483628, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12520.483628, 18, 12550.483628, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12550.483628, 18, 12610.483628, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12610.483628, 18, 12640.483628, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12640.483628, 18, 12700.483628, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12700.483628, 18, 12730.483628, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12730.483628, 18, 12829.821687, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12829.821687, 80, 12859.821687, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12859.821687, 80, 12889.821687, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12889.821687, 80, 12919.821687, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12919.821687, 80, 12949.821687, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12949.821687, 80, 12984.402632, 80, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12984.402632, 80, 13014.402632, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13014.402632, 80, 13551.133138, 7, Travel from node 80 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13551.133138, 7, 13581.133138, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13581.133138, 7, 13605.484109, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13605.484109, 9, 13665.484109, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13665.484109, 9, 13695.484109, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13695.484109, 9, 13757.110987, 56, Travel from node 9 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13757.110987, 56, 13817.110987, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13817.110987, 56, 13877.110987, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13877.110987, 56, 13937.110987, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13937.110987, 56, 13967.110987, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13967.110987, 56, 14027.110987, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14027.110987, 56, 14057.110987, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14057.110987, 56, 14210.932276, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14210.932276, 14, 14240.932276, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14240.932276, 14, 14270.932276, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14270.932276, 14, 14330.932276, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14330.932276, 14, 14360.932276, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14360.932276, 14, 14390.932276, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14390.932276, 14, 14420.932276, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14420.932276, 14, 14480.932276, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14480.932276, 14, 14874.920965, 85, Travel from node 14 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14874.920965, 85, 14904.920965, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14904.920965, 85, 14964.920965, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14964.920965, 85, 15079.885564, 26, Travel from node 85 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15079.885564, 26, 15109.885564, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15109.885564, 26, 15169.885564, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15169.885564, 26, 15199.885564, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15199.885564, 26, 15295.924653, 90, Travel from node 26 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15295.924653, 90, 15325.924653, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15325.924653, 90, 15355.924653, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15355.924653, 90, 15385.924653, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15385.924653, 90, 15564.514724, 90, Idle for 179 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15564.514724, 90, 15594.514724, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15594.514724, 90, 16485.847416, 34, Travel from node 90 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16485.847416, 34, 16515.847416, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16515.847416, 34, 16575.847416, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16575.847416, 34, 16858.335477, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16858.335477, 40, 16888.335477, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16888.335477, 40, 17016.150203, 68, Travel from node 40 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17016.150203, 68, 17046.150203, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17046.150203, 68, 17064.349078, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17064.349078, 6, 17094.349078, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17094.349078, 6, 17154.349078, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17154.349078, 6, 17214.349078, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17214.349078, 6, 17244.349078, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17244.349078, 6, 17441.055950, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17441.055950, 42, 17471.055950, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17471.055950, 42, 17622.843337, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17622.843337, 101, 17652.843337, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17652.843337, 101, 17682.843337, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17682.843337, 101, -1.000000, 101, At the Depot.  Total Time = 4:54:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 200.150026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 200.150026, 92, 206.541273, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 206.541273, 92, 266.541273, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 266.541273, 92, 270.236896, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 270.236896, 92, 455.323087, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 455.323087, 44, 484.318832, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 484.318832, 44, 490.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 490.710079, 44, 520.710079, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 550.710079, 44, 610.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 610.710079, 44, 614.405702, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 614.405702, 44, 719.244435, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 719.244435, 61, 725.635682, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 725.635682, 61, 785.635682, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 785.635682, 61, 789.331305, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 789.331305, 61, 928.735307, 82, Fly to truck at customer 82, Traveling 
