problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15648.016136 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 550.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 550.710079, 44, 580.710079, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 580.710079, 44, 610.710079, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 610.710079, 44, 670.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 670.710079, 44, 700.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 700.710079, 44, 730.710079, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 730.710079, 44, 790.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 790.710079, 44, 850.710079, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 850.710079, 44, 1431.995131, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1431.995131, 82, 1461.995131, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1461.995131, 82, 1491.995131, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1491.995131, 82, 1521.995131, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1521.995131, 82, 1581.995131, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1581.995131, 82, 1750.194375, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1750.194375, 73, 1780.194375, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1780.194375, 73, 1810.194375, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1810.194375, 73, 1870.194375, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1870.194375, 73, 1930.194375, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1930.194375, 73, 2095.331707, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2095.331707, 48, 2125.331707, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2125.331707, 48, 2155.331707, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2155.331707, 48, 2185.331707, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2185.331707, 48, 2215.331707, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2215.331707, 48, 2281.017857, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2281.017857, 36, 2311.017857, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2311.017857, 36, 2342.041076, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2342.041076, 71, 2402.041076, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2402.041076, 71, 2462.041076, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2462.041076, 71, 2522.041076, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2522.041076, 71, 2552.041076, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2552.041076, 71, 2755.437903, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2755.437903, 25, 2785.437903, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2785.437903, 25, 2792.383842, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2792.383842, 5, 2822.383842, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2822.383842, 5, 2882.383842, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2882.383842, 5, 2912.383842, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2912.383842, 5, 2972.383842, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2972.383842, 5, 3002.383842, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3002.383842, 5, 3062.383842, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3062.383842, 5, 3092.383842, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3092.383842, 5, 3307.545379, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3307.545379, 60, 3337.545379, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3337.545379, 60, 3344.686841, 60, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3344.686841, 60, 3374.686841, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3374.686841, 60, 3434.686841, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3434.686841, 60, 3464.686841, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3464.686841, 60, 3524.686841, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3524.686841, 60, 3554.686841, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3554.686841, 60, 3614.686841, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3614.686841, 60, 3835.103863, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3835.103863, 96, 3865.103863, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3865.103863, 96, 3925.103863, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3925.103863, 96, 3955.103863, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3955.103863, 96, 3985.103863, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3985.103863, 96, 4045.103863, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4045.103863, 96, 4105.103863, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4105.103863, 96, 4135.103863, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4135.103863, 96, 4210.507999, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4210.507999, 39, 4240.507999, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4240.507999, 39, 4300.507999, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4300.507999, 39, 4330.507999, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4330.507999, 39, 4390.507999, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4390.507999, 39, 4420.507999, 39, Retrieving UAV 4, UAV Recovery 
