problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 15742.933688 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,490.710079,44.0,Travel from node 0 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,490.710079,44.0,520.710079,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,520.710079,44.0,580.710079,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,580.710079,44.0,610.710079,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,610.710079,44.0,640.710079,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,640.710079,44.0,700.710079,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,700.710079,44.0,1146.327009,45.0,Travel from node 44 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.327009,45.0,1176.327009,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1176.327009,45.0,1206.327009,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1206.327009,45.0,1236.327009,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1236.327009,45.0,1365.683333,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1365.683333,2.0,1395.683333,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1395.683333,2.0,1533.854117,82.0,Travel from node 2 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1533.854117,82.0,1563.854117,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1563.854117,82.0,1732.053361,73.0,Travel from node 82 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1732.053361,73.0,1762.053361,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1762.053361,73.0,1927.190693,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1927.190693,48.0,1957.190693,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1957.190693,48.0,2022.876843,36.0,Travel from node 48 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2022.876843,36.0,2052.876843,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2052.876843,36.0,2083.900062,71.0,Travel from node 36 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2083.900062,71.0,2143.900062,71.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2143.900062,71.0,2173.900062,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2173.900062,71.0,2233.900062,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2233.900062,71.0,2293.900062,71.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2293.900062,71.0,2497.296889,25.0,Travel from node 71 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2497.296889,25.0,2527.296889,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2527.296889,25.0,2557.296889,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2557.296889,25.0,2587.296889,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2587.296889,25.0,2617.296889,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2617.296889,25.0,2624.242828,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2624.242828,5.0,2654.242828,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2654.242828,5.0,2869.404365,60.0,Travel from node 5 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2869.404365,60.0,2929.404365,60.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2929.404365,60.0,2989.404365,60.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2989.404365,60.0,3019.404365,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3019.404365,60.0,3239.821387,96.0,Travel from node 60 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3239.821387,96.0,3269.821387,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3269.821387,96.0,3299.821387,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3299.821387,96.0,3329.821387,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3329.821387,96.0,3405.225523,39.0,Travel from node 96 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3405.225523,39.0,3435.225523,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3435.225523,39.0,3495.225523,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3495.225523,39.0,3555.225523,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3555.225523,39.0,3615.225523,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3615.225523,39.0,3753.432212,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3753.432212,1.0,3783.432212,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3783.432212,1.0,3813.432212,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3813.432212,1.0,3873.432212,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3873.432212,1.0,3933.432212,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3933.432212,1.0,3963.432212,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3963.432212,1.0,3966.482653,1.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3966.482653,1.0,4026.482653,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4026.482653,1.0,4034.011649,1.0,Idle for   8 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4034.011649,1.0,4064.011649,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4064.011649,1.0,4615.478658,90.0,Travel from node 1 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4615.478658,90.0,4645.478658,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4645.478658,90.0,4675.478658,90.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4675.478658,90.0,4705.478658,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4705.478658,90.0,4735.478658,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4735.478658,90.0,4831.517747,26.0,Travel from node 90 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4831.517747,26.0,4861.517747,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4861.517747,26.0,4976.482346,85.0,Travel from node 26 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4976.482346,85.0,5036.482346,85.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5036.482346,85.0,5096.482346,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5096.482346,85.0,5126.482346,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5126.482346,85.0,5186.482346,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5186.482346,85.0,5494.963706,67.0,Travel from node 85 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5494.963706,67.0,5524.963706,67.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5524.963706,67.0,5554.963706,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5554.963706,67.0,5584.963706,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5584.963706,67.0,5614.963706,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5614.963706,67.0,5744.603151,35.0,Travel from node 67 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5744.603151,35.0,5804.603151,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5804.603151,35.0,5834.603151,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5834.603151,35.0,5894.603151,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5894.603151,35.0,5954.603151,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5954.603151,35.0,6560.391273,18.0,Travel from node 35 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6560.391273,18.0,6590.391273,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6590.391273,18.0,6650.391273,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6650.391273,18.0,6680.391273,18.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6680.391273,18.0,6740.391273,18.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6740.391273,18.0,6770.391273,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6770.391273,18.0,6800.391273,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6800.391273,18.0,6860.391273,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6860.391273,18.0,6959.729332,80.0,Travel from node 18 to node 80,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6959.729332,80.0,6989.729332,80.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6989.729332,80.0,7049.729332,80.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7049.729332,80.0,7079.729332,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7079.729332,80.0,7109.729332,80.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7109.729332,80.0,7169.729332,80.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7169.729332,80.0,7199.729332,80.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7199.729332,80.0,7259.729332,80.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7259.729332,80.0,7796.459838,7.0,Travel from node 80 to node 7,Traveling
