problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20443.744786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6066.426286, 18, 6096.426286, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6096.426286, 18, 6349.611722, 57, Travel from node 18 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6349.611722, 57, 6379.611722, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6379.611722, 57, 6645.190090, 57, Idle for 266 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6645.190090, 57, 6675.190090, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6675.190090, 57, 6735.190090, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6735.190090, 57, 6998.910518, 33, Travel from node 57 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6998.910518, 33, 7028.910518, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7028.910518, 33, 7261.253295, 53, Travel from node 33 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7261.253295, 53, 7266.842445, 53, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7266.842445, 53, 7296.842445, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7296.842445, 53, 7326.842445, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7326.842445, 53, 7386.842445, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7386.842445, 53, 7721.856848, 21, Travel from node 53 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7721.856848, 21, 7751.856848, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7751.856848, 21, 7948.454167, 23, Travel from node 21 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7948.454167, 23, 7978.454167, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7978.454167, 23, 8126.884680, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8126.884680, 38, 8156.884680, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8156.884680, 38, 8216.884680, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8216.884680, 38, 8246.884680, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8246.884680, 38, 8573.219017, 69, Travel from node 38 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8573.219017, 69, 8761.818073, 69, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8761.818073, 69, 8791.818073, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8791.818073, 69, 8821.818073, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8821.818073, 69, 8881.818073, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8881.818073, 69, 9081.138746, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9081.138746, 14, 9111.138746, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9111.138746, 14, 9141.138746, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9141.138746, 14, 9318.983773, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9318.983773, 94, 9348.983773, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9348.983773, 94, 9714.356442, 29, Travel from node 94 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9714.356442, 29, 9744.356442, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9744.356442, 29, 10050.134765, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10050.134765, 99, 10110.134765, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10110.134765, 99, 10140.134765, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10140.134765, 99, 10346.647675, 12, Travel from node 99 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10346.647675, 12, 10376.647675, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10376.647675, 12, 10835.889460, 12, Idle for 459 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10835.889460, 12, 10865.889460, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10865.889460, 12, 10925.889460, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10925.889460, 12, 11373.690878, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11373.690878, 30, 11403.690878, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11403.690878, 30, 11481.363363, 91, Travel from node 30 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11481.363363, 91, 11511.363363, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11511.363363, 91, 11704.241422, 19, Travel from node 91 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11704.241422, 19, 11734.241422, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11734.241422, 19, 11764.241422, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11764.241422, 19, 12280.601021, 95, Travel from node 19 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12280.601021, 95, 12310.601021, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12310.601021, 95, 12393.017370, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12393.017370, 74, 12423.017370, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12423.017370, 74, 12518.896585, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12518.896585, 22, 12548.896585, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12548.896585, 22, 12722.559283, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12722.559283, 51, 12752.559283, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12752.559283, 51, 12800.021393, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12800.021393, 55, 12830.021393, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12830.021393, 55, 12896.335478, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12896.335478, 72, 12926.335478, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12926.335478, 72, 13019.256662, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13019.256662, 8, 13079.256662, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13079.256662, 8, 13109.256662, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13109.256662, 8, 13214.045257, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13214.045257, 87, 13309.662323, 87, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13309.662323, 87, 13339.662323, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13339.662323, 87, 13369.662323, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13369.662323, 87, 13429.662323, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13369.662323, 87, 13440.554447, 87, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13440.554447, 87, 13599.533368, 27, Travel from node 87 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13599.533368, 27, 13629.533368, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13629.533368, 27, 13681.657863, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13681.657863, 66, 13711.657863, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13711.657863, 66, 13886.658084, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13886.658084, 84, 13916.658084, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13916.658084, 84, 13946.658084, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13946.658084, 84, 14312.872372, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14312.872372, 93, 14342.872372, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14342.872372, 93, 14489.071342, 97, Travel from node 93 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14489.071342, 97, 14519.071342, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14519.071342, 97, 14669.307360, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14669.307360, 13, 14699.307360, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14699.307360, 13, 14843.036252, 59, Travel from node 13 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14843.036252, 59, 14873.036252, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14873.036252, 59, 14984.291530, 50, Travel from node 59 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14984.291530, 50, 15014.291530, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15014.291530, 50, 15027.714489, 10, Travel from node 50 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15027.714489, 10, 15057.714489, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15057.714489, 10, 15234.133787, 98, Travel from node 10 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15234.133787, 98, 15264.133787, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15264.133787, 98, 15459.216238, 15, Travel from node 98 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15459.216238, 15, 15519.216238, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15519.216238, 15, 15549.216238, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15549.216238, 15, 15833.158575, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15833.158575, 16, 15863.158575, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15863.158575, 16, 16068.750832, 63, Travel from node 16 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16068.750832, 63, 16098.750832, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16098.750832, 63, 16148.798740, 28, Travel from node 63 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16148.798740, 28, 16178.798740, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16178.798740, 28, 16208.798740, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16208.798740, 28, 16268.798740, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16208.798740, 28, 16343.059894, 28, Idle for 134 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16343.059894, 28, 16495.660160, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16495.660160, 11, 16525.660160, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16525.660160, 11, 16555.660160, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16555.660160, 11, 16615.660160, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16615.660160, 11, 16852.142007, 100, Travel from node 11 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16852.142007, 100, 16882.142007, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16882.142007, 100, 16949.643788, 77, Travel from node 100 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16949.643788, 77, 16979.643788, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16979.643788, 77, 17074.541220, 37, Travel from node 77 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17074.541220, 37, 17104.541220, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17104.541220, 37, 17274.892218, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17274.892218, 39, 17304.892218, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17304.892218, 39, 17380.296354, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17380.296354, 96, 17410.296354, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17410.296354, 96, 17630.713376, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17630.713376, 60, 17660.713376, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17660.713376, 60, 17690.713376, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17690.713376, 60, 17869.140667, 75, Travel from node 60 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17869.140667, 75, 17899.140667, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17899.140667, 75, 18063.316986, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18063.316986, 41, 18093.316986, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18093.316986, 41, 18242.271149, 5, Travel from node 41 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18242.271149, 5, 18272.271149, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18272.271149, 5, 18279.217088, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18279.217088, 25, 18309.217088, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18309.217088, 25, 18512.520396, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18512.520396, 71, 18542.520396, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18542.520396, 71, 18572.804530, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18572.804530, 36, 18602.804530, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18602.804530, 36, 18669.169127, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18669.169127, 48, 18699.169127, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18699.169127, 48, 18866.595057, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18866.595057, 73, 18896.595057, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18896.595057, 73, 19064.294253, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19064.294253, 82, 19094.294253, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19094.294253, 82, 19231.335340, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19231.335340, 2, 19261.335340, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19261.335340, 2, 19390.691664, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19390.691664, 45, 19450.691664, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 19450.691664, 45, 19480.691664, 45, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 19480.691664, 45, 19510.691664, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19510.691664, 45, 19933.634334, 44, Travel from node 45 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19933.634334, 44, 19963.634334, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19963.634334, 44, 20042.098590, 44, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 20042.098590, 44, 20072.098590, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 20072.098590, 44, 20443.744786, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20443.744786, 101, -1.000000, 101, At the Depot.  Total Time = 5:40:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 609.270349, 78, 669.270349, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 669.270349, 78, 676.161596, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 676.161596, 78, 857.814697, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 857.814697, 46, 870.597190, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 870.597190, 46, 930.597190, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 930.597190, 46, 937.488436, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 937.488436, 46, 1213.184490, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1213.184490, 49, 1280.186580, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1280.186580, 49, 1292.969073, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1292.969073, 49, 1322.969073, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2277.057185, 24, 2337.057185, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2337.057185, 24, 2343.948432, 24, Takeoff from truck at Customer 24, Traveling 
