problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20341.986058 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,149.620268,42.0,Travel from node 0 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,149.620268,42.0,179.620268,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,179.620268,42.0,285.661845,92.0,Travel from node 42 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.661845,92.0,315.661845,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,315.661845,92.0,579.270349,78.0,Travel from node 92 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,579.270349,78.0,609.270349,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,609.270349,78.0,669.270349,78.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,669.270349,78.0,827.415111,6.0,Travel from node 78 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,827.415111,6.0,857.415111,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,857.415111,6.0,874.526217,68.0,Travel from node 6 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,874.526217,68.0,904.526217,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,904.526217,68.0,1029.003649,40.0,Travel from node 68 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1029.003649,40.0,1059.003649,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1059.003649,40.0,1262.969073,49.0,Travel from node 40 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1262.969073,49.0,1292.969073,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1292.969073,49.0,1322.969073,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1322.969073,49.0,1422.916209,43.0,Travel from node 49 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1422.916209,43.0,1452.916209,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1452.916209,43.0,1735.208841,70.0,Travel from node 43 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1735.208841,70.0,1765.208841,70.0,Dropping off package to Customer 70,Making Delivery
