problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20688.414710 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.620268, 42, Travel from node 0 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.620268, 42, 179.620268, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 179.620268, 42, 285.661845, 92, Travel from node 42 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 285.661845, 92, 315.661845, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 315.661845, 92, 375.661845, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 375.661845, 92, 813.167635, 46, Travel from node 92 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 813.167635, 46, 843.167635, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 843.167635, 46, 1063.359954, 6, Travel from node 46 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1063.359954, 6, 1093.359954, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1093.359954, 6, 1110.471060, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1110.471060, 68, 1140.471060, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1140.471060, 68, 1170.471060, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1170.471060, 68, 1294.948492, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1294.948492, 40, 1324.948492, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1324.948492, 40, 1528.913916, 49, Travel from node 40 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.913916, 49, 1558.913916, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1558.913916, 49, 1658.861052, 43, Travel from node 49 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1658.861052, 43, 1688.861052, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1688.861052, 43, 1971.153684, 70, Travel from node 43 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1971.153684, 70, 2001.153684, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2001.153684, 70, 2158.022907, 34, Travel from node 70 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2158.022907, 34, 2188.022907, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2188.022907, 34, 2483.002028, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2483.002028, 24, 2543.002028, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2543.002028, 24, 2573.002028, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2573.002028, 24, 2776.390561, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2776.390561, 1, 2806.390561, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2806.390561, 1, 2836.390561, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2836.390561, 1, 2896.390561, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2896.390561, 1, 3447.857570, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3447.857570, 90, 3477.857570, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3477.857570, 90, 3573.896659, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3573.896659, 26, 3603.896659, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3603.896659, 26, 3718.861258, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3718.861258, 85, 3748.861258, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3748.861258, 85, 3778.861258, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3778.861258, 85, 4203.429902, 32, Travel from node 85 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4203.429902, 32, 4263.429902, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4263.429902, 32, 4293.429902, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4293.429902, 32, 4595.398425, 23, Travel from node 32 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4595.398425, 23, 4625.398425, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4625.398425, 23, 4820.608775, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4820.608775, 21, 4850.608775, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4850.608775, 21, 4910.608775, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4910.608775, 21, 4940.608775, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4940.608775, 21, 5272.781691, 53, Travel from node 21 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5272.781691, 53, 5343.298575, 53, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5343.298575, 53, 5373.298575, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5373.298575, 53, 5433.298575, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5433.298575, 53, 5485.983327, 53, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5485.983327, 53, 5515.983327, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5515.983327, 53, 5750.610945, 33, Travel from node 53 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5750.610945, 33, 5780.610945, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5780.610945, 33, 5960.610945, 33, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5960.610945, 33, 5990.610945, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5990.610945, 33, 6050.610945, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6050.610945, 33, 6314.331373, 57, Travel from node 33 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6314.331373, 57, 6344.331373, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6344.331373, 57, 6597.516809, 18, Travel from node 57 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6597.516809, 18, 6627.516809, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6627.516809, 18, 6726.854868, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6726.854868, 80, 6756.854868, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6756.854868, 80, 6885.046598, 83, Travel from node 80 to node 83, Traveling 
