problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20969.715064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,149.620268,42.0,Travel from node 0 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,149.620268,42.0,179.620268,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,179.620268,42.0,285.661845,92.0,Travel from node 42 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.661845,92.0,345.661845,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,345.661845,92.0,375.661845,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,375.661845,92.0,813.167635,46.0,Travel from node 92 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,813.167635,46.0,843.167635,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,843.167635,46.0,1063.359954,6.0,Travel from node 46 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1063.359954,6.0,1093.359954,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1093.359954,6.0,1110.47106,68.0,Travel from node 6 to node 68,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1110.47106,68.0,1140.47106,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1140.47106,68.0,1264.948492,40.0,Travel from node 68 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1264.948492,40.0,1294.948492,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1294.948492,40.0,1324.948492,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1324.948492,40.0,1528.913916,49.0,Travel from node 40 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1528.913916,49.0,1558.913916,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1558.913916,49.0,1658.861052,43.0,Travel from node 49 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1658.861052,43.0,1688.861052,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1688.861052,43.0,1971.153684,70.0,Travel from node 43 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1971.153684,70.0,2001.153684,70.0,Dropping off package to Customer 70,Making Delivery
