% from location i, to location j, time [sec], distance [meters] 
1, 47, 1120.046418, 20324.155893 
1, 48, 901.617370, 18230.621256 
1, 49, 976.821239, 19840.190009 
1, 50, 991.838579, 18737.118056 
1, 51, 1173.874471, 24097.403667 
1, 52, 1049.658712, 23414.447767 
1, 53, 1122.886573, 24883.507201 
1, 54, 1055.194768, 23542.175887 
1, 55, 1193.332322, 24330.840906 
1, 56, 674.701614, 14981.423655 
1, 57, 1221.523076, 26981.283081 
1, 58, 984.870261, 19859.657727 
1, 59, 1020.471329, 19068.210855 
1, 60, 648.559079, 10188.433436 
1, 61, 1235.645612, 24591.963839 
1, 62, 1419.780805, 30307.196971 
1, 63, 730.329571, 16192.737155 
1, 64, 627.524370, 12319.652746 
1, 65, 938.888367, 16528.948770 
1, 66, 1133.936169, 21534.297370 
1, 67, 445.179294, 10187.331633 
1, 68, 1025.480102, 18780.863037 
1, 69, 709.220786, 14648.599774 
1, 70, 885.895612, 19274.158399 
1, 71, 869.383813, 17760.457683 
1, 72, 1156.602550, 23856.462810 
1, 73, 1045.258026, 20896.074032 
1, 74, 1200.072445, 24417.280398 
1, 75, 719.346926, 12799.928440 
1, 76, 592.611104, 12049.910988 
1, 77, 597.504489, 9454.109892 
1, 78, 1138.898452, 20018.264481 
1, 79, 996.317926, 19918.526090 
1, 80, 1076.410599, 25117.123046 
1, 81, 1119.873826, 23616.197333 
1, 82, 1184.736147, 23089.572381 
1, 83, 1176.972485, 26378.196467 
1, 84, 1179.588782, 22129.667134 
1, 85, 423.954965, 8145.037422 
1, 86, 703.022563, 15878.834646 
1, 87, 1086.087383, 22161.008866 
1, 88, 898.268301, 16289.707877 
1, 89, 586.534251, 12602.673468 
1, 90, 551.467009, 9842.263975 
1, 91, 913.966862, 20505.900517 
1, 92, 1230.019066, 21545.488321 
1, 93, 855.412402, 17218.585039 
1, 94, 563.204714, 12293.312728 
1, 95, 1250.130472, 25958.206944 
1, 96, 535.307643, 10451.916828 
1, 97, 1001.751661, 19120.152198 
1, 98, 1018.928984, 19195.110364 
1, 99, 1072.488814, 22986.569953 
1, 100, 652.999970, 10177.741158 
2, 0, 664.425772, 8523.278419 
2, 1, 727.568493, 13051.469845 
2, 2, 0.000000, 0.000000 
2, 3, 865.251287, 12542.831016 
2, 4, 1414.631691, 26742.901833 
2, 5, 445.015495, 6146.121221 
2, 6, 711.987303, 9298.388711 
2, 7, 1017.654262, 16582.319384 
2, 8, 1275.833111, 24128.261430 
2, 9, 1011.163638, 15491.234420 
2, 10, 1163.862622, 20484.888646 
2, 11, 872.148550, 15844.756457 
2, 12, 1827.552479, 34753.042086 
2, 13, 1166.168278, 20738.569720 
2, 14, 1053.113096, 18767.434043 
2, 15, 989.749955, 18200.004592 
2, 16, 855.097027, 15477.812453 
2, 17, 785.530539, 13116.557408 
2, 18, 1287.980070, 23461.381242 
2, 19, 1424.145013, 29547.510932 
2, 20, 1283.623770, 22282.903127 
2, 21, 1054.649511, 17704.344677 
2, 22, 1329.551635, 26470.000156 
2, 23, 1223.769201, 21116.681646 
2, 24, 695.379295, 12056.819504 
2, 25, 438.373077, 6053.865405 
2, 26, 1226.416430, 22207.941916 
2, 27, 1260.303901, 22641.030210 
2, 28, 850.118118, 17233.026758 
2, 29, 1470.181526, 28459.342773 
2, 30, 1553.769273, 30405.498768 
2, 31, 1503.913774, 29716.505046 
2, 32, 1283.441704, 26122.570550 
2, 33, 1303.129603, 22271.259992 
2, 34, 529.199564, 8272.181132 
2, 35, 1120.174773, 18869.217557 
2, 36, 277.446878, 3857.290154 
2, 37, 879.298523, 14614.826004 
2, 38, 1363.534326, 22890.686804 
2, 39, 751.089468, 10167.505535 
2, 40, 623.595137, 8281.968008 
2, 41, 568.310261, 7631.605870 
2, 42, 679.628613, 8679.314702 
2, 43, 492.334840, 6295.305915 
2, 44, 526.526841, 7902.482887 
2, 45, 129.356324, 1423.296443 
2, 46, 855.843516, 12666.429024 
2, 47, 1834.226408, 30332.357067 
2, 48, 218.498253, 3100.660548 
2, 49, 480.297068, 6476.524737 
2, 50, 1158.191562, 20381.035320 
2, 51, 1340.227454, 25741.320932 
2, 52, 1174.306857, 17757.902425 
2, 53, 1227.186655, 23055.986770 
2, 54, 1221.547752, 25186.093152 
2, 55, 1359.685305, 25974.758171 
2, 56, 1012.228500, 16692.212518 
2, 57, 1456.057200, 25354.230972 
2, 58, 946.486556, 14850.307371 
2, 59, 1186.824312, 20712.128120 
2, 60, 636.609660, 8647.075777 
2, 61, 457.623265, 5778.012996 
2, 62, 1546.765844, 27840.315689 
2, 63, 896.682554, 17836.654419 
2, 64, 1121.960273, 15384.624440 
2, 65, 1119.215633, 20884.503305 
2, 66, 1300.289152, 23178.214635 
2, 67, 1172.786258, 23238.897976 
2, 68, 720.594750, 9409.996884 
2, 69, 1159.068764, 19375.933495 
2, 70, 389.371442, 5910.493127 
2, 71, 274.932138, 3922.070493 
2, 72, 1322.955533, 25500.380075 
2, 73, 79.705569, 986.092839 
2, 74, 1366.425428, 26061.197663 
2, 75, 529.631790, 7174.190748 
2, 76, 793.696973, 14670.358287 
2, 77, 965.383021, 15730.113312 
2, 78, 868.832256, 11343.620338 
2, 79, 1100.618008, 18091.005659 
2, 80, 1310.944724, 23490.070937 
2, 81, 1286.226809, 25260.114598 
2, 82, 138.170784, 1716.589625 
2, 83, 1347.635191, 20014.130020 
2, 84, 1345.941766, 23773.584398 
2, 85, 1151.561929, 21196.603765 
2, 86, 869.375546, 17522.751911 
2, 87, 1252.440367, 23804.926130 
2, 88, 816.980649, 11924.097955 
2, 89, 1141.328444, 19148.048738 
2, 90, 1279.073973, 22893.830318 
2, 91, 1534.270822, 31010.219505 
2, 92, 768.706797, 10178.520723 
2, 93, 1021.765385, 18862.502304 
2, 94, 1231.614096, 22282.910177 
2, 95, 1416.483455, 27602.124208 
2, 96, 705.634272, 9553.225458 
2, 97, 1168.104645, 20764.069463 
2, 98, 1185.281967, 20839.027628 
2, 99, 1737.716168, 33242.634099 
2, 100, 1033.442343, 16617.074514 
3, 0, 1109.882182, 18171.328751 
3, 1, 956.057963, 16642.357120 
3, 2, 857.749855, 12352.720173 
3, 3, 0.000000, 0.000000 
3, 4, 916.427587, 18070.191762 
3, 5, 663.264366, 9433.112333 
3, 6, 1101.654301, 15126.232499 
3, 7, 234.856726, 3060.674717 
3, 8, 1504.322581, 27719.148705 
3, 9, 212.379637, 2763.911271 
3, 10, 1392.352093, 24075.775921 
3, 11, 1100.638020, 19435.643732 
3, 12, 1213.252846, 22090.095678 
3, 13, 1394.657748, 24329.456995 
3, 14, 390.504002, 6095.803192 
3, 15, 1218.239426, 21790.891867 
3, 16, 1083.586498, 19068.699728 
3, 17, 984.739414, 17605.057568 
3, 18, 738.344996, 14669.553215 
3, 19, 1036.344583, 20343.770319 
3, 20, 1512.113241, 25873.790402 
3, 21, 525.592660, 7306.472853 
3, 22, 1470.615015, 31311.193290 
3, 23, 604.324944, 8281.772826 
3, 24, 923.868765, 15647.706779 
3, 25, 656.621948, 9340.856518 
3, 26, 823.771172, 10680.842496 
3, 27, 1488.793372, 26231.917485 
3, 28, 1078.607588, 20823.914033 
3, 29, 807.572432, 15787.711922 
3, 30, 891.160179, 17733.867917 
3, 31, 841.304681, 17044.874195 
3, 32, 676.040508, 10503.507676 
3, 33, 753.494529, 13479.431965 
3, 34, 757.689035, 11863.068407 
3, 35, 409.575052, 5327.189767 
3, 36, 649.997609, 9255.000839 
3, 37, 1046.040201, 18436.145727 
3, 38, 744.090068, 10055.777984 
3, 39, 964.940741, 17151.840840 
3, 40, 984.852140, 13582.309964 
3, 41, 786.559132, 10918.596982 
3, 42, 1140.237328, 16911.333417 
3, 43, 952.317528, 14477.026978 
3, 44, 963.597282, 17272.664941 
3, 45, 816.675479, 11496.124412 
3, 46, 1084.332987, 16257.316299 
3, 47, 1171.617315, 17660.726216 
3, 48, 657.202303, 9400.380467 
3, 49, 897.597929, 13753.888184 
3, 50, 1386.681033, 23971.922595 
3, 51, 1568.716925, 29332.208207 
3, 52, 676.102753, 9085.192354 
3, 53, 728.982551, 14383.276699 
3, 54, 1427.550856, 32969.226904 
3, 55, 1588.174776, 29565.645446 
3, 56, 244.806912, 3185.195437 
3, 57, 906.422126, 16562.402945 
3, 58, 448.282452, 6177.597300 
3, 59, 1415.313782, 24303.015395 
3, 60, 870.529378, 12086.780282 
3, 61, 1156.422302, 18505.662014 
3, 62, 1048.561740, 19167.605618 
3, 63, 1125.172025, 21427.541694 
3, 64, 311.836184, 3562.017001 
3, 65, 1347.705104, 24475.390580 
3, 66, 1528.778623, 26769.101910 
3, 67, 411.542787, 5561.449204 
3, 68, 1098.486066, 15039.730735 
3, 69, 484.804410, 6377.368070 
3, 70, 806.672302, 13187.856574 
3, 71, 624.968747, 8930.216894 
3, 72, 1551.445003, 29091.267350 
3, 73, 806.872332, 11620.513544 
3, 74, 1469.875798, 31108.988145 
3, 75, 767.835818, 10603.955971 
3, 76, 1022.186443, 18261.245562 
3, 77, 1132.124699, 19551.433035 
3, 78, 1248.020253, 16937.407356 
3, 79, 602.066991, 7975.115981 
3, 80, 761.309650, 14698.242910 
3, 81, 1514.716280, 28851.001873 
3, 82, 946.350452, 13814.011893 
3, 83, 849.431087, 11341.419949 
3, 84, 1574.431236, 27364.471673 
3, 85, 712.593189, 9267.179408 
3, 86, 1097.865017, 21113.639186 
3, 87, 1480.929837, 27395.813405 
3, 88, 181.205421, 2368.025707 
3, 89, 478.719350, 6476.417887 
3, 90, 888.763193, 11454.102736 
3, 91, 916.585122, 18090.333812 
3, 92, 1186.007658, 17455.884169 
3, 93, 1250.254856, 22453.389579 
3, 94, 569.005003, 9611.279326 
3, 95, 1395.836202, 30147.604965 
3, 96, 943.838300, 12982.990681 
3, 97, 1396.594115, 24354.956738 
3, 98, 1413.771438, 24429.914904 
3, 99, 1075.107074, 20571.003248 
3, 100, 1200.184021, 20438.394237 
4, 0, 1628.449058, 32212.061073 
4, 1, 1390.615165, 30297.915195 
4, 2, 1376.316732, 26393.452495 
4, 3, 909.915195, 18179.087814 
4, 4, 0.000000, 0.000000 
4, 5, 1181.831242, 23473.844655 
4, 6, 1620.221177, 29166.964822 
4, 7, 723.164619, 15092.246314 
4, 8, 2022.889457, 41759.881028 
4, 9, 746.685532, 15393.259832 
4, 10, 1910.918969, 38116.508243 
4, 11, 1589.550953, 33021.553283 
4, 12, 1581.372297, 33271.653459 
4, 13, 1913.224625, 38370.189318 
4, 14, 758.623453, 17277.360973 
4, 15, 1736.806302, 35831.624189 
4, 16, 1602.153374, 33109.432050 
4, 17, 1417.687252, 30747.677461 
4, 18, 537.070880, 7617.569858 
4, 19, 1404.464034, 31525.328099 
4, 20, 1949.275490, 37064.732658 
4, 21, 511.133517, 9824.327917 
4, 22, 1838.734466, 42492.751071 
4, 23, 680.064570, 12266.048524 
4, 24, 1442.435641, 29688.439101 
4, 25, 1175.188824, 23381.588840 
4, 26, 1264.446098, 24451.285792 
4, 27, 2007.360248, 40272.649807 
4, 28, 1597.174465, 34864.646356 
4, 29, 1175.691883, 26969.269703 
4, 30, 1259.279630, 28915.425698 
4, 31, 1209.424132, 28226.431975 
4, 32, 904.376720, 15548.849622 
4, 33, 343.648325, 4848.707764 
4, 34, 1276.255911, 25903.800729 
4, 35, 825.685130, 17379.144487 
4, 36, 1168.564485, 23295.733161 
4, 37, 1478.988039, 31578.765620 
4, 38, 809.925445, 13033.291597 
4, 39, 1397.888578, 30294.460734 
4, 40, 1503.419016, 27623.042286 
4, 41, 1305.126008, 24959.329304 
4, 42, 1658.804204, 30952.065739 
4, 43, 1470.884404, 28517.759301 
4, 44, 1482.164159, 31313.397263 
4, 45, 1335.242355, 25536.856734 
4, 46, 1602.899863, 30298.048621 
4, 47, 1468.588398, 22802.001307 
4, 48, 1175.769180, 23441.112789 
4, 49, 1416.164805, 27794.620506 
4, 50, 1905.247909, 38012.654918 
4, 51, 2009.500974, 44733.894360 
4, 52, 597.642485, 8689.109555 
4, 53, 343.147239, 4596.646356 
4, 54, 1795.670307, 44150.784685 
4, 55, 2056.148803, 45800.585461 
4, 56, 717.738857, 15202.139447 
4, 57, 370.902429, 4944.192582 
4, 58, 735.223141, 10383.508641 
4, 59, 1933.880658, 38343.747717 
4, 60, 1389.096255, 26127.512605 
4, 61, 1674.989178, 32546.394336 
4, 62, 193.525642, 2547.748411 
4, 63, 1643.738901, 35468.274017 
4, 64, 836.156110, 16813.470390 
4, 65, 1856.492352, 37065.415404 
4, 66, 2047.345499, 40809.834232 
4, 67, 888.669173, 18384.509325 
4, 68, 1617.052942, 29080.463057 
4, 69, 795.089703, 13915.587788 
4, 70, 1325.239178, 27228.588896 
4, 71, 1143.535623, 22970.949216 
4, 72, 2019.419031, 45326.207366 
4, 73, 1325.439208, 25661.245866 
4, 74, 1837.995249, 42290.545926 
4, 75, 1286.402694, 24644.688293 
4, 76, 1510.215089, 32586.377622 
4, 77, 1565.072537, 32694.052929 
4, 78, 1766.587129, 30978.139678 
4, 79, 596.526169, 10181.245424 
4, 80, 585.348858, 8224.686788 
4, 81, 1940.564302, 44891.346958 
4, 82, 1464.917328, 27854.744215 
4, 83, 706.822494, 9757.612967 
4, 84, 2092.998112, 41405.203996 
4, 85, 1153.268116, 23037.622704 
4, 86, 1616.431893, 35154.371508 
4, 87, 1999.496713, 41436.545728 
4, 88, 770.247391, 16372.191593 
4, 89, 846.838801, 17657.975667 
4, 90, 1329.438119, 25224.546033 
4, 91, 1284.704573, 29271.891592 
4, 92, 1704.574534, 31496.616492 
4, 93, 1768.821732, 36494.121901 
4, 94, 937.124454, 20792.837107 
4, 95, 1763.955653, 41329.162746 
4, 96, 1452.911628, 30988.383463 
4, 97, 1915.160991, 38395.689060 
4, 98, 1932.338314, 38470.647226 
4, 99, 1443.226525, 31752.561029 
4, 100, 1633.131859, 33581.014131 
5, 0, 727.456563, 12136.172522 
5, 1, 490.836867, 6378.961936 
5, 2, 442.726836, 6113.090494 
5, 3, 613.374374, 8467.969253 
5, 4, 1162.754778, 22668.040069 
5, 5, 0.000000, 0.000000 
5, 6, 686.631281, 8886.602821 
5, 7, 765.777349, 12507.457621 
5, 8, 1098.742193, 18714.031568 
5, 9, 759.286725, 11416.372657 
5, 10, 986.771705, 15070.658783 
5, 11, 668.046558, 8699.345665 
5, 12, 1623.985026, 30686.864766 
5, 13, 989.077361, 15324.339858 
5, 14, 801.236183, 14692.572280 
5, 15, 812.659038, 12785.774730 
5, 16, 678.006110, 10063.582590 
5, 17, 481.437259, 6266.824029 
5, 18, 1036.103156, 19386.519478 
5, 19, 1247.054096, 24133.281070 
5, 20, 974.512525, 11724.972881 
5, 21, 802.772598, 13629.482914 
5, 22, 1152.460717, 21055.770294 
5, 23, 971.892288, 17041.819883 
5, 24, 483.150412, 6657.295496 
5, 25, 6.945939, 96.471373 
5, 26, 959.638106, 15151.973543 
5, 27, 1083.212984, 17226.800348 
5, 28, 673.027201, 11818.796896 
5, 29, 1218.304613, 24384.481010 
5, 30, 1301.892360, 26330.637005 
5, 31, 1252.036861, 25641.643282 
5, 32, 1016.663381, 19066.602177 
5, 33, 1051.252690, 18196.398228 
5, 34, 375.263416, 5827.912178 
5, 35, 868.297860, 14794.355794 
5, 36, 234.974589, 3015.371160 
5, 37, 518.765601, 6753.223435 
5, 38, 1111.657413, 18815.825041 
5, 39, 378.064234, 4921.509883 
5, 40, 569.829121, 7342.680285 
5, 41, 148.954163, 1892.748044 
5, 42, 757.596646, 9809.823267 
5, 43, 569.676846, 7375.516829 
5, 44, 573.609283, 9862.715060 
5, 45, 401.652459, 5256.494733 
5, 46, 701.907368, 10222.160070 
5, 47, 1580.875058, 26319.753862 
5, 48, 242.179284, 3160.750788 
5, 49, 514.957247, 6652.378034 
5, 50, 981.100645, 14966.805458 
5, 51, 1163.136537, 20327.091069 
5, 52, 922.429944, 13683.040661 
5, 53, 975.309742, 18981.125007 
5, 54, 1044.456834, 19771.863289 
5, 55, 1182.594388, 20560.528308 
5, 56, 760.351587, 12617.350754 
5, 57, 1204.180287, 21279.369209 
5, 58, 694.609643, 10775.445608 
5, 59, 1009.733395, 15297.898257 
5, 60, 215.161537, 2771.708549 
5, 61, 771.998078, 10158.464223 
5, 62, 1294.888931, 23765.453926 
5, 63, 719.591637, 12422.424557 
5, 64, 870.083360, 11309.762677 
5, 65, 905.557936, 12360.617499 
5, 66, 1123.198235, 17763.984772 
5, 67, 906.007935, 16182.929603 
5, 68, 683.463046, 8800.101056 
5, 69, 907.191851, 15301.071731 
5, 70, 424.031620, 6086.346424 
5, 71, 209.945727, 2690.587215 
5, 72, 1145.864616, 20086.150212 
5, 73, 391.849312, 5380.883865 
5, 74, 1189.334511, 20646.967800 
5, 75, 162.954983, 2011.320499 
5, 76, 596.434877, 7757.813411 
5, 77, 587.799686, 7321.664647 
5, 78, 832.997233, 10697.777677 
5, 79, 848.741095, 14016.143896 
5, 80, 1059.067811, 19415.209174 
5, 81, 1109.135892, 19845.884735 
5, 82, 531.327433, 7574.382214 
5, 83, 1095.758278, 15939.268257 
5, 84, 1168.850848, 18359.354536 
5, 85, 884.783605, 14140.635392 
5, 86, 692.284629, 12108.522048 
5, 87, 1075.349449, 18390.696268 
5, 88, 565.103736, 7849.236191 
5, 89, 889.451531, 15073.186974 
5, 90, 1012.295649, 15837.861945 
5, 91, 1327.317303, 26687.102899 
5, 92, 803.366976, 10354.374020 
5, 93, 844.674468, 13448.272441 
5, 94, 979.737183, 18208.048414 
5, 95, 1239.392538, 22187.894346 
5, 96, 323.652338, 4192.472919 
5, 97, 991.013727, 15349.839600 
5, 98, 1008.191050, 15424.797766 
5, 99, 1485.839255, 29167.772336 
5, 100, 643.295167, 8045.295913 
6, 0, 334.105090, 4342.276845 
6, 1, 674.360385, 10577.351187 
6, 2, 709.994336, 9270.941482 
6, 3, 1111.256911, 15340.433354 
6, 4, 1660.637315, 29540.504171 
6, 5, 691.021119, 8943.723558 
6, 6, 0.000000, 0.000000 
6, 7, 1263.659886, 19379.921722 
6, 8, 1167.235649, 19737.304577 
6, 9, 1257.169262, 18288.836758 
6, 10, 1045.370809, 15531.005974 
6, 11, 854.078408, 13355.931944 
6, 12, 1809.482337, 32264.217573 
6, 13, 1047.676465, 15784.687048 
6, 14, 1299.118720, 21565.036381 
6, 15, 871.258142, 13246.121920 
6, 16, 821.200658, 11549.452710 
6, 17, 703.021736, 10005.557498 
6, 18, 1533.985693, 26258.983579 
6, 19, 1406.074871, 27058.686420 
6, 20, 1265.553628, 19794.078614 
6, 21, 1300.655135, 20501.947015 
6, 22, 1220.954173, 22079.043303 
6, 23, 1455.762387, 26954.466369 
6, 24, 622.630773, 8957.206138 
6, 25, 684.378700, 8851.467743 
6, 26, 1173.208322, 19733.823258 
6, 27, 1151.706440, 18250.073356 
6, 28, 832.047976, 14744.202246 
6, 29, 1479.353029, 28780.726312 
6, 30, 1536.919360, 28790.775658 
6, 31, 1513.085277, 30037.888585 
6, 32, 1230.233597, 23648.451892 
6, 33, 1549.135227, 25068.862329 
6, 34, 413.224184, 5361.183702 
6, 35, 1249.726381, 22696.851054 
6, 36, 480.744668, 6250.219443 
6, 37, 826.090416, 12140.707346 
6, 38, 1503.855706, 27517.181556 
6, 39, 720.664189, 10156.427846 
6, 40, 137.826427, 1771.078750 
6, 41, 800.009451, 10812.118413 
6, 42, 196.706872, 2556.658661 
6, 43, 326.581109, 4064.504593 
6, 44, 666.659808, 8908.798490 
6, 45, 629.545457, 7945.829715 
6, 46, 213.161186, 3265.799698 
6, 47, 1794.445275, 30901.603577 
6, 48, 538.067737, 6949.257621 
6, 49, 231.977996, 2819.724451 
6, 50, 1039.699749, 15427.152648 
6, 51, 1231.629992, 21350.364078 
6, 52, 1420.312481, 20555.504762 
6, 53, 1473.192279, 25853.589108 
6, 54, 1203.477610, 22697.268639 
6, 55, 1251.087844, 21583.801317 
6, 56, 1258.234124, 19489.814855 
6, 57, 1702.062824, 28151.833310 
6, 58, 1192.492180, 17647.909709 
6, 59, 1068.332499, 15758.245448 
6, 60, 785.432295, 10336.969826 
6, 61, 882.461727, 11935.843049 
6, 62, 1792.771468, 30637.918027 
6, 63, 878.612412, 15347.829907 
6, 64, 1301.923227, 22897.100431 
6, 65, 1101.145492, 18395.678792 
6, 66, 1191.691691, 18787.257781 
6, 67, 1119.578151, 20764.779318 
6, 68, 17.111106, 224.063512 
6, 69, 1383.619643, 25226.047459 
6, 70, 476.314413, 6612.099415 
6, 71, 496.364989, 6453.925989 
6, 72, 1214.358071, 21109.423221 
6, 73, 659.116813, 8538.734853 
6, 74, 1257.827966, 21670.240809 
6, 75, 680.403700, 9145.071177 
6, 76, 662.636764, 9476.573222 
6, 77, 912.174914, 13255.994654 
6, 78, 158.144762, 1889.822206 
6, 79, 1346.623632, 20888.607997 
6, 80, 1556.950348, 26287.673275 
6, 81, 1177.629347, 20869.157744 
6, 82, 798.594933, 10732.233202 
6, 83, 1593.640815, 22811.732358 
6, 84, 1237.344304, 19382.627545 
6, 85, 1098.353822, 18722.485107 
6, 86, 851.305404, 15033.927398 
6, 87, 1143.842905, 19413.969277 
6, 88, 1062.986273, 14721.700293 
6, 89, 1260.933108, 23180.121153 
6, 90, 1225.865865, 20419.711660 
6, 91, 1516.200680, 28521.394992 
6, 92, 209.897817, 2661.960577 
6, 93, 903.273572, 13908.619632 
6, 94, 1237.603570, 22870.760413 
6, 95, 1307.885993, 23211.167355 
6, 96, 693.852088, 9861.524729 
6, 97, 1049.612831, 15810.186791 
6, 98, 1066.790154, 15885.144957 
6, 99, 1746.887671, 33564.017638 
6, 100, 980.234236, 14142.955856 
7, 0, 1254.217574, 21952.198944 
7, 1, 817.082919, 16558.663315 
7, 2, 1002.085247, 16133.590366 
7, 3, 234.465420, 3055.587738 
7, 4, 730.760723, 14325.493393 
7, 5, 807.599758, 13213.982526 
7, 6, 1245.989692, 18907.102693 
7, 7, 0.000000, 0.000000 
