problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 15630.892741 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,490.710079,44.0,Travel from node 0 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,490.710079,44.0,520.710079,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,520.710079,44.0,580.710079,44.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,580.710079,44.0,610.710079,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,610.710079,44.0,640.710079,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,640.710079,44.0,700.710079,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,700.710079,44.0,760.710079,44.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,760.710079,44.0,820.710079,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,820.710079,44.0,1401.995131,82.0,Travel from node 44 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1401.995131,82.0,1431.995131,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1431.995131,82.0,1461.995131,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1461.995131,82.0,1491.995131,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1491.995131,82.0,1521.995131,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1521.995131,82.0,1551.995131,82.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1551.995131,82.0,1689.036218,2.0,Travel from node 82 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1689.036218,2.0,1719.036218,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1719.036218,2.0,1798.741787,73.0,Travel from node 2 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1798.741787,73.0,1828.741787,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1828.741787,73.0,1888.741787,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1888.741787,73.0,2053.879119,48.0,Travel from node 73 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2053.879119,48.0,2083.879119,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2083.879119,48.0,2113.879119,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2113.879119,48.0,2179.565269,36.0,Travel from node 48 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2179.565269,36.0,2209.565269,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2209.565269,36.0,2240.588488,71.0,Travel from node 36 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2240.588488,71.0,2300.588488,71.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2300.588488,71.0,2360.588488,71.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2360.588488,71.0,2420.588488,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2420.588488,71.0,2450.588488,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2450.588488,71.0,2653.985315,25.0,Travel from node 71 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2653.985315,25.0,2683.985315,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2683.985315,25.0,2713.985315,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2713.985315,25.0,2743.985315,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2743.985315,25.0,2773.985315,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2773.985315,25.0,2780.931254,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2780.931254,5.0,2810.931254,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2810.931254,5.0,3026.092791,60.0,Travel from node 5 to node 60,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3026.092791,60.0,3086.092791,60.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3086.092791,60.0,3146.092791,60.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3146.092791,60.0,3206.092791,60.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3206.092791,60.0,3236.092791,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3236.092791,60.0,3456.509813,96.0,Travel from node 60 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3456.509813,96.0,3486.509813,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3486.509813,96.0,3510.447316,96.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3510.447316,96.0,3540.447316,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3540.447316,96.0,3570.447316,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3570.447316,96.0,3600.447316,96.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3600.447316,96.0,3675.851452,39.0,Travel from node 96 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3675.851452,39.0,3735.851452,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3735.851452,39.0,3765.851452,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3765.851452,39.0,3825.851452,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3825.851452,39.0,3885.851452,39.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3885.851452,39.0,3945.851452,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3945.851452,39.0,4084.058141,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4084.058141,1.0,4114.058141,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4114.058141,1.0,4144.058141,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4144.058141,1.0,4174.058141,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4174.058141,1.0,4234.058141,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4234.058141,1.0,4264.058141,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4264.058141,1.0,4324.058141,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4324.058141,1.0,4354.058141,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4354.058141,1.0,4414.058141,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4414.058141,1.0,4474.058141,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4474.058141,1.0,5025.52515,90.0,Travel from node 1 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5025.52515,90.0,5055.52515,90.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5055.52515,90.0,5085.52515,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5085.52515,90.0,5115.52515,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5115.52515,90.0,5145.52515,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5145.52515,90.0,5175.52515,90.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5175.52515,90.0,5271.564239,26.0,Travel from node 90 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5271.564239,26.0,5301.564239,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5301.564239,26.0,5416.528838,85.0,Travel from node 26 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5416.528838,85.0,5476.528838,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5476.528838,85.0,5536.528838,85.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5536.528838,85.0,5596.528838,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5596.528838,85.0,5626.528838,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5626.528838,85.0,5935.010198,67.0,Travel from node 85 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5935.010198,67.0,5965.010198,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5965.010198,67.0,5995.010198,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5995.010198,67.0,6025.010198,67.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6025.010198,67.0,6055.010198,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6055.010198,67.0,6115.010198,67.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6115.010198,67.0,6175.010198,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6175.010198,67.0,6235.010198,67.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6235.010198,67.0,6295.010198,67.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6295.010198,67.0,6950.884131,18.0,Travel from node 67 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6950.884131,18.0,6980.884131,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6980.884131,18.0,7010.884131,18.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7010.884131,18.0,7040.884131,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7040.884131,18.0,7070.884131,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7070.884131,18.0,7130.884131,18.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7130.884131,18.0,7160.884131,18.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7160.884131,18.0,7220.884131,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7220.884131,18.0,7280.884131,18.0,Launching UAV 4,UAV Launch
