problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15517.727693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 550.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 550.710079, 44, 580.710079, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 580.710079, 44, 610.710079, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 610.710079, 44, 640.710079, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 640.710079, 44, 700.710079, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 700.710079, 44, 730.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 730.710079, 44, 790.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 790.710079, 44, 850.710079, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 850.710079, 44, 910.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 910.710079, 44, 1491.995131, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1491.995131, 82, 1521.995131, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1521.995131, 82, 1551.995131, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1551.995131, 82, 1581.995131, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1581.995131, 82, 1611.995131, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1611.995131, 82, 1641.995131, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1641.995131, 82, 1779.036218, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1779.036218, 2, 1809.036218, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1809.036218, 2, 1888.741787, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1888.741787, 73, 1948.741787, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1948.741787, 73, 1978.741787, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1978.741787, 73, 2143.879119, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2143.879119, 48, 2173.879119, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2173.879119, 48, 2203.879119, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2203.879119, 48, 2269.565269, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2269.565269, 36, 2299.565269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2299.565269, 36, 2330.588488, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2330.588488, 71, 2390.588488, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2390.588488, 71, 2450.588488, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2450.588488, 71, 2480.588488, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2480.588488, 71, 2540.588488, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2540.588488, 71, 2743.985315, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2743.985315, 25, 2773.985315, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2773.985315, 25, 2803.985315, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2803.985315, 25, 2833.985315, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2833.985315, 25, 2863.985315, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2863.985315, 25, 2870.931254, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2870.931254, 5, 2930.931254, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2930.931254, 5, 2990.931254, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2990.931254, 5, 3050.931254, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3050.931254, 5, 3110.931254, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3110.931254, 5, 3140.931254, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3140.931254, 5, 3356.092791, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3356.092791, 60, 3386.092791, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3386.092791, 60, 3416.092791, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3416.092791, 60, 3476.092791, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3476.092791, 60, 3483.234253, 60, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3483.234253, 60, 3513.234253, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3513.234253, 60, 3543.234253, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3543.234253, 60, 3603.234253, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3603.234253, 60, 3633.234253, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3633.234253, 60, 3693.234253, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3693.234253, 60, 3753.234253, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3753.234253, 60, 3973.651275, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3973.651275, 96, 4003.651275, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4003.651275, 96, 4033.651275, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4033.651275, 96, 4063.651275, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4063.651275, 96, 4093.651275, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4093.651275, 96, 4123.651275, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4123.651275, 96, 4183.651275, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4183.651275, 96, 4259.055411, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4259.055411, 39, 4289.055411, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4289.055411, 39, 4349.055411, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4349.055411, 39, 4409.055411, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4409.055411, 39, 4439.055411, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4439.055411, 39, 4499.055411, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4499.055411, 39, 4559.055411, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4559.055411, 39, 4697.262100, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4697.262100, 1, 4727.262100, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4727.262100, 1, 4757.262100, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4757.262100, 1, 4787.262100, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4787.262100, 1, 4847.262100, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4847.262100, 1, 4877.262100, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4877.262100, 1, 4907.262100, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4907.262100, 1, 4967.262100, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4967.262100, 1, 5027.262100, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5027.262100, 1, 5087.262100, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5087.262100, 1, 5638.729109, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5638.729109, 90, 5668.729109, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5668.729109, 90, 5698.729109, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5698.729109, 90, 5728.729109, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5728.729109, 90, 5758.729109, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5758.729109, 90, 5788.729109, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5788.729109, 90, 5884.768198, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5884.768198, 26, 5914.768198, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5914.768198, 26, 6029.732797, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6029.732797, 85, 6089.732797, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6089.732797, 85, 6149.732797, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6149.732797, 85, 6209.732797, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6209.732797, 85, 6269.732797, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6269.732797, 85, 6299.732797, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6299.732797, 85, 6608.214157, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6608.214157, 67, 6638.214157, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6638.214157, 67, 6668.214157, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6668.214157, 67, 6698.214157, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6698.214157, 67, 6728.214157, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6728.214157, 67, 6788.214157, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6788.214157, 67, 6848.214157, 67, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6848.214157, 67, 6878.214157, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6878.214157, 67, 6938.214157, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6938.214157, 67, 6998.214157, 67, Launching UAV 2, UAV Launch 
