problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18955.965480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2068.420636, 71, 2271.817463, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2271.817463, 25, 2301.817463, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2301.817463, 25, 2308.763402, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2308.763402, 5, 2338.763402, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2338.763402, 5, 2368.763402, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2368.763402, 5, 2398.763402, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2398.763402, 5, 2458.763402, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2458.763402, 5, 2518.763402, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2518.763402, 5, 2733.924939, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2733.924939, 60, 2795.004548, 60, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2795.004548, 60, 2825.004548, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2825.004548, 60, 2885.004548, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2885.004548, 60, 2917.442367, 60, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2917.442367, 60, 2947.442367, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2947.442367, 60, 3007.442367, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3007.442367, 60, 3037.442367, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3007.442367, 60, 3216.676759, 60, Idle for 209 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3216.676759, 60, 3505.600299, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3505.600299, 39, 3535.600299, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3535.600299, 39, 3565.600299, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3565.600299, 39, 3625.600299, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3625.600299, 39, 3655.600299, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3655.600299, 39, 3715.600299, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3715.600299, 39, 3853.806988, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3853.806988, 1, 3883.806988, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3883.806988, 1, 3957.767943, 1, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3957.767943, 1, 3987.767943, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3987.767943, 1, 4047.767943, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4047.767943, 1, 4077.767943, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4077.767943, 1, 4137.767943, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4137.767943, 1, 4689.234952, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4689.234952, 90, 4719.234952, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4719.234952, 90, 4749.234952, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4749.234952, 90, 4845.274041, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4845.274041, 26, 4875.274041, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4875.274041, 26, 4990.238640, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4990.238640, 85, 5020.238640, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5020.238640, 85, 5050.238640, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5050.238640, 85, 5358.720000, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5358.720000, 67, 5388.720000, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5388.720000, 67, 5448.720000, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5448.720000, 67, 5508.720000, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5508.720000, 67, 5771.047449, 89, Travel from node 67 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5771.047449, 89, 5801.047449, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5801.047449, 89, 5831.047449, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5831.047449, 89, 5861.047449, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5861.047449, 89, 5921.047449, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5921.047449, 89, 5981.047449, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5981.047449, 89, 6361.054273, 23, Travel from node 89 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6361.054273, 23, 6391.054273, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6391.054273, 23, 6586.264623, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6586.264623, 21, 6616.264623, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6616.264623, 21, 6646.264623, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6646.264623, 21, 6706.264623, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6706.264623, 21, 6736.264623, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6736.264623, 21, 7068.437539, 53, Travel from node 21 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7068.437539, 53, 7128.437539, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7128.437539, 53, 7158.437539, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7158.437539, 53, 7393.065157, 33, Travel from node 53 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7393.065157, 33, 7535.749908, 33, Idle for 143 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7535.749908, 33, 7565.749908, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7565.749908, 33, 7595.749908, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7595.749908, 33, 7655.749908, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7655.749908, 33, 7685.749908, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7685.749908, 33, 7745.749908, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7745.749908, 33, 8077.155635, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8077.155635, 18, 8107.155635, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8107.155635, 18, 8206.493694, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8206.493694, 80, 8236.493694, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8236.493694, 80, 8266.493694, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8266.493694, 80, 8394.685424, 83, Travel from node 80 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8394.685424, 83, 8424.685424, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8424.685424, 83, 8454.685424, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8454.685424, 83, 8631.877858, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8631.877858, 52, 8661.877858, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8661.877858, 52, 8900.311895, 58, Travel from node 52 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8900.311895, 58, 8960.311895, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8960.311895, 58, 9020.311895, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9020.311895, 58, 9050.311895, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9050.311895, 58, 9393.600730, 9, Travel from node 58 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9393.600730, 9, 9423.600730, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9423.600730, 9, 9447.951701, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9447.951701, 7, 9477.951701, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9477.951701, 7, 9516.535622, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9516.535622, 56, 9546.535622, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9546.535622, 56, 9576.535622, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9576.535622, 56, 9606.535622, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9606.535622, 56, 9760.356911, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9760.356911, 14, 9790.356911, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9790.356911, 14, 9968.201938, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9968.201938, 94, 10028.201938, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10028.201938, 94, 10088.201938, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10088.201938, 94, 10118.201938, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10118.201938, 94, 10707.028536, 99, Travel from node 94 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10707.028536, 99, 10737.028536, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10737.028536, 99, 10797.028536, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10797.028536, 99, 10827.028536, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10797.028536, 99, 11196.270321, 99, Idle for 399 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11196.270321, 99, 11402.783231, 12, Travel from node 99 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11402.783231, 12, 11432.783231, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11432.783231, 12, 11462.783231, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11462.783231, 12, 11522.783231, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11522.783231, 12, 11552.783231, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11552.783231, 12, 11612.783231, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11612.783231, 12, 12060.584649, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12060.584649, 30, 12090.584649, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12090.584649, 30, 12120.584649, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12120.584649, 30, 12180.584649, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12180.584649, 30, 12210.584649, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12210.584649, 30, 12270.584649, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12270.584649, 30, 12920.343657, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12920.343657, 95, 12950.343657, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12950.343657, 95, 13032.760006, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13032.760006, 74, 13062.760006, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13062.760006, 74, 13158.639221, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13158.639221, 22, 13188.639221, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13188.639221, 22, 13362.301919, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13362.301919, 51, 13392.301919, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13392.301919, 51, 13422.301919, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13422.301919, 51, 13469.764029, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13469.764029, 55, 13499.764029, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13499.764029, 55, 13529.764029, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13529.764029, 55, 13596.078114, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13596.078114, 72, 13656.078114, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13656.078114, 72, 13716.078114, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13716.078114, 72, 13746.078114, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13746.078114, 72, 13944.102633, 87, Travel from node 72 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13944.102633, 87, 13974.102633, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13974.102633, 87, 14034.102633, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14034.102633, 87, 14064.102633, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14064.102633, 87, 14223.081554, 27, Travel from node 87 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14223.081554, 27, 14253.081554, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14253.081554, 27, 14305.206049, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14305.206049, 66, 14335.206049, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14335.206049, 66, 14510.206270, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14510.206270, 84, 14540.206270, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14540.206270, 84, 14570.206270, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14570.206270, 84, 14630.206270, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14630.206270, 84, 14660.206270, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14660.206270, 84, 14720.206270, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14720.206270, 84, 15086.420558, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15086.420558, 93, 15099.837603, 93, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15099.837603, 93, 15129.837603, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15129.837603, 93, 15189.837603, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15189.837603, 93, 15285.035047, 93, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15285.035047, 93, 15315.035047, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15315.035047, 93, 15345.035047, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15345.035047, 93, 15405.035047, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15405.035047, 93, 15539.396260, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15539.396260, 15, 15569.396260, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15569.396260, 15, 15599.396260, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15599.396260, 15, 15659.396260, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15659.396260, 15, 15793.676135, 15, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15793.676135, 15, 15823.676135, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15823.676135, 15, 15883.676135, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15823.676135, 15, 15940.889981, 15, Idle for 117 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15940.889981, 15, 16224.832318, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16224.832318, 16, 16254.832318, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16254.832318, 16, 16284.832318, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16284.832318, 16, 16344.832318, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16344.832318, 16, 16478.587547, 16, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16478.587547, 16, 16508.587547, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16508.587547, 16, 16568.587547, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16508.587547, 16, 16743.916745, 16, Idle for 235 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16743.916745, 16, 16884.882041, 76, Travel from node 16 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16884.882041, 76, 16914.882041, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16914.882041, 76, 16944.882041, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16944.882041, 76, 17004.882041, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17004.882041, 76, 17034.882041, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17034.882041, 76, 17094.882041, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17094.882041, 76, 17510.433231, 34, Travel from node 76 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17510.433231, 34, 17540.433231, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17540.433231, 34, 17625.386835, 34, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17625.386835, 34, 17655.386835, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17655.386835, 34, 17715.386835, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17715.386835, 34, 17745.386835, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17745.386835, 34, 17805.386835, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17805.386835, 34, 18087.874896, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18087.874896, 40, 18117.874896, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18117.874896, 40, 18245.689622, 68, Travel from node 40 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18245.689622, 68, 18275.689622, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18275.689622, 68, 18305.689622, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18305.689622, 68, 18323.888497, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18323.888497, 6, 18353.888497, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18353.888497, 6, 18383.888497, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18383.888497, 6, 18443.888497, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18443.888497, 6, 18457.471221, 6, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 18457.471221, 6, 18517.471221, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18517.471221, 6, 18714.178093, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18714.178093, 42, 18744.178093, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18744.178093, 42, 18895.965480, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18895.965480, 101, 18925.965480, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18925.965480, 101, 18955.965480, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18955.965480, 101, -1.000000, 101, At the Depot.  Total Time = 5:15:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 430.710079, 44, 490.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 490.710079, 44, 497.601326, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 497.601326, 44, 707.278791, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 707.278791, 61, 720.061285, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 720.061285, 61, 780.061285, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 780.061285, 61, 786.952531, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 786.952531, 61, 1065.760535, 82, Fly to truck at customer 82, Traveling 
