problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19845.446735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5420.962369, 58, 5450.962369, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5450.962369, 58, 5510.962369, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5510.962369, 58, 5540.962369, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5540.962369, 58, 5600.962369, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5600.962369, 58, 5630.962369, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5630.962369, 58, 6042.624559, 83, Travel from node 58 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6042.624559, 83, 6072.624559, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6072.624559, 83, 6249.256192, 83, Idle for 177 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6249.256192, 83, 6279.256192, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6279.256192, 83, 6339.256192, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6339.256192, 83, 6544.027192, 83, Idle for 205 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6544.027192, 83, 6574.027192, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6574.027192, 83, 6634.027192, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6634.027192, 83, 6762.218922, 80, Travel from node 83 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6762.218922, 80, 6792.218922, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6792.218922, 80, 6891.556981, 18, Travel from node 80 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6891.556981, 18, 6921.556981, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6921.556981, 18, 6951.556981, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6951.556981, 18, 7011.556981, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7011.556981, 18, 7287.763896, 18, Idle for 276 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7287.763896, 18, 7317.763896, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7317.763896, 18, 7377.763896, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7377.763896, 18, 8033.594373, 89, Travel from node 18 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8033.594373, 89, 8063.594373, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8063.594373, 89, 8224.591116, 89, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8224.591116, 89, 8254.591116, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8254.591116, 89, 8314.591116, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8314.591116, 89, 8426.760400, 89, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8426.760400, 89, 8456.760400, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8456.760400, 89, 8516.760400, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8516.760400, 89, 8716.544567, 69, Travel from node 89 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8716.544567, 69, 8746.544567, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8746.544567, 69, 8774.746075, 69, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8774.746075, 69, 8804.746075, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8804.746075, 69, 8864.746075, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8864.746075, 69, 9085.222071, 69, Idle for 220 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9085.222071, 69, 9115.222071, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9115.222071, 69, 9175.222071, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9175.222071, 69, 9553.043744, 94, Travel from node 69 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9553.043744, 94, 9583.043744, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9583.043744, 94, 9767.768530, 94, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9767.768530, 94, 9797.768530, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9797.768530, 94, 9857.768530, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9857.768530, 94, 9887.768530, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9887.768530, 94, 9947.768530, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9947.768530, 94, 10536.595128, 99, Travel from node 94 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10536.595128, 99, 10566.595128, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10566.595128, 99, 10642.547864, 99, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10642.547864, 99, 10672.547864, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10672.547864, 99, 10732.547864, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10732.547864, 99, 10783.941251, 99, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10783.941251, 99, 10813.941251, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10813.941251, 99, 10873.941251, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10873.941251, 99, 11194.821551, 30, Travel from node 99 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11194.821551, 30, 11224.821551, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11224.821551, 30, 11254.821551, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11254.821551, 30, 11332.494036, 91, Travel from node 30 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11332.494036, 91, 11362.494036, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11362.494036, 91, 11555.372095, 19, Travel from node 91 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11555.372095, 19, 11585.372095, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11585.372095, 19, 11615.372095, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11615.372095, 19, 12131.731694, 95, Travel from node 19 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12131.731694, 95, 12161.731694, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12161.731694, 95, 12244.148043, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12244.148043, 74, 12274.148043, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12274.148043, 74, 12370.027258, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12370.027258, 22, 12400.027258, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12400.027258, 22, 12573.689956, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12573.689956, 51, 12603.689956, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12603.689956, 51, 12651.152066, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12651.152066, 55, 12681.152066, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12681.152066, 55, 12747.466151, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12747.466151, 72, 12807.466151, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12807.466151, 72, 12867.466151, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12867.466151, 72, 12878.587823, 72, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12878.587823, 72, 12908.587823, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12908.587823, 72, 13106.612342, 87, Travel from node 72 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13106.612342, 87, 13136.612342, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13136.612342, 87, 13196.612342, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13196.612342, 87, 13226.612342, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13226.612342, 87, 13385.591263, 27, Travel from node 87 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13385.591263, 27, 13415.591263, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13415.591263, 27, 13467.715758, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13467.715758, 66, 13497.715758, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13497.715758, 66, 13672.715979, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13672.715979, 84, 13702.715979, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13702.715979, 84, 13762.715979, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13762.715979, 84, 13825.300463, 84, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13825.300463, 84, 13855.300463, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13855.300463, 84, 13915.300463, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13915.300463, 84, 13945.300463, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13945.300463, 84, 14311.514751, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14311.514751, 93, 14341.514751, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14341.514751, 93, 14401.514751, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14401.514751, 93, 14431.514751, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14431.514751, 93, 14491.514751, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14491.514751, 93, 14603.835501, 93, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14603.835501, 93, 14633.835501, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14633.835501, 93, 14768.196714, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14768.196714, 15, 14798.196714, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14798.196714, 15, 14828.196714, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14828.196714, 15, 14888.196714, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14888.196714, 15, 14918.196714, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14918.196714, 15, 14978.196714, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14978.196714, 15, 15264.159714, 76, Travel from node 15 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15264.159714, 76, 15294.159714, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15294.159714, 76, 15457.161201, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15457.161201, 16, 15487.161201, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15487.161201, 16, 15692.753458, 63, Travel from node 16 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15692.753458, 63, 15722.753458, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15722.753458, 63, 15772.801366, 28, Travel from node 63 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15772.801366, 28, 15802.801366, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15802.801366, 28, 15859.972860, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15859.972860, 86, 15889.972860, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15889.972860, 86, 16054.178959, 11, Travel from node 86 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16054.178959, 11, 16084.178959, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16084.178959, 11, 16114.178959, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16114.178959, 11, 16350.660806, 100, Travel from node 11 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16350.660806, 100, 16380.660806, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16380.660806, 100, 16410.660806, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16410.660806, 100, 16478.162587, 77, Travel from node 100 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16478.162587, 77, 16508.162587, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16508.162587, 77, 16603.060019, 37, Travel from node 77 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16603.060019, 37, 16633.060019, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16633.060019, 37, 16803.411017, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16803.411017, 39, 16833.411017, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16833.411017, 39, 16908.815153, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16908.815153, 96, 16938.815153, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16938.815153, 96, 17159.232175, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17159.232175, 60, 17189.232175, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17189.232175, 60, 17367.659466, 75, Travel from node 60 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17367.659466, 75, 17397.659466, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17397.659466, 75, 17561.835785, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17561.835785, 41, 17591.835785, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17591.835785, 41, 17740.789948, 5, Travel from node 41 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17740.789948, 5, 17770.789948, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17770.789948, 5, 17777.735887, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17777.735887, 25, 17807.735887, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17807.735887, 25, 18011.039195, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18011.039195, 71, 18041.039195, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18041.039195, 71, 18071.323329, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18071.323329, 36, 18101.323329, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18101.323329, 36, 18167.687926, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18167.687926, 48, 18197.687926, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18197.687926, 48, 18365.113856, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18365.113856, 73, 18395.113856, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18395.113856, 73, 18455.113856, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 18455.113856, 73, 18622.813052, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18622.813052, 82, 18652.813052, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18652.813052, 82, 18712.813052, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18712.813052, 82, 18742.813052, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18742.813052, 82, 18802.813052, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18802.813052, 82, 19383.800539, 44, Travel from node 82 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19383.800539, 44, 19413.800539, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19413.800539, 44, 19785.446735, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19785.446735, 101, 19815.446735, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19815.446735, 101, 19845.446735, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19845.446735, 101, -1.000000, 101, At the Depot.  Total Time = 5:30:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 285.661845, 92, 345.661845, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 345.661845, 92, 352.553092, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 352.553092, 92, 655.969595, 46, Fly to UAV customer 46, Traveling 
