problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17634.054649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 370.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 370.710079, 44, 430.710079, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 430.710079, 44, 490.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 520.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 520.710079, 44, 966.327009, 45, Travel from node 44 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 966.327009, 45, 996.327009, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 996.327009, 45, 1125.683333, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1125.683333, 2, 1155.683333, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1155.683333, 2, 1185.683333, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1185.683333, 2, 1215.683333, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1215.683333, 2, 1353.854117, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1353.854117, 82, 1383.854117, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1383.854117, 82, 1552.053361, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1552.053361, 73, 1582.053361, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1582.053361, 73, 1747.190693, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1747.190693, 48, 1777.190693, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1777.190693, 48, 1842.876843, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1842.876843, 36, 1872.876843, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1872.876843, 36, 1903.900062, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1903.900062, 71, 1933.900062, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1933.900062, 71, 1993.900062, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1993.900062, 71, 2197.296889, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2197.296889, 25, 2227.296889, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2227.296889, 25, 2234.242828, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2234.242828, 5, 2294.242828, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2294.242828, 5, 2354.242828, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2354.242828, 5, 2384.242828, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2384.242828, 5, 2599.404365, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2599.404365, 60, 2629.404365, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2629.404365, 60, 2659.404365, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2659.404365, 60, 2689.404365, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2689.404365, 60, 2909.821387, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2909.821387, 96, 2939.821387, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2939.821387, 96, 2969.821387, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2969.821387, 96, 3045.225523, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3045.225523, 39, 3105.225523, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3105.225523, 39, 3165.225523, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3165.225523, 39, 3225.225523, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3225.225523, 39, 3421.646475, 39, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3421.646475, 39, 3451.646475, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3451.646475, 39, 3589.853164, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3589.853164, 1, 3619.853164, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3619.853164, 1, 3649.853164, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3649.853164, 1, 3679.853164, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3679.853164, 1, 3739.853164, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3739.853164, 1, 3768.221118, 1, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3768.221118, 1, 3828.221118, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3828.221118, 1, 3858.221118, 1, Retrieving UAV 2, UAV Recovery 
