problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17810.636576 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 511.285114, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.285114, 6, 541.285114, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 541.285114, 6, 571.285114, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 571.285114, 6, 601.285114, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 601.285114, 6, 618.396220, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 618.396220, 68, 648.396220, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 648.396220, 68, 708.396220, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 708.396220, 68, 768.396220, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 768.396220, 68, 828.396220, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 828.396220, 68, 858.396220, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 858.396220, 68, 1548.283075, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1548.283075, 1, 1578.283075, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1578.283075, 1, 1608.283075, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1608.283075, 1, 1638.283075, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1638.283075, 1, 1698.283075, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1698.283075, 1, 1705.776329, 1, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1705.776329, 1, 1735.776329, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1735.776329, 1, 1795.776329, 1, Launching UAV 3, UAV Launch 
