problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16981.104354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 430.710079, 44, Travel from node 0 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 430.710079, 44, 490.710079, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 490.710079, 44, 520.710079, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 520.710079, 44, 580.710079, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 580.710079, 44, 1161.995131, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1161.995131, 82, 1191.995131, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1191.995131, 82, 1221.995131, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1221.995131, 82, 1359.036218, 2, Travel from node 82 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1359.036218, 2, 1389.036218, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1389.036218, 2, 1419.036218, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1419.036218, 2, 1449.036218, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1449.036218, 2, 1528.741787, 73, Travel from node 2 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.741787, 73, 1558.741787, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1558.741787, 73, 1723.879119, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1723.879119, 48, 1753.879119, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1753.879119, 48, 1819.565269, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1819.565269, 36, 1849.565269, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1849.565269, 36, 1880.588488, 71, Travel from node 36 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1880.588488, 71, 1910.588488, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1910.588488, 71, 1970.588488, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1970.588488, 71, 2173.985315, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2173.985315, 25, 2203.985315, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2203.985315, 25, 2210.931254, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2210.931254, 5, 2270.931254, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2270.931254, 5, 2300.931254, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2300.931254, 5, 2360.931254, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2360.931254, 5, 2576.092791, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2576.092791, 60, 2606.092791, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2606.092791, 60, 2826.509813, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2826.509813, 96, 2856.509813, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2856.509813, 96, 2886.509813, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2886.509813, 96, 2916.509813, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2916.509813, 96, 2991.913949, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2991.913949, 39, 3051.913949, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3051.913949, 39, 3081.913949, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3081.913949, 39, 3141.913949, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3141.913949, 39, 3201.913949, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3201.913949, 39, 3340.120638, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3340.120638, 1, 3370.120638, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3370.120638, 1, 3430.120638, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3430.120638, 1, 3444.081593, 1, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3444.081593, 1, 3474.081593, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3474.081593, 1, 3534.081593, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3534.081593, 1, 3566.541590, 1, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3566.541590, 1, 3596.541590, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3596.541590, 1, 3656.541590, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3656.541590, 1, 3686.541590, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3686.541590, 1, 3714.909544, 1, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3714.909544, 1, 3744.909544, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3744.909544, 1, 3804.909544, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3804.909544, 1, 4356.376553, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4356.376553, 90, 4386.376553, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4386.376553, 90, 4416.376553, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4416.376553, 90, 4446.376553, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4446.376553, 90, 4476.376553, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4476.376553, 90, 4506.376553, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4506.376553, 90, 4602.415642, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4602.415642, 26, 4632.415642, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4632.415642, 26, 4747.380241, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4747.380241, 85, 4777.380241, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4777.380241, 85, 5085.861601, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5085.861601, 67, 5145.861601, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5145.861601, 67, 5205.861601, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5205.861601, 67, 5265.861601, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5265.861601, 67, 5325.861601, 67, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5325.861601, 67, 5355.861601, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5355.861601, 67, 5635.929370, 69, Travel from node 67 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5635.929370, 69, 5665.929370, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5665.929370, 69, 5695.929370, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5695.929370, 69, 5725.929370, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5725.929370, 69, 5755.929370, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5755.929370, 69, 5815.929370, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5815.929370, 69, 5875.929370, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5875.929370, 69, 5935.929370, 69, Launching UAV 3, UAV Launch 
