problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 16286.773974 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,490.710079,44.0,Travel from node 0 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,490.710079,44.0,520.710079,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,520.710079,44.0,580.710079,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,580.710079,44.0,610.710079,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,610.710079,44.0,640.710079,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,640.710079,44.0,700.710079,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,700.710079,44.0,1146.327009,45.0,Travel from node 44 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1146.327009,45.0,1176.327009,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1176.327009,45.0,1305.683333,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1305.683333,2.0,1335.683333,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1335.683333,2.0,1473.854117,82.0,Travel from node 2 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1473.854117,82.0,1503.854117,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1503.854117,82.0,1533.854117,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1533.854117,82.0,1702.053361,73.0,Travel from node 82 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1702.053361,73.0,1732.053361,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1732.053361,73.0,1762.053361,73.0,Dropping off package to Customer 73,Making Delivery
