problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16366.197366 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2203.900062, 71, 2233.900062, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2233.900062, 71, 2437.296889, 25, Travel from node 71 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2437.296889, 25, 2467.296889, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2467.296889, 25, 2474.242828, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2474.242828, 5, 2504.242828, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2504.242828, 5, 2564.242828, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2564.242828, 5, 2594.242828, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2594.242828, 5, 2654.242828, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2654.242828, 5, 2684.242828, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2684.242828, 5, 2899.404365, 60, Travel from node 5 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2899.404365, 60, 2929.404365, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2929.404365, 60, 2989.404365, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2989.404365, 60, 3019.404365, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3019.404365, 60, 3079.404365, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3079.404365, 60, 3109.404365, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3109.404365, 60, 3329.821387, 96, Travel from node 60 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3329.821387, 96, 3359.821387, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3359.821387, 96, 3435.225523, 39, Travel from node 96 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3435.225523, 39, 3465.225523, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3465.225523, 39, 3495.225523, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3495.225523, 39, 3555.225523, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3555.225523, 39, 3585.225523, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3585.225523, 39, 3645.225523, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3645.225523, 39, 3783.432212, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3783.432212, 1, 3813.432212, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3813.432212, 1, 3873.432212, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3873.432212, 1, 3903.432212, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3903.432212, 1, 3933.432212, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3933.432212, 1, 3993.432212, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3993.432212, 1, 4544.899221, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4544.899221, 90, 4574.899221, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4574.899221, 90, 4670.938310, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4670.938310, 26, 4700.938310, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4700.938310, 26, 4760.938310, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4760.938310, 26, 4790.938310, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4790.938310, 26, 4820.938310, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4820.938310, 26, 4935.902909, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4935.902909, 85, 4965.902909, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4965.902909, 85, 5025.902909, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5025.902909, 85, 5027.522855, 85, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5027.522855, 85, 5057.522855, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5057.522855, 85, 5117.522855, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5117.522855, 85, 5426.004215, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5426.004215, 67, 5456.004215, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5456.004215, 67, 5486.004215, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5486.004215, 67, 5516.004215, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5516.004215, 67, 5645.643660, 35, Travel from node 67 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5645.643660, 35, 5705.643660, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5705.643660, 35, 5765.643660, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5765.643660, 35, 5795.643660, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5795.643660, 35, 6401.431782, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6401.431782, 18, 6431.431782, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6431.431782, 18, 6461.431782, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6461.431782, 18, 6560.769841, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6560.769841, 80, 6590.769841, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6590.769841, 80, 6620.769841, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6620.769841, 80, 6680.769841, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6680.769841, 80, 6740.769841, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6740.769841, 80, 6951.363959, 52, Travel from node 80 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6951.363959, 52, 6981.363959, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6981.363959, 52, 7041.363959, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7041.363959, 52, 7071.363959, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7071.363959, 52, 7131.363959, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7131.363959, 52, 7161.363959, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7161.363959, 52, 7399.797996, 58, Travel from node 52 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.797996, 58, 7429.797996, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7429.797996, 58, 7489.797996, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7489.797996, 58, 7519.917716, 58, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7519.917716, 58, 7549.917716, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7549.917716, 58, 7579.917716, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7579.917716, 58, 7639.917716, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7639.917716, 58, 7983.206551, 9, Travel from node 58 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7983.206551, 9, 8013.206551, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8013.206551, 9, 8073.206551, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8073.206551, 9, 8103.206551, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8103.206551, 9, 8127.557522, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8127.557522, 7, 8157.557522, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8157.557522, 7, 8196.141443, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8196.141443, 56, 8226.141443, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8226.141443, 56, 8286.141443, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8286.141443, 56, 8289.138834, 56, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8289.138834, 56, 8319.138834, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8319.138834, 56, 8379.138834, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8379.138834, 56, 8409.138834, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8409.138834, 56, 8562.960123, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8562.960123, 14, 8592.960123, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8592.960123, 14, 8622.960123, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8622.960123, 14, 8682.960123, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8682.960123, 14, 8737.494126, 14, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8737.494126, 14, 8767.494126, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8767.494126, 14, 8827.494126, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8827.494126, 14, 9243.906583, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9243.906583, 29, 9273.906583, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9273.906583, 29, 9303.906583, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9303.906583, 29, 9363.906583, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9363.906583, 29, 9412.724047, 29, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9412.724047, 29, 9442.724047, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9442.724047, 29, 9502.724047, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9502.724047, 29, 9808.502370, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9808.502370, 99, 9838.502370, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9838.502370, 99, 9898.502370, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9898.502370, 99, 9928.502370, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9928.502370, 99, 9958.502370, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9958.502370, 99, 10018.502370, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10018.502370, 99, 10364.807613, 91, Travel from node 99 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10364.807613, 91, 10394.807613, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10394.807613, 91, 10462.189448, 30, Travel from node 91 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10462.189448, 30, 10492.189448, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10492.189448, 30, 10522.189448, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10522.189448, 30, 10607.134850, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10607.134850, 31, 10637.134850, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10637.134850, 31, 10697.134850, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10697.134850, 31, 10757.134850, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10757.134850, 31, 10787.134850, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10787.134850, 31, 11387.716578, 95, Travel from node 31 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11387.716578, 95, 11417.716578, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11417.716578, 95, 11447.716578, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11447.716578, 95, 11477.716578, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11477.716578, 95, 11560.132927, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11560.132927, 74, 11590.132927, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11590.132927, 74, 11650.132927, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11650.132927, 74, 11710.132927, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11710.132927, 74, 11918.611316, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11918.611316, 51, 11948.611316, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11948.611316, 51, 11996.073426, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11996.073426, 55, 12026.073426, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12026.073426, 55, 12056.073426, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12056.073426, 55, 12122.387511, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12122.387511, 72, 12152.387511, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12152.387511, 72, 12212.387511, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12212.387511, 72, 12272.387511, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12272.387511, 72, 12302.387511, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12302.387511, 72, 12500.412030, 87, Travel from node 72 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12500.412030, 87, 12530.412030, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12530.412030, 87, 12560.412030, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12560.412030, 87, 12620.412030, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12620.412030, 87, 12650.412030, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12650.412030, 87, 12710.412030, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12710.412030, 87, 13194.781236, 86, Travel from node 87 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13194.781236, 86, 13224.781236, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13224.781236, 86, 13281.952730, 28, Travel from node 86 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13281.952730, 28, 13311.952730, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13311.952730, 28, 13362.000638, 63, Travel from node 28 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13362.000638, 63, 13392.000638, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13392.000638, 63, 13452.000638, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13452.000638, 63, 13482.000638, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13482.000638, 63, 13542.000638, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13542.000638, 63, 13572.000638, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13572.000638, 63, 13783.697131, 16, Travel from node 63 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13783.697131, 16, 13813.697131, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13813.697131, 16, 13843.697131, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13843.697131, 16, 13883.578205, 16, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13883.578205, 16, 13913.578205, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13913.578205, 16, 13973.578205, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13973.578205, 16, 14033.578205, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14033.578205, 16, 14268.387570, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14268.387570, 24, 14279.406015, 24, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14279.406015, 24, 14309.406015, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14309.406015, 24, 14339.406015, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14339.406015, 24, 14399.406015, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14399.406015, 24, 14459.406015, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14459.406015, 24, 14489.406015, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14459.406015, 24, 14533.504794, 24, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14533.504794, 24, 14879.182177, 34, Travel from node 24 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14879.182177, 34, 14909.182177, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14909.182177, 34, 14939.182177, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14939.182177, 34, 14964.802317, 34, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14964.802317, 34, 14994.802317, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14994.802317, 34, 15054.802317, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15054.802317, 34, 15114.802317, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15114.802317, 34, 15510.924303, 68, Travel from node 34 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15510.924303, 68, 15540.924303, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15540.924303, 68, 15585.880945, 68, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15585.880945, 68, 15615.880945, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15615.880945, 68, 15675.880945, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15675.880945, 68, 15694.079820, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15694.079820, 6, 15724.079820, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15724.079820, 6, 15754.079820, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15754.079820, 6, 15814.079820, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15814.079820, 6, 15837.703107, 6, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15837.703107, 6, 15867.703107, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15867.703107, 6, 15927.703107, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15927.703107, 6, 16124.409979, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16124.409979, 42, 16154.409979, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16154.409979, 42, 16306.197366, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16306.197366, 101, 16336.197366, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16336.197366, 101, 16366.197366, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16366.197366, 101, -1.000000, 101, At the Depot.  Total Time = 4:32:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 200.150026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 200.150026, 92, 206.541273, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 206.541273, 92, 266.541273, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 266.541273, 92, 270.236896, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 270.236896, 92, 455.323087, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 455.323087, 44, 484.318832, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 484.318832, 44, 490.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 490.710079, 44, 520.710079, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 520.710079, 44, 580.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 580.710079, 44, 584.405702, 44, Takeoff from truck at Customer 44, Traveling 
