problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with no parcels,592.664171,9.0,599.555417,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,599.555417,9.0,848.074858,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,848.074858,1.0,860.857351,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,860.857351,1.0,890.857351,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,715.335577,10.0,775.335577,10.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,775.335577,10.0,782.226824,10.0,Takeoff from truck at Customer 10,Traveling
5.0,UAV,UAV travels with parcel,782.226824,10.0,867.238478,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,867.238478,8.0,880.020971,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,880.020971,8.0,940.020971,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,940.020971,8.0,946.912217,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,946.912217,8.0,1053.014955,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1053.014955,11.0,1132.095673,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,1132.095673,11.0,1144.878166,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1144.878166,11.0,1174.878166,11.0,Recovered at depot,UAV Recovery
