problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122043762852, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,243.138239,8.0,246.833862,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,246.833862,8.0,277.481955,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,277.481955,6.0,981.421396,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,981.421396,6.0,987.812642,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,987.812642,6.0,1017.812642,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,284.750378,5.0,344.750378,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,344.750378,5.0,348.446001,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,348.446001,5.0,375.488551,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,375.488551,9.0,381.879798,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,381.879798,9.0,441.879798,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,441.879798,9.0,445.575421,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,445.575421,9.0,573.06685,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,573.06685,10.0,768.944331,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,768.944331,10.0,775.335577,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,775.335577,10.0,805.335577,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,63.695623,0.0,127.892989,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,127.892989,7.0,134.284235,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,134.284235,7.0,194.284235,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,194.284235,7.0,197.979859,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,197.979859,7.0,313.472465,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,313.472465,1.0,884.466104,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,884.466104,1.0,890.857351,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,890.857351,1.0,920.857351,1.0,Recovered by truck at customer 1,UAV Recovery
