problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122043762852, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1246.193869 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 194.750378, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 194.750378, 5, 254.750378, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 254.750378, 5, 284.750378, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 284.750378, 5, 345.879581, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 345.879581, 4, 375.879581, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 375.879581, 4, 436.037413, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.037413, 3, 466.037413, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 466.037413, 3, 496.037413, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 496.037413, 3, 625.942778, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 625.942778, 2, 655.942778, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 655.942778, 2, 685.942778, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 685.942778, 2, 775.335577, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 775.335577, 10, 805.335577, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 805.335577, 10, 850.686897, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 850.686897, 6, 910.686897, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 910.686897, 6, 970.686897, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 970.686897, 6, 1000.686897, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 970.686897, 6, 1029.128345, 6, Idle for  58 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1029.128345, 6, 1186.193869, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1186.193869, 11, 1216.193869, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1216.193869, 11, 1246.193869, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1246.193869, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 195.285977, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 195.285977, 7, 208.068470, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 208.068470, 7, 268.068470, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 268.068470, 7, 274.959717, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 274.959717, 7, 427.404471, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 427.404471, 3, 453.254920, 3, Idle above rendezvous location (customer 3), Idle 
